Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16863][19:55:52:889089][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16868][19:55:57:536738][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:552860][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:57:553390][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:57:588220][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.33 ms, Refine: 34.71 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:930226][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 16868][19:55:57:932591][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 16868][19:55:57:932625][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.09 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:947700][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:57:948233][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:57:981451][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.41 ms, Refine: 33.10 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:58:322414][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 16868][19:55:58:324764][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 16868][19:55:58:324798][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:55:58:340546][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:58:341070][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:58:374333][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.04 ms, Refine: 33.12 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16868][19:55:58:725181][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 16868][19:55:58:728594][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 16868][19:55:58:728628][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 3.14 ms
[LIBGPUSPATIAL] [ 16868][19:55:58:746864][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:58:747384][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:58:784459][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.35 ms, Refine: 36.94 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:119991][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 16868][19:55:59:122165][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 16868][19:55:59:122197][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 1.90 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:137667][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:59:138205][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:59:168389][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.68 ms, Refine: 30.07 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:510864][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 16868][19:55:59:513161][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 16868][19:55:59:513192][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:528975][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:59:529503][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:59:563515][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.45 ms, Refine: 33.88 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:905618][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 16868][19:55:59:907914][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 16868][19:55:59:907944][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.02 ms
[LIBGPUSPATIAL] [ 16868][19:55:59:926527][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:59:927053][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:59:962899][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.20 ms, Refine: 35.72 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:00:307896][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 16868][19:56:00:310230][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 16868][19:56:00:310270][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.51 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16868][19:56:00:325840][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:00:326372][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:00:363443][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.21 ms, Refine: 36.95 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:00:706340][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 16868][19:56:00:708693][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 16868][19:56:00:708745][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16868][19:56:00:724963][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:00:725490][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:00:759375][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.60 ms, Refine: 33.77 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:102670][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 16868][19:56:01:105040][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 16868][19:56:01:105072][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:120716][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:01:121251][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:01:154739][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.51 ms, Refine: 33.33 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:500153][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 16868][19:56:01:502469][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 16868][19:56:01:502503][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.05 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:518147][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:01:518666][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:01:552957][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.49 ms, Refine: 34.16 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:897642][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 16868][19:56:01:899866][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 16868][19:56:01:899899][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.80 ms, RT: 0.49 ms, Copy res: 1.95 ms
[LIBGPUSPATIAL] [ 16868][19:56:01:916407][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:01:916940][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:01:949177][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.36 ms, Refine: 32.11 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:56:02:295172][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
