Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:23:765452][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:23:765476][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:765740][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:765767][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:766280][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:776630][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:23:776782][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:23:776809][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:777071][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:777097][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:777642][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:787919][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:23:788045][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:23:788071][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:788321][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:788347][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:788944][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:799191][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 16455][19:55:23:799314][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 16455][19:55:23:799337][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:799565][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:799589][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:800178][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.54 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:810106][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16455][19:55:23:810232][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:23:810256][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:810493][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:810519][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:811036][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:821363][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16455][19:55:23:821479][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:23:821501][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:821770][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:821796][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:822354][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:825916][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 16455][19:55:23:826055][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 16455][19:55:23:826080][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.13 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:826347][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:826375][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:826898][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:847223][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16455][19:55:23:847374][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16455][19:55:23:847408][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.27 ms, RT: 0.14 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:847681][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:847710][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:848358][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.60 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:858869][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:23:859015][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:23:859046][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.12 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:859317][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:859346][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:859870][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:870175][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:23:870284][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:23:870307][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:870541][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:870566][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:871101][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:881378][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16455][19:55:23:881489][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16455][19:55:23:881511][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:881769][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:881795][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:882311][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:892240][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16455][19:55:23:892354][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16455][19:55:23:892379][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:892626][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:892653][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:893171][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:903517][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:23:903625][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:23:903649][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:903911][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:903937][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:904516][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:914749][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:23:914867][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:23:914892][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:915140][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:915166][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:915657][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:926015][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:23:926114][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:23:926139][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:926391][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:926417][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
