Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 16675][19:55:34:623979][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16675][19:55:35:734477][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 16675][19:55:35:741089][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 16675][19:55:35:741125][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 1.85 ms, RT: 4.84 ms, Copy res: 6.29 ms
[LIBGPUSPATIAL] [ 16675][19:55:35:758158][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:35:758678][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:35:818326][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 15.95 ms, Refine: 59.41 ms, Copy Results: 0.70 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:059223][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 16675][19:55:36:064005][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 16675][19:55:36:064036][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.84 ms, RT: 0.49 ms, Copy res: 4.51 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:080976][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:36:081499][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:36:116088][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 15.82 ms, Refine: 34.44 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:356974][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 16675][19:55:36:359289][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 16675][19:55:36:359320][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.51 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:377248][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:36:377775][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:36:410490][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 15.78 ms, Refine: 32.59 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:648014][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 16675][19:55:36:650346][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 16675][19:55:36:650382][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:666477][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:36:667004][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:36:703609][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.19 ms, Refine: 36.48 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:953001][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 16675][19:55:36:955306][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 16675][19:55:36:955341][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:36:970672][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:36:971212][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:37:005384][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.15 ms, Refine: 34.05 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:249693][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 16675][19:55:37:252021][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 16675][19:55:37:252055][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:267390][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:37:267914][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:37:304213][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.12 ms, Refine: 36.17 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:551922][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 16675][19:55:37:554231][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 16675][19:55:37:554266][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:569095][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:37:569610][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:37:604931][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.64 ms, Refine: 35.18 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:849421][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 16675][19:55:37:851758][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 16675][19:55:37:851791][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16675][19:55:37:866241][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:37:866774][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:37:903030][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.28 ms, Refine: 36.13 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:150334][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 16675][19:55:38:152647][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 16675][19:55:38:152677][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:167824][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:38:168348][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:38:206606][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.90 ms, Refine: 38.13 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:455964][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 16675][19:55:38:458264][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 16675][19:55:38:458297][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:473670][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:38:474222][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:38:509577][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.13 ms, Refine: 35.25 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:754382][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 16675][19:55:38:756684][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 16675][19:55:38:756718][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:38:772266][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:38:772785][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:38:806151][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 14.28 ms, Refine: 33.23 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:050844][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 16675][19:55:39:053149][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 16675][19:55:39:053182][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.85 ms, RT: 0.50 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:067819][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:39:068347][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:39:101545][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.40 ms, Refine: 33.07 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:350441][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 16675][19:55:39:353927][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 16675][19:55:39:353960][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.50 ms, Copy res: 3.20 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:368856][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:39:369380][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:39:406894][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.62 ms, Refine: 37.38 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:650846][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 16675][19:55:39:653136][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 16675][19:55:39:653169][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.49 ms, Copy res: 2.03 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:667699][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:39:668231][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:39:698760][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.23 ms, Refine: 30.39 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:941552][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 16675][19:55:39:943861][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 16675][19:55:39:943893][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.51 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:39:958742][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:39:959264][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:39:993637][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.52 ms, Refine: 34.24 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:246554][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 16675][19:55:40:248852][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 16675][19:55:40:248882][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.50 ms, Copy res: 2.02 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:263999][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:40:264530][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:40:299250][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.83 ms, Refine: 34.60 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:550440][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 16675][19:55:40:552784][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 16675][19:55:40:552815][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:567874][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:40:568401][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:40:606060][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.81 ms, Refine: 37.51 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:848174][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 16675][19:55:40:850488][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 16675][19:55:40:850521][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:40:865696][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:40:866231][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:40:900476][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.91 ms, Refine: 34.12 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:150747][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 16675][19:55:41:153067][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 16675][19:55:41:153099][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.12 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:167633][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:41:168152][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:41:201929][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.26 ms, Refine: 33.65 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:445690][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 16675][19:55:41:448021][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 16675][19:55:41:448051][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.12 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.04 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:462486][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:41:463007][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:41:497859][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.15 ms, Refine: 34.71 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:747474][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 16675][19:55:41:749811][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 16675][19:55:41:749841][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:41:764433][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:41:764977][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:41:797227][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.33 ms, Refine: 32.14 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:045323][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 16675][19:55:42:047654][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 16675][19:55:42:047689][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16675][19:55:42:062716][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 16675][19:55:42:063254][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16675][19:55:42:101191][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. Parse: 13.72 ms, Refine: 37.81 ms, Copy Results: 0.60 ms
