Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 16249][19:55:09:961235][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16249][19:55:10:387534][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:387559][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:388099][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:395814][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16249][19:55:10:395936][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16249][19:55:10:395959][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:396198][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:396223][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:396705][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:404479][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:10:404595][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:10:404617][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:404863][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:404887][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:405378][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:413062][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16249][19:55:10:413175][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16249][19:55:10:413199][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:413443][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:413469][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:413993][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:421679][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16249][19:55:10:421815][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16249][19:55:10:421837][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:422075][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:422100][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:422622][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:430357][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 16249][19:55:10:430474][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 16249][19:55:10:430496][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:430755][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:430780][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:431250][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:439005][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:10:439119][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:10:439141][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:439372][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:439397][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:439928][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:442657][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 16249][19:55:10:442786][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 16249][19:55:10:442808][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.11 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:443031][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:443054][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:443525][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:454556][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 16249][19:55:10:454703][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 16249][19:55:10:454747][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.28 ms, RT: 0.14 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:455035][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:455056][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:455619][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:463452][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16249][19:55:10:463576][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16249][19:55:10:463598][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:463850][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:463875][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:464360][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:472081][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16249][19:55:10:472182][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16249][19:55:10:472203][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:472469][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:472493][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:473006][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:480699][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:10:480824][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:10:480847][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:481108][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:481132][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:481608][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:489321][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16249][19:55:10:489429][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16249][19:55:10:489451][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:489704][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:489747][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:490249][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.47 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:497997][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16249][19:55:10:498105][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16249][19:55:10:498127][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:498366][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:498391][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:498942][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:506516][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16249][19:55:10:506616][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16249][19:55:10:506638][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:506903][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:506927][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:507398][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:515327][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:10:515426][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:10:515450][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
