Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 15850][19:54:51:774422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15850][19:54:52:229364][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:229390][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:229883][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:237669][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:237794][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:237818][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:238065][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:238094][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:238644][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:246289][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 15850][19:54:52:246410][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 15850][19:54:52:246433][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:246672][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:246698][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:247217][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:255235][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:255360][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:255383][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:255627][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:255653][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:256144][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:263982][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:264104][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:264128][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:264353][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:264378][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:264867][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:272620][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15850][19:54:52:272755][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15850][19:54:52:272777][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.10 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:273036][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:273064][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:273601][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:281380][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15850][19:54:52:281495][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15850][19:54:52:281518][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:281755][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:281781][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:282322][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:290101][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 15850][19:54:52:290232][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 15850][19:54:52:290257][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:290506][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:290534][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:291037][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:298829][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 15850][19:54:52:298953][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 15850][19:54:52:298975][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:299223][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:299249][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:299800][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.48 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:307617][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15850][19:54:52:307755][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15850][19:54:52:307780][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:308059][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:308103][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:308653][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:316342][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:316472][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:316504][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:316769][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:316806][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:317362][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:328633][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15850][19:54:52:328793][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15850][19:54:52:328828][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.08 ms, Prepare: 0.27 ms, RT: 0.15 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:329113][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:329149][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:329678][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:337477][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:337589][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:337621][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:337876][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:337912][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:338402][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:346129][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:346240][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:346270][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:346505][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:346540][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:347056][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:354774][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15850][19:54:52:354893][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15850][19:54:52:354923][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:355160][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:355194][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:355747][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:363454][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15850][19:54:52:363563][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15850][19:54:52:363593][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:363852][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:363885][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:364359][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:372126][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 15850][19:54:52:372236][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 15850][19:54:52:372266][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:372534][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:372568][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:373110][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:380708][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:380835][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:380866][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:381132][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:381167][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
