Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16165][19:55:04:359147][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16170][19:55:06:533974][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 291001 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:539481][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 18.36 ms, Refine: 5.36 ms, Copy Results: 0.20 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:653385][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 4 MB, capacity 633984
[LIBGPUSPATIAL] [ 16170][19:55:06:654633][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 633984
[LIBGPUSPATIAL] [ 16170][19:55:06:654661][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.48 ms, RT: 0.80 ms, Copy res: 0.82 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:673616][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2783, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:06:673825][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 633984 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:681080][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 17.50 ms, Refine: 7.16 ms, Copy Results: 0.25 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:799178][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 372024
[LIBGPUSPATIAL] [ 16170][19:55:06:800109][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 372024
[LIBGPUSPATIAL] [ 16170][19:55:06:800138][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.46 ms, RT: 0.75 ms, Copy res: 0.53 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:814495][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2500, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:06:814635][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 372024 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:819143][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 13.30 ms, Refine: 4.37 ms, Copy Results: 0.23 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:948051][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 5 MB, capacity 730220
[LIBGPUSPATIAL] [ 16170][19:55:06:949441][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 730220
[LIBGPUSPATIAL] [ 16170][19:55:06:949468][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.45 ms, RT: 0.79 ms, Copy res: 0.96 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:968146][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2791, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:06:968393][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 730220 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:974914][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 17.07 ms, Refine: 6.38 ms, Copy Results: 0.33 ms
[LIBGPUSPATIAL] [ 16170][19:55:07:116683][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 327037
[LIBGPUSPATIAL] [ 16170][19:55:07:117593][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12275, Results: 327037
[LIBGPUSPATIAL] [ 16170][19:55:07:117624][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.73 ms, Copy res: 0.49 ms
[LIBGPUSPATIAL] [ 16170][19:55:07:131297][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12275, Loaded 2420, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:07:131431][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 327037 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:07:135399][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 12.21 ms, Refine: 3.82 ms, Copy Results: 0.23 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:202840][info  ] Create RTSpatialIndex 0x28e44f50, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16164][19:55:07:203127][info  ] Create RTSpatialRefiner 0x28e393d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16164][19:55:07:315030][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. PushBuild: 58.90 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:315062][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 3057046
[LIBGPUSPATIAL] [ 16164][19:55:07:315077][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), PushBuild, Rectangles 3057046
[LIBGPUSPATIAL] [ 16164][19:55:07:320434][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 3057046
[LIBGPUSPATIAL] [ 16164][19:55:07:320461][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. PushBuild: 3.78 ms, FinishBuilding: 1.59 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:387591][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 316027
[LIBGPUSPATIAL] [ 16164][19:55:07:388310][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 316027
[LIBGPUSPATIAL] [ 16164][19:55:07:388341][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 0.34 ms, Copy res: 0.52 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:402897][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2649, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:403033][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 316027 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:07:408111][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 14.15 ms, Refine: 4.87 ms, Copy Results: 0.29 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:477297][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 5 MB, capacity 778123
[LIBGPUSPATIAL] [ 16164][19:55:07:478538][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 778123
[LIBGPUSPATIAL] [ 16164][19:55:07:478570][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 0.36 ms, Copy res: 1.04 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:492906][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2387, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:493150][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 778123 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:07:498304][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 13.80 ms, Refine: 4.92 ms, Copy Results: 0.43 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:608815][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 4 MB, capacity 540498
[LIBGPUSPATIAL] [ 16164][19:55:07:609820][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 540498
[LIBGPUSPATIAL] [ 16164][19:55:07:609850][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.48 ms, RT: 0.37 ms, Copy res: 0.79 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:627609][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2730, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:627810][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 540498 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:07:635354][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 16.50 ms, Refine: 7.33 ms, Copy Results: 0.36 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:726926][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 3 MB, capacity 451060
[LIBGPUSPATIAL] [ 16164][19:55:07:727785][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 451060
[LIBGPUSPATIAL] [ 16164][19:55:07:727814][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.35 ms, Copy res: 0.65 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:744851][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2483, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:745005][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 451060 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:07:751905][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 15.33 ms, Refine: 6.70 ms, Copy Results: 0.31 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:845423][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 3 MB, capacity 514833
[LIBGPUSPATIAL] [ 16164][19:55:07:846377][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 514833
[LIBGPUSPATIAL] [ 16164][19:55:07:846408][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.48 ms, RT: 0.34 ms, Copy res: 0.75 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:863207][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2780, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:863371][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 514833 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:07:868759][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 16.38 ms, Refine: 5.11 ms, Copy Results: 0.38 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:958044][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 9 MB, capacity 1206528
[LIBGPUSPATIAL] [ 16164][19:55:07:959794][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 1206528
[LIBGPUSPATIAL] [ 16164][19:55:07:959825][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.40 ms, Copy res: 1.52 ms
[LIBGPUSPATIAL] [ 16164][19:55:07:977432][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2363, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:07:977821][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 1206528 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:001512][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 16.13 ms, Refine: 23.58 ms, Copy Results: 0.45 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:130052][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 4 MB, capacity 637036
[LIBGPUSPATIAL] [ 16164][19:55:08:131327][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 637036
[LIBGPUSPATIAL] [ 16164][19:55:08:131358][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.50 ms, RT: 0.37 ms, Copy res: 1.06 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:149135][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2718, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:149358][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 637036 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:154270][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 16.93 ms, Refine: 4.52 ms, Copy Results: 0.57 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:274521][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 270825
[LIBGPUSPATIAL] [ 16164][19:55:08:275257][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 270825
[LIBGPUSPATIAL] [ 16164][19:55:08:275290][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Profiling Results. Alloc: 0.12 ms, Prepare: 0.53 ms, RT: 0.36 ms, Copy res: 0.51 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:290906][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2464, Type MultiPolygon
[LIBGPUSPATIAL] [ 16164][19:55:08:291019][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Evaluating 270825 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16164][19:55:08:296565][info  ] RTSpatialRefiner 0x28e393d0 (Free 22005 MB), Profiling Results. Parse: 15.34 ms, Refine: 5.39 ms, Copy Results: 0.21 ms
[LIBGPUSPATIAL] [ 16164][19:55:08:379624][info  ] RTSpatialIndex 0x28e44f50 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 390657
