Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 15974][19:54:56:510813][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15974][19:54:56:980362][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15974][19:54:56:980472][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15974][19:54:56:980496][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:980752][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:980779][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:981262][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:991485][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 15974][19:54:56:991614][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 15974][19:54:56:991645][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:991901][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:991927][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:992438][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:002636][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 15974][19:54:57:002775][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 15974][19:54:57:002799][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:003034][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:003059][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:003637][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:013959][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 15974][19:54:57:014079][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 15974][19:54:57:014103][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:014348][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:014374][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:014927][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:024760][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15974][19:54:57:024874][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15974][19:54:57:024898][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:025140][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:025166][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:025636][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:035856][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15974][19:54:57:035967][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15974][19:54:57:035990][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:036232][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:036258][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:036805][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.48 ms, Copy Results: 0.07 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:047085][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:047198][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:047222][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:047452][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:047478][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:047971][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:058014][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:058130][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:058156][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.24 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:058400][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:058426][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:058982][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:080839][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:080973][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:081006][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.27 ms, RT: 0.15 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:081284][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:081311][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:081839][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:092275][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:57:092380][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:57:092405][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:092649][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:092675][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:093219][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.49 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:103528][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:57:103632][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:57:103655][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:103902][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:103928][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:104427][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:114679][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:114790][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:114813][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:115045][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:115071][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:115617][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:125431][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:125526][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:125549][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:125802][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:125829][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:126314][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:136535][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 15974][19:54:57:136637][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 15974][19:54:57:136661][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:136926][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:136952][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:137496][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:147578][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 15974][19:54:57:147675][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 15974][19:54:57:147699][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:147940][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:147966][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:148509][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
