Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53912][17:29:27:848326][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53912][17:29:28:290111][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:290165][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:314322][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:314324][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:314405][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:314424][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:314509][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:314628][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:314934][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53910][17:29:28:315998][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53910][17:29:28:316692][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:316949][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:332009][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53911][17:29:28:332096][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53912][17:29:28:332012][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53907][17:29:28:332408][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:28:332678][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53905][17:29:28:332820][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53911][17:29:28:332936][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53907][17:29:28:333097][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53912][17:29:28:333282][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53909][17:29:28:333471][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53906][17:29:28:333893][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53909][17:29:28:333931][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53905][17:29:28:334131][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:28:334183][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:334275][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:334319][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:334466][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:334517][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:334834][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:28:334839][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:334899][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:334907][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:335002][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:335129][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:339474][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53910][17:29:28:339631][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53908][17:29:28:339924][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53908][17:29:28:340081][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53910][17:29:28:343330][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:343370][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:347277][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:347334][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:347837][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53911][17:29:28:348024][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53911][17:29:28:349060][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:349152][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:28:350295][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53907][17:29:28:350508][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53905][17:29:28:350692][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53907][17:29:28:350798][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53909][17:29:28:350891][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53905][17:29:28:351281][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:351288][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53905][17:29:28:351338][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:351374][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53907][17:29:28:351568][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:351608][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:351691][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53912][17:29:28:352089][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:352137][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:352429][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53906][17:29:28:352746][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53909][17:29:28:353120][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:353176][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:353508][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:28:353552][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:356489][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53910][17:29:28:356659][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53908][17:29:28:362784][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53908][17:29:28:363098][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53910][17:29:28:363920][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:364076][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53911][17:29:28:364195][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53910][17:29:28:364390][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:365303][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:365726][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:365556][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:366152][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:28:366755][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53907][17:29:28:367319][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53912][17:29:28:367818][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53905][17:29:28:367877][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53909][17:29:28:367975][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53905][17:29:28:368465][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53912][17:29:28:368608][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:28:368744][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:369046][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53905][17:29:28:369268][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:369271][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53905][17:29:28:369329][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:370589][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53906][17:29:28:371107][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53907][17:29:28:371381][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:28:371427][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:28:371439][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:28:371490][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:28:375766][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:375824][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53906][17:29:28:375830][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:28:376303][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53910][17:29:28:377718][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:28:377758][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:28:381122][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53908][17:29:28:381298][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53908][17:29:28:382358][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:28:382413][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:28:383991][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53911][17:29:28:385906][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53909][17:29:28:385927][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53907][17:29:28:385991][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53912][17:29:28:386349][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53905][17:29:28:386491][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53912][17:29:28:386609][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53907][17:29:28:386702][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53909][17:29:28:386781][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53905][17:29:28:386994][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53911][17:29:28:387001][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:28:387372][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:28:387821][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
