Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55070][17:30:31:795922][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55066][17:30:33:062310][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2233 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:33:062420][info  ] Unique multi-polygons 27961, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:33:062432][info  ] Unique multi-polygons 27959, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55066][17:30:33:062880][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2288 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:33:091434][info  ] Unique multi-polygons 28133, memory quota 185 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55066][17:30:33:099537][info  ] Unique multi-polygons 27923, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:33:140078][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2927 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 55068][17:30:33:141263][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2933 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:33:142419][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2939 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:33:142845][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2946 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:33:143408][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2952 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:33:144022][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2958 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:33:149292][info  ] Unique multi-polygons 27800, memory quota 181 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:33:149304][info  ] Unique multi-polygons 28027, memory quota 181 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:33:165182][info  ] Unique multi-polygons 27757, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:33:504322][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 55067][17:30:33:507780][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 55067][17:30:33:538683][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:33:539731][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55067][17:30:33:540484][info  ] Unique multi-polygons 28128, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55071][17:30:33:589883][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 55071][17:30:33:596004][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 55073][17:30:33:623813][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 55073][17:30:33:626730][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 55071][17:30:33:631854][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 55071][17:30:33:633197][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2024 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55071][17:30:33:633979][info  ] Unique multi-polygons 28033, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55073][17:30:33:659497][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:33:660270][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2053 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:33:661476][info  ] Unique multi-polygons 27979, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55068][17:30:33:691497][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 55068][17:30:33:693982][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 55066][17:30:33:727267][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 55066][17:30:33:731766][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 55068][17:30:33:731783][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 55068][17:30:33:733145][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:33:734096][info  ] Unique multi-polygons 27657, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:33:763619][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2037 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 55070][17:30:33:770833][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 55066][17:30:33:801351][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 55066][17:30:33:806895][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55066][17:30:33:807836][info  ] Unique multi-polygons 28078, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:33:814400][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:33:814978][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2077 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:33:835978][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2129 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 55069][17:30:33:835988][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2129 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 55070][17:30:33:839297][info  ] Unique multi-polygons 27847, memory quota 187 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:33:844248][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2245 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 55069][17:30:33:844862][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2228 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 55072][17:30:33:889188][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:33:889855][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:33:890616][info  ] Unique multi-polygons 28031, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:33:891767][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:33:892445][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55069][17:30:33:900173][info  ] Unique multi-polygons 27830, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:34:058741][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 55067][17:30:34:061787][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 55067][17:30:34:100515][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:34:102067][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55067][17:30:34:102913][info  ] Unique multi-polygons 27682, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55071][17:30:34:127773][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 55071][17:30:34:143089][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 55073][17:30:34:157489][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 55073][17:30:34:161306][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 55071][17:30:34:180229][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 55071][17:30:34:181210][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55071][17:30:34:182000][info  ] Unique multi-polygons 27851, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55073][17:30:34:196368][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:34:197275][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2056 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:34:197987][info  ] Unique multi-polygons 27841, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55068][17:30:34:253783][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 55068][17:30:34:256456][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 55066][17:30:34:288608][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 55068][17:30:34:288608][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 55068][17:30:34:289506][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2034 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:34:291668][info  ] Unique multi-polygons 28017, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55066][17:30:34:292875][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2088 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 55070][17:30:34:327802][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 55066][17:30:34:329191][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 55066][17:30:34:329895][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2034 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55066][17:30:34:330653][info  ] Unique multi-polygons 27739, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55070][17:30:34:331620][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 55072][17:30:34:367707][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 55070][17:30:34:367841][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:34:368632][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2034 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:34:369445][info  ] Unique multi-polygons 27907, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55072][17:30:34:370499][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 55072][17:30:34:422676][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 55072][17:30:34:423553][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:34:424315][info  ] Unique multi-polygons 27627, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55069][17:30:34:451074][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 55069][17:30:34:453817][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 55069][17:30:34:497398][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55069][17:30:34:498133][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55069][17:30:34:498868][info  ] Unique multi-polygons 27940, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55067][17:30:34:572971][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 55067][17:30:34:576166][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 55067][17:30:34:608961][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:34:609711][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55067][17:30:34:610472][info  ] Unique multi-polygons 27762, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55071][17:30:34:679282][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 55071][17:30:34:682909][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 55073][17:30:34:707684][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 55073][17:30:34:710530][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 55071][17:30:34:715550][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 55071][17:30:34:716336][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55071][17:30:34:717129][info  ] Unique multi-polygons 27970, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55073][17:30:34:747273][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:34:747932][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2053 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:34:753914][info  ] Unique multi-polygons 28150, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55068][17:30:34:799543][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 55068][17:30:34:803023][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 55066][17:30:34:811148][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 55066][17:30:34:813673][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 55068][17:30:34:832402][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 55068][17:30:34:833061][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2047 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55068][17:30:34:833811][info  ] Unique multi-polygons 28203, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55066][17:30:34:850031][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
