Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 14018][18:01:26:747877][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14019][18:01:27:158547][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14023][18:01:27:158710][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14020][18:01:27:158895][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14016][18:01:27:159129][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14022][18:01:27:159555][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14023][18:01:27:159692][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:159820][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14023][18:01:27:159862][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:160230][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:160279][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:160308][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:160317][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:160363][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:160371][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:160487][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:160600][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:171597][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14018][18:01:27:171762][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14021][18:01:27:173799][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14018][18:01:27:173822][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:174208][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 4 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:175106][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14019][18:01:27:175328][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14016][18:01:27:175378][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14021][18:01:27:175629][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14017][18:01:27:175752][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14023][18:01:27:176131][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14020][18:01:27:176171][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14019][18:01:27:176256][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14021][18:01:27:176264][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:176420][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:176425][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14022][18:01:27:176722][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:27:176726][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:176860][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 14023][18:01:27:176953][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:176993][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14016][18:01:27:177461][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:177475][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:177467][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:177538][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:177546][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:177580][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14016][18:01:27:177739][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:177869][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:177933][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:178044][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:178114][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:188104][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14018][18:01:27:188225][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14021][18:01:27:190205][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14021][18:01:27:190341][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14017][18:01:27:191556][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14018][18:01:27:192452][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:192479][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:192577][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:192612][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:192915][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14016][18:01:27:193272][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14020][18:01:27:193492][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14019][18:01:27:193745][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14023][18:01:27:193971][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14017][18:01:27:194029][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14016][18:01:27:194280][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14017][18:01:27:194663][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:194709][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:194748][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14017][18:01:27:194758][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:194801][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:194940][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14022][18:01:27:195227][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14016][18:01:27:195367][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:195465][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:195640][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 14019][18:01:27:195664][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:195710][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:197916][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:198116][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:200163][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:200205][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:205919][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14018][18:01:27:206047][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14018][18:01:27:206482][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:206527][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:207886][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14021][18:01:27:208021][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14017][18:01:27:208548][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14017][18:01:27:208754][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14021][18:01:27:209865][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:209948][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:209978][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14017][18:01:27:210285][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:210366][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14017][18:01:27:210407][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
