Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 11780][17:59:24:333931][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11784][17:59:24:873012][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 11784][17:59:24:873414][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 11785][17:59:24:873955][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 11785][17:59:24:874090][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 11783][17:59:24:875372][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 8 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 11783][17:59:24:875421][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 8 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11784][17:59:24:899617][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 11787][17:59:24:899630][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 11785][17:59:24:899671][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 11787][17:59:24:899711][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11785][17:59:24:899738][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11784][17:59:24:899760][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11782][17:59:24:900779][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 11783][17:59:24:900911][info  ] Unique multi-polygons 29, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11780][17:59:24:900917][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 11787][17:59:24:901062][info  ] Unique multi-polygons 28, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11784][17:59:24:901144][info  ] Unique multi-polygons 26, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11785][17:59:24:901158][info  ] Unique multi-polygons 23, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11781][17:59:24:901274][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 11786][17:59:24:901613][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 11782][17:59:24:901882][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 11780][17:59:24:902278][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 13 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 11781][17:59:24:902592][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 11786][17:59:24:902772][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 11787][17:59:24:902982][info  ] PIP(Used 14 MB), Batch 0
[LIBGPUSPATIAL] [ 11783][17:59:24:909756][info  ] PIP(Used 17 MB), Batch 0
[LIBGPUSPATIAL] [ 11782][17:59:24:909824][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 11782][17:59:24:909923][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 20 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11782][17:59:24:910125][info  ] Unique multi-polygons 32, memory quota 130 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 11785][17:59:24:910439][info  ] PIP(Used 21 MB), Batch 0
[LIBGPUSPATIAL] [ 11786][17:59:24:911013][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11780][17:59:24:911037][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11784][17:59:24:911057][info  ] PIP(Used 21 MB), Batch 0
[LIBGPUSPATIAL] [ 11786][17:59:24:911063][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11780][17:59:24:911084][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 21 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11786][17:59:24:911283][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11780][17:59:24:911546][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11781][17:59:24:911923][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 11781][17:59:24:912012][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 17 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11781][17:59:24:912271][info  ] Unique multi-polygons 21, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11782][17:59:24:912735][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 11786][17:59:24:916028][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [ 11780][17:59:24:923369][info  ] PIP(Used 10 MB), Batch 0
[LIBGPUSPATIAL] [ 11781][17:59:24:927282][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 11786][17:59:24:946295][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 11786][17:59:24:947403][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 11781][17:59:24:948985][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11786][17:59:24:950445][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 11786][17:59:24:950535][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11781][17:59:24:950445][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 11781][17:59:24:952497][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11781][17:59:24:952571][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11783][17:59:24:957648][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 11783][17:59:24:958239][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 11782][17:59:24:959537][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 11783][17:59:24:960472][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 11783][17:59:24:960596][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11782][17:59:24:961232][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 11782][17:59:24:962702][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 11782][17:59:24:962762][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11780][17:59:24:964253][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11782][17:59:24:964477][info  ] Unique multi-polygons 2, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11780][17:59:24:965016][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 2 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 11780][17:59:24:966296][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 11780][17:59:24:966348][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11782][17:59:24:967185][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 11786][17:59:25:076729][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 11786][17:59:25:076896][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 11781][17:59:25:080587][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 11781][17:59:25:081550][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 11786][17:59:25:081569][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 11786][17:59:25:081601][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11786][17:59:25:081808][info  ] Unique multi-polygons 28, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11786][17:59:25:082192][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 11781][17:59:25:082799][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 4 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 11781][17:59:25:082991][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 4 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11781][17:59:25:083300][info  ] Unique multi-polygons 25, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11781][17:59:25:083773][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11781][17:59:25:095107][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11781][17:59:25:095512][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 11781][17:59:25:096086][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11781][17:59:25:096262][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11786][17:59:25:096518][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11786][17:59:25:096882][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 11786][17:59:25:097358][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11786][17:59:25:097412][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11785][17:59:25:101687][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 11785][17:59:25:101870][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 11785][17:59:25:103059][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 11785][17:59:25:103106][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11785][17:59:25:103265][info  ] Unique multi-polygons 30, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11785][17:59:25:103556][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11783][17:59:25:120747][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 11783][17:59:25:120905][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 11783][17:59:25:124681][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 11783][17:59:25:124737][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11783][17:59:25:125060][info  ] Unique multi-polygons 19, memory quota 130 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 11783][17:59:25:125874][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 11780][17:59:25:130624][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 11780][17:59:25:130740][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 11780][17:59:25:131548][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 11780][17:59:25:131587][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11780][17:59:25:131722][info  ] Unique multi-polygons 18, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11780][17:59:25:131961][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 11782][17:59:25:132888][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 11782][17:59:25:133029][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 11782][17:59:25:133667][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 11782][17:59:25:133708][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11782][17:59:25:134047][info  ] Unique multi-polygons 19, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11782][17:59:25:134377][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 11784][17:59:25:138132][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11784][17:59:25:138254][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 11784][17:59:25:138993][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 11784][17:59:25:139047][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11784][17:59:25:139228][info  ] Unique multi-polygons 21, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11784][17:59:25:139473][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11787][17:59:25:202527][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 11787][17:59:25:202656][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 11787][17:59:25:203887][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11787][17:59:25:203927][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11787][17:59:25:204113][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11787][17:59:25:204384][info  ] PIP(Used 3 MB), Batch 0
1.7s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.70s          
-------------------------
Total     1.70s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
