Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53072][17:28:49:594710][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53065][17:28:50:736336][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2089 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 53070][17:28:50:745254][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 53066][17:28:50:746078][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 53069][17:28:50:746986][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 53068][17:28:50:749186][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 53065][17:28:50:751801][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 53067][17:28:50:752316][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 53072][17:28:50:757664][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2034 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:50:760440][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2059 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:50:763023][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2162 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 53072][17:28:50:792622][info  ] Unique multi-polygons 27923, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53071][17:28:50:795351][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2238 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 53071][17:28:50:810116][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2250 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 53069][17:28:50:827497][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2320 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 53067][17:28:50:829393][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2332 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:50:829823][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2339 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:50:830385][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2339 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:50:832089][info  ] Unique multi-polygons 27959, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:50:833508][info  ] Unique multi-polygons 28133, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:50:834685][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2346 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:50:846253][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2350 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:50:848075][info  ] Unique multi-polygons 28027, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53070][17:28:50:848893][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2510 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:50:849498][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2517 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:50:851668][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2468 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:50:851932][info  ] Unique multi-polygons 27961, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:50:852892][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2561 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 53068][17:28:50:853309][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2567 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:50:853952][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2573 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:50:854612][info  ] Unique multi-polygons 27972, memory quota 91 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:50:855016][info  ] Unique multi-polygons 27800, memory quota 91 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53071][17:28:50:877315][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2470 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 53071][17:28:50:877889][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2439 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53071][17:28:50:899749][info  ] Unique multi-polygons 27757, memory quota 92 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53072][17:28:51:330058][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 53072][17:28:51:336718][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 53069][17:28:51:365695][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 53072][17:28:51:366946][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2022 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:51:367528][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2034 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53072][17:28:51:368575][info  ] Unique multi-polygons 28078, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:51:370134][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 53069][17:28:51:402518][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:51:403346][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2055 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53069][17:28:51:405831][info  ] Unique multi-polygons 27847, memory quota 94 MB, estimated BVH size 308 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:51:417013][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 53065][17:28:51:443495][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2167 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 53068][17:28:51:447864][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2140 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 53071][17:28:51:453696][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 53070][17:28:51:454029][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 53067][17:28:51:456171][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2143 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 53071][17:28:51:462708][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2173 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 53067][17:28:51:463284][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2163 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 53068][17:28:51:463995][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2163 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 53070][17:28:51:476617][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2066 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 53065][17:28:51:477687][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2055 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:51:480247][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2082 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:51:481354][info  ] Unique multi-polygons 27830, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:51:496009][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2143 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 53066][17:28:51:500910][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2162 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 53071][17:28:51:524925][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 53071][17:28:51:525526][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2261 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53071][17:28:51:526318][info  ] Unique multi-polygons 27979, memory quota 93 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53068][17:28:51:527466][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2346 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 53068][17:28:51:528747][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2352 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:51:529740][info  ] Unique multi-polygons 28033, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:51:531145][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2207 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:51:531935][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2213 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53067][17:28:51:532355][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2304 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53070][17:28:51:532968][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2310 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53070][17:28:51:536796][info  ] Unique multi-polygons 28031, memory quota 92 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:51:539710][info  ] Unique multi-polygons 28128, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53066][17:28:51:543956][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 53066][17:28:51:544580][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2228 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:51:556472][info  ] Unique multi-polygons 27657, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53072][17:28:51:834161][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 53072][17:28:51:837344][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 53072][17:28:51:872601][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:51:874492][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53072][17:28:51:875658][info  ] Unique multi-polygons 27739, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:51:936106][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 53069][17:28:51:940358][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 53069][17:28:51:978400][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:51:979414][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53069][17:28:51:980246][info  ] Unique multi-polygons 27907, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:52:011193][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 53065][17:28:52:013937][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 53065][17:28:52:053210][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:52:054223][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:52:055017][info  ] Unique multi-polygons 27940, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53071][17:28:52:085848][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 53067][17:28:52:093584][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 53071][17:28:52:101494][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2202 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 53067][17:28:52:102358][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2192 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 53070][17:28:52:104382][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2163 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 53070][17:28:52:112764][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2050 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 53066][17:28:52:112963][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 53068][17:28:52:113306][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 53066][17:28:52:120128][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2065 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 53068][17:28:52:121354][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2059 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 53071][17:28:52:154365][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2131 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 53071][17:28:52:154934][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2137 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53071][17:28:52:155666][info  ] Unique multi-polygons 27841, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:52:168565][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2155 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 53067][17:28:52:169159][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2162 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53067][17:28:52:170886][info  ] Unique multi-polygons 27851, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53068][17:28:52:175790][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2176 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 53068][17:28:52:176420][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2254 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53068][17:28:52:178510][info  ] Unique multi-polygons 27682, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53070][17:28:52:179580][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2343 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 53070][17:28:52:180618][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2282 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:52:184497][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2184 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 53066][17:28:52:185125][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2190 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53066][17:28:52:190575][info  ] Unique multi-polygons 28017, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53070][17:28:52:190834][info  ] Unique multi-polygons 27627, memory quota 93 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53072][17:28:52:399480][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 53072][17:28:52:402773][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 53072][17:28:52:434990][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 53072][17:28:52:435693][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53072][17:28:52:436434][info  ] Unique multi-polygons 28005, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53069][17:28:52:484362][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 53069][17:28:52:491756][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 53069][17:28:52:538259][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 53069][17:28:52:539111][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53069][17:28:52:539961][info  ] Unique multi-polygons 27625, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 53065][17:28:52:568124][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 53065][17:28:52:570817][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 53065][17:28:52:613548][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 53065][17:28:52:614232][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53065][17:28:52:614984][info  ] Unique multi-polygons 27930, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 53071][17:28:52:687598][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 53071][17:28:52:690566][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 53067][17:28:52:695908][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 53067][17:28:52:699684][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 53071][17:28:52:720168][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 53071][17:28:52:720757][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2047 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53071][17:28:52:726624][info  ] Unique multi-polygons 28150, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 53067][17:28:52:731096][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
