Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22388][18:18:50:701950][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22383][18:18:53:122663][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22389][18:18:53:129588][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 22389][18:18:53:130263][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2055 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22389][18:18:53:130987][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22389][18:18:53:131597][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:53:138209][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:53:147263][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22383][18:18:53:155227][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:53:161962][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22383][18:18:53:162364][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22389][18:18:53:171729][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:53:177729][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:53:242284][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 22388][18:18:53:248656][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 22388][18:18:53:276491][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:53:277260][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22388][18:18:53:278021][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:53:279194][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:53:285613][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:53:307163][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 22388][18:18:53:309544][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:53:316374][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 22384][18:18:53:318645][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 22388][18:18:53:318786][info  ] PIP(Used 2072 MB), Batch 3
[LIBGPUSPATIAL] [ 22382][18:18:53:319813][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 22385][18:18:53:327257][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2155 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 22382][18:18:53:327951][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2145 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 22388][18:18:53:331730][info  ] PIP(Used 2072 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:53:353061][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 22387][18:18:53:358099][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 22384][18:18:53:363223][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2078 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:53:364116][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2101 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:53:364836][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:53:374586][info  ] PIP(Used 2125 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:380715][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 22382][18:18:53:381511][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2201 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:53:382032][info  ] PIP(Used 2159 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:53:383176][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:53:383295][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 22385][18:18:53:383934][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2133 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22385][18:18:53:385396][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:53:385955][info  ] PIP(Used 2157 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:386297][info  ] PIP(Used 2180 MB), Batch 0
[LIBGPUSPATIAL] [ 22385][18:18:53:394757][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:53:395357][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:53:400990][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2135 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:53:401575][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2141 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:53:402285][info  ] Unique multi-polygons 27739, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22387][18:18:53:402802][info  ] PIP(Used 2165 MB), Batch 0
[LIBGPUSPATIAL] [ 22384][18:18:53:408188][info  ] PIP(Used 2149 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:53:414563][info  ] PIP(Used 2169 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:53:416711][info  ] PIP(Used 2169 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:53:423867][info  ] PIP(Used 2177 MB), Batch 2
[LIBGPUSPATIAL] [ 22384][18:18:53:423891][info  ] PIP(Used 2177 MB), Batch 4
[LIBGPUSPATIAL] [ 22382][18:18:53:425294][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:53:437986][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22382][18:18:53:439717][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:53:443097][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:53:445711][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22382][18:18:53:450603][info  ] PIP(Used 2126 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:53:454502][info  ] PIP(Used 2123 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:53:461633][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:53:505246][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 22386][18:18:53:507417][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 22386][18:18:53:535617][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:53:536216][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:53:537006][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:53:537513][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:53:543634][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:53:564192][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:53:571943][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:53:577937][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22383][18:18:53:627683][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 22383][18:18:53:631481][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2002 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 22389][18:18:53:631791][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 22389][18:18:53:636762][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 22383][18:18:53:662186][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2041 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:53:666674][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2047 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:53:670607][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:53:671177][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:53:675575][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 22389][18:18:53:676181][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2055 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22389][18:18:53:676950][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:53:677643][info  ] PIP(Used 2146 MB), Batch 1
[LIBGPUSPATIAL] [ 22389][18:18:53:680039][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:53:685361][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:53:700428][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22383][18:18:53:708863][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:53:710237][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22383][18:18:53:718311][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22389][18:18:53:719973][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:53:727333][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:53:775245][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 22388][18:18:53:777768][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 22388][18:18:53:813112][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:53:813693][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22388][18:18:53:814402][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:53:814932][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:53:820572][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22388][18:18:53:842926][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:53:851131][info  ] PIP(Used 2060 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:53:853216][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 22388][18:18:53:857924][info  ] PIP(Used 2064 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:53:859891][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 22384][18:18:53:895114][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:53:895878][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:53:896640][info  ] Unique multi-polygons 27930, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:53:897279][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:903727][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 22384][18:18:53:904461][info  ] PIP(Used 2062 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:53:906248][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 22384][18:18:53:928362][info  ] PIP(Used 2049 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:53:928912][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2049 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 22385][18:18:53:938107][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 22384][18:18:53:938131][info  ] PIP(Used 2108 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:53:941945][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2098 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 22387][18:18:53:950094][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 22382][18:18:53:951475][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2067 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 22382][18:18:53:952361][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2152 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:53:952465][info  ] PIP(Used 2114 MB), Batch 4
[LIBGPUSPATIAL] [ 22382][18:18:53:954054][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 22382][18:18:53:955692][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:962702][info  ] PIP(Used 2094 MB), Batch 1
[LIBGPUSPATIAL] [ 22385][18:18:53:977458][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 22385][18:18:53:978088][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2090 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22385][18:18:53:978787][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:53:985608][info  ] PIP(Used 2114 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:986000][info  ] PIP(Used 2099 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:53:989513][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:53:990088][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2098 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:53:994959][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:53:995048][info  ] PIP(Used 2127 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:53:995440][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:53:996001][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:54:005782][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:54:006183][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22385][18:18:54:024607][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:54:031340][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:54:032042][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:54:042529][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 22387][18:18:54:043200][info  ] PIP(Used 2185 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:54:043260][info  ] PIP(Used 2133 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:54:045164][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 22387][18:18:54:052135][info  ] PIP(Used 2053 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:54:078474][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:54:079734][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:54:082233][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:54:082799][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:54:088913][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:54:111259][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:54:118899][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:54:124816][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22383][18:18:54:188739][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 22383][18:18:54:192431][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 22389][18:18:54:213275][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 22389][18:18:54:216004][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 22383][18:18:54:234830][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:54:235522][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:54:243141][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:54:243774][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:54:247989][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 22389][18:18:54:248924][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2055 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22389][18:18:54:249699][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:54:249991][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22389][18:18:54:250336][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:54:258566][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:54:272045][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:54:281631][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 22383][18:18:54:282355][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:54:283236][info  ] PIP(Used 2086 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:54:285235][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 22383][18:18:54:294019][info  ] PIP(Used 2177 MB), Batch 4
[LIBGPUSPATIAL] [ 22389][18:18:54:294413][info  ] PIP(Used 2129 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:54:302655][info  ] PIP(Used 2060 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:54:327157][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:54:327759][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22388][18:18:54:328489][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:54:332183][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:54:339632][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22388][18:18:54:365720][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:54:373364][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:54:379014][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 22388][18:18:54:379724][info  ] PIP(Used 2063 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:54:381705][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 22384][18:18:54:416987][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:54:417567][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:54:418314][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:54:418836][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22384][18:18:54:425722][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:54:446226][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22384][18:18:54:453986][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:54:460185][info  ] PIP(Used 2061 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:54:464920][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 22387][18:18:54:468537][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 22382][18:18:54:496652][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
