Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51637][17:27:48:812771][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51644][17:27:50:001901][info  ] RTSpatialIndex 0x77431000a800 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 51637][17:27:50:002257][info  ] RTSpatialIndex 0x77431000a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 51639][17:27:50:002714][info  ] RTSpatialIndex 0x77431000a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 51644][17:27:50:011647][info  ] RTSpatialIndex 0x77431000a800 (Used 2096 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 51640][17:27:50:011860][info  ] RTSpatialIndex 0x77431000a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 51643][17:27:50:012148][info  ] RTSpatialIndex 0x77431000a800 (Used 2085 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 51637][17:27:50:022827][info  ] RTSpatialIndex 0x77431000a800 (Used 2161 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 51640][17:27:50:027858][info  ] RTSpatialIndex 0x77431000a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 51639][17:27:50:027957][info  ] RTSpatialIndex 0x77431000a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 51643][17:27:50:028829][info  ] RTSpatialIndex 0x77431000a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 51638][17:27:50:033506][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2138 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:50:034593][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2144 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:50:036214][info  ] RTSpatialIndex 0x77431000a800 (Used 2140 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 51642][17:27:50:040094][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2143 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:50:041530][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2162 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:50:045072][info  ] RTSpatialIndex 0x77431000a800 (Used 2213 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 51644][17:27:50:052706][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2209 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 51644][17:27:50:053238][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2216 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51638][17:27:50:068396][info  ] Unique multi-polygons 27757, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:50:068842][info  ] Unique multi-polygons 27923, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51644][17:27:50:071115][info  ] Unique multi-polygons 27959, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:50:097256][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:50:097839][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2283 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:50:103163][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2289 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:50:116979][info  ] Unique multi-polygons 28133, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:50:134386][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2350 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:50:135204][info  ] Unique multi-polygons 27800, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51641][17:27:50:135650][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2401 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 51640][17:27:50:136775][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2407 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:50:137930][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2414 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 51641][17:27:50:138330][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2420 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:50:138870][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2420 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:50:139098][info  ] Unique multi-polygons 27972, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:50:139426][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2415 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:50:139598][info  ] Unique multi-polygons 27961, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:50:155112][info  ] Unique multi-polygons 28027, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:50:629806][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 51642][17:27:50:633205][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 51644][17:27:50:669092][info  ] RTSpatialIndex 0x77431000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 51642][17:27:50:669342][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:50:670308][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2034 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51642][17:27:50:671169][info  ] Unique multi-polygons 28078, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51644][17:27:50:671792][info  ] RTSpatialIndex 0x77431000a800 (Used 2075 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 51638][17:27:50:703012][info  ] RTSpatialIndex 0x77431000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 51644][17:27:50:713049][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 51644][17:27:50:713670][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2077 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51644][17:27:50:715244][info  ] Unique multi-polygons 28128, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:50:717536][info  ] RTSpatialIndex 0x77431000a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 51643][17:27:50:757600][info  ] RTSpatialIndex 0x77431000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 51638][17:27:50:760017][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2146 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:50:762130][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2142 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:50:763195][info  ] RTSpatialIndex 0x77431000a800 (Used 2113 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 51638][17:27:50:764127][info  ] Unique multi-polygons 28031, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:50:769375][info  ] RTSpatialIndex 0x77431000a800 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 51640][17:27:50:772832][info  ] RTSpatialIndex 0x77431000a800 (Used 2163 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 51637][17:27:50:811173][info  ] RTSpatialIndex 0x77431000a800 (Used 2094 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 51643][17:27:50:813406][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2106 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 51643][17:27:50:813968][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2113 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:50:822197][info  ] Unique multi-polygons 27979, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51640][17:27:50:822785][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2114 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 51640][17:27:50:823406][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2135 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51637][17:27:50:825349][info  ] RTSpatialIndex 0x77431000a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 51640][17:27:50:829719][info  ] Unique multi-polygons 27657, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:50:863796][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2104 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 51641][17:27:50:884520][info  ] RTSpatialIndex 0x77431000a800 (Used 2111 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 51637][17:27:50:884853][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2117 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:50:893563][info  ] RTSpatialIndex 0x77431000a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 51637][17:27:50:896829][info  ] Unique multi-polygons 27847, memory quota 46 MB, estimated BVH size 308 MB, n_batches 7
[LIBGPUSPATIAL] [ 51641][17:27:50:944655][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2062 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:50:944661][info  ] RTSpatialIndex 0x77431000a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 51641][17:27:50:945538][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2071 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:50:950828][info  ] Unique multi-polygons 28033, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:50:953117][info  ] RTSpatialIndex 0x77431000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 51639][17:27:50:986688][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:50:987337][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51639][17:27:50:991640][info  ] Unique multi-polygons 27830, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:51:140525][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 51642][17:27:51:144250][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 51644][17:27:51:173977][info  ] RTSpatialIndex 0x77431000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 51644][17:27:51:178051][info  ] RTSpatialIndex 0x77431000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 51642][17:27:51:182705][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:51:183860][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2018 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51642][17:27:51:184785][info  ] Unique multi-polygons 27739, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:51:216608][info  ] RTSpatialIndex 0x77431000a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 51644][17:27:51:216608][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2062 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 51644][17:27:51:222404][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2085 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51644][17:27:51:224586][info  ] Unique multi-polygons 27682, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:51:227140][info  ] RTSpatialIndex 0x77431000a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 51638][17:27:51:264170][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:51:264944][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2064 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51638][17:27:51:269176][info  ] Unique multi-polygons 27627, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51640][17:27:51:357631][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 51640][17:27:51:359940][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 51643][17:27:51:383458][info  ] RTSpatialIndex 0x77431000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 51643][17:27:51:385693][info  ] RTSpatialIndex 0x77431000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 51640][17:27:51:389323][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 51640][17:27:51:390457][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2024 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:51:391369][info  ] Unique multi-polygons 28017, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:51:419353][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 51643][17:27:51:420185][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:51:420892][info  ] Unique multi-polygons 27841, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:51:430669][info  ] RTSpatialIndex 0x77431000a800 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 51637][17:27:51:434382][info  ] RTSpatialIndex 0x77431000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 51637][17:27:51:471301][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51637][17:27:51:471968][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51637][17:27:51:472768][info  ] Unique multi-polygons 27907, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51641][17:27:51:509463][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 51641][17:27:51:512996][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 51639][17:27:51:520773][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 51639][17:27:51:527976][info  ] RTSpatialIndex 0x77431000a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 51641][17:27:51:556471][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 51641][17:27:51:561842][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51641][17:27:51:562617][info  ] Unique multi-polygons 27851, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51639][17:27:51:573489][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51639][17:27:51:574247][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51639][17:27:51:575906][info  ] Unique multi-polygons 27940, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51642][17:27:51:682848][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 51642][17:27:51:685899][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 51642][17:27:51:720364][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 51642][17:27:51:721318][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51642][17:27:51:722088][info  ] Unique multi-polygons 28005, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51644][17:27:51:736016][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 51644][17:27:51:739418][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 51638][17:27:51:764974][info  ] RTSpatialIndex 0x77431000a800 (Used 2041 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 51638][17:27:51:769647][info  ] RTSpatialIndex 0x77431000a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 51644][17:27:51:789825][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 51644][17:27:51:794790][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51644][17:27:51:798698][info  ] Unique multi-polygons 27762, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51638][17:27:51:805736][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 51638][17:27:51:806565][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2054 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51638][17:27:51:809259][info  ] Unique multi-polygons 28147, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51640][17:27:51:892221][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 51640][17:27:51:895648][info  ] RTSpatialIndex 0x77431000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 51640][17:27:51:922443][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 51640][17:27:51:923578][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51640][17:27:51:924626][info  ] Unique multi-polygons 28203, memory quota 47 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 51643][17:27:51:971114][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 51643][17:27:51:973688][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 51643][17:27:52:008099][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 51643][17:27:52:008943][info  ] RTSpatialRefiner 0x774313d297f0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51643][17:27:52:009695][info  ] Unique multi-polygons 28150, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51637][17:27:52:051882][info  ] RTSpatialIndex 0x77431000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 51637][17:27:52:056798][info  ] RTSpatialIndex 0x77431000a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1645329
