Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51019][17:27:21:599225][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51016][17:27:22:873193][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2320 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:22:879686][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 51022][17:27:22:880640][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2355 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:22:883651][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:22:884226][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2374 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:22:890740][info  ] Unique multi-polygons 28133, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51017][17:27:22:890894][info  ] Unique multi-polygons 27757, memory quota 23 MB, estimated BVH size 303 MB, n_batches 14
[LIBGPUSPATIAL] [ 51020][17:27:22:890986][info  ] Unique multi-polygons 27800, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51021][17:27:22:891006][info  ] Unique multi-polygons 27961, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51016][17:27:22:891078][info  ] Unique multi-polygons 27959, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51019][17:27:22:891453][info  ] Unique multi-polygons 27923, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51022][17:27:22:891482][info  ] Unique multi-polygons 28027, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51015][17:27:22:895495][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2401 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:22:897331][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2409 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51015][17:27:22:903469][info  ] Unique multi-polygons 27972, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51016][17:27:23:418481][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 51016][17:27:23:422270][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 51019][17:27:23:453220][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 51016][17:27:23:453224][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:23:454214][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2034 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51016][17:27:23:455127][info  ] Unique multi-polygons 28128, memory quota 23 MB, estimated BVH size 306 MB, n_batches 13
[LIBGPUSPATIAL] [ 51019][17:27:23:459700][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2039 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 51017][17:27:23:494670][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 51019][17:27:23:497236][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:23:498112][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2078 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:23:501356][info  ] Unique multi-polygons 28078, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51017][17:27:23:504144][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 51020][17:27:23:506009][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2077 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 51020][17:27:23:509786][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 51020][17:27:23:549360][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:23:550151][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2089 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51020][17:27:23:550878][info  ] Unique multi-polygons 27657, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51017][17:27:23:557156][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2113 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:23:557295][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2119 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 51017][17:27:23:557744][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2125 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51017][17:27:23:562157][info  ] Unique multi-polygons 28031, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51015][17:27:23:563026][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2131 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 51015][17:27:23:593193][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:23:607081][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2137 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51015][17:27:23:608795][info  ] Unique multi-polygons 28033, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51021][17:27:23:611594][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2140 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 51022][17:27:23:621221][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2130 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 51021][17:27:23:624067][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2177 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 51022][17:27:23:624633][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2161 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 51022][17:27:23:657320][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2194 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:23:658102][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2201 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 51022][17:27:23:660229][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2205 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:23:676271][info  ] Unique multi-polygons 27979, memory quota 23 MB, estimated BVH size 303 MB, n_batches 14
[LIBGPUSPATIAL] [ 51021][17:27:23:676902][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2168 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 51021][17:27:23:677546][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2202 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:23:678321][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2200 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 51021][17:27:23:685208][info  ] Unique multi-polygons 27830, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51018][17:27:23:711817][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2141 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:23:714872][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2139 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:23:716083][info  ] Unique multi-polygons 27847, memory quota 23 MB, estimated BVH size 308 MB, n_batches 14
[LIBGPUSPATIAL] [ 51016][17:27:23:923232][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 51016][17:27:23:926384][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 51016][17:27:23:966235][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:23:967336][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51016][17:27:23:968206][info  ] Unique multi-polygons 27682, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51019][17:27:23:989348][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 51019][17:27:23:993145][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 51019][17:27:24:030350][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:24:031657][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2082 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:24:032948][info  ] Unique multi-polygons 27739, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51020][17:27:24:108527][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 51020][17:27:24:111976][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 51017][17:27:24:127604][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 51017][17:27:24:129896][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 51020][17:27:24:150836][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:24:151530][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2047 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51020][17:27:24:152277][info  ] Unique multi-polygons 28017, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51017][17:27:24:164380][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 51017][17:27:24:165008][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2076 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51017][17:27:24:165919][info  ] Unique multi-polygons 27627, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51015][17:27:24:208680][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2105 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 51021][17:27:24:213048][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2098 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 51022][17:27:24:216656][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2110 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 51015][17:27:24:217223][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 51021][17:27:24:226559][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 51022][17:27:24:230789][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2153 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 51021][17:27:24:267716][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2119 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:24:269167][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2125 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 51015][17:27:24:269974][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2158 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51015][17:27:24:270697][info  ] Unique multi-polygons 27851, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51021][17:27:24:270782][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2159 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51021][17:27:24:272180][info  ] Unique multi-polygons 27940, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51018][17:27:24:279872][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 51022][17:27:24:280964][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2116 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 51022][17:27:24:281718][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2119 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51022][17:27:24:282479][info  ] Unique multi-polygons 27841, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51018][17:27:24:286021][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 51018][17:27:24:314054][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51018][17:27:24:314651][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2139 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51018][17:27:24:315372][info  ] Unique multi-polygons 27907, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51016][17:27:24:454855][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 51016][17:27:24:457450][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 51016][17:27:24:486359][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:24:487155][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51016][17:27:24:487957][info  ] Unique multi-polygons 27762, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51019][17:27:24:527766][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 51019][17:27:24:530521][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 51019][17:27:24:563002][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:24:563729][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:24:564513][info  ] Unique multi-polygons 28005, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51017][17:27:24:653244][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 51017][17:27:24:656221][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 51017][17:27:24:696114][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 51017][17:27:24:696958][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51017][17:27:24:697705][info  ] Unique multi-polygons 28147, memory quota 23 MB, estimated BVH size 306 MB, n_batches 13
[LIBGPUSPATIAL] [ 51020][17:27:24:739225][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 51020][17:27:24:741943][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 51020][17:27:24:778804][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:24:781208][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2022 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51021][17:27:24:781499][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 51020][17:27:24:782394][info  ] Unique multi-polygons 28203, memory quota 23 MB, estimated BVH size 307 MB, n_batches 14
[LIBGPUSPATIAL] [ 51021][17:27:24:784579][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 51015][17:27:24:834420][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
