Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 12714][18:00:14:707634][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12708][18:00:15:254759][info  ] PIP(Used 19 MB), Batch 0
[LIBGPUSPATIAL] [ 12711][18:00:15:255081][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 12711][18:00:15:255125][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12711][18:00:15:255368][info  ] Unique multi-polygons 26, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12712][18:00:15:256050][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [ 12707][18:00:15:256106][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [ 12711][18:00:15:261979][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 12709][18:00:15:267021][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 12709][18:00:15:272799][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 12709][18:00:15:279050][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12709][18:00:15:279102][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 3 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12709][18:00:15:279341][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12708][18:00:15:280639][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 12709][18:00:15:281203][info  ] PIP(Used 3 MB), Batch 0
[LIBGPUSPATIAL] [ 12708][18:00:15:282010][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 3 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 12708][18:00:15:283791][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 12708][18:00:15:283876][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12712][18:00:15:289680][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12707][18:00:15:290312][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12711][18:00:15:291010][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 12712][18:00:15:291799][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 12707][18:00:15:292624][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 12712][18:00:15:293173][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 12712][18:00:15:293278][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12711][18:00:15:293351][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 12707][18:00:15:293860][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 12707][18:00:15:293916][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:294307][info  ] Unique multi-polygons 2, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12711][18:00:15:294901][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 12711][18:00:15:294945][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:295994][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12708][18:00:15:303461][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12708][18:00:15:304285][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 12708][18:00:15:305142][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12708][18:00:15:305280][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12708][18:00:15:412345][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 12708][18:00:15:412515][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 12708][18:00:15:413657][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 12708][18:00:15:413696][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12708][18:00:15:413931][info  ] Unique multi-polygons 25, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12708][18:00:15:414311][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12708][18:00:15:427633][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12708][18:00:15:427780][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 12708][18:00:15:428204][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12708][18:00:15:428247][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:444736][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 12707][18:00:15:445116][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 12707][18:00:15:446298][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 12707][18:00:15:446389][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:446664][info  ] Unique multi-polygons 28, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12707][18:00:15:447173][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12708][18:00:15:458665][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12708][18:00:15:458816][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 12708][18:00:15:459405][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12708][18:00:15:459455][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12709][18:00:15:464958][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 12709][18:00:15:465206][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 12711][18:00:15:467305][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 12710][18:00:15:467588][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 12711][18:00:15:467919][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 12710][18:00:15:467968][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 12710][18:00:15:469322][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 12710][18:00:15:469380][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 9 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12710][18:00:15:469622][info  ] Unique multi-polygons 19, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12710][18:00:15:470025][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 12711][18:00:15:470715][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 12711][18:00:15:470762][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 7 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12711][18:00:15:470927][info  ] Unique multi-polygons 30, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12711][18:00:15:471440][info  ] PIP(Used 7 MB), Batch 0
[LIBGPUSPATIAL] [ 12709][18:00:15:471809][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 12709][18:00:15:471880][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12709][18:00:15:472366][info  ] Unique multi-polygons 19, memory quota 182 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 12709][18:00:15:473014][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 12713][18:00:15:474831][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12713][18:00:15:475055][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 12713][18:00:15:476193][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 12713][18:00:15:476259][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12713][18:00:15:476475][info  ] Unique multi-polygons 21, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12713][18:00:15:476782][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12712][18:00:15:480095][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 12712][18:00:15:480215][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 12712][18:00:15:481036][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 12712][18:00:15:481089][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12712][18:00:15:481261][info  ] Unique multi-polygons 18, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12712][18:00:15:481632][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 12707][18:00:15:509584][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 12707][18:00:15:509710][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 12707][18:00:15:510700][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12707][18:00:15:510738][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:510910][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12707][18:00:15:511172][info  ] PIP(Used 3 MB), Batch 0
1.61s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.61s          
-------------------------
Total     1.61s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
