Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 14283][18:01:36:195373][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14284][18:01:37:444702][info  ] Unique multi-polygons 27959, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:37:444719][info  ] Unique multi-polygons 28133, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14286][18:01:37:444705][info  ] Unique multi-polygons 27800, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14289][18:01:37:444730][info  ] Unique multi-polygons 28027, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:37:445694][info  ] PIP(Used 2701 MB), Batch 0
[LIBGPUSPATIAL] [ 14288][18:01:37:445754][info  ] PIP(Used 2609 MB), Batch 0
[LIBGPUSPATIAL] [ 14289][18:01:37:445966][info  ] PIP(Used 2468 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:37:446056][info  ] PIP(Used 2376 MB), Batch 0
[LIBGPUSPATIAL] [ 14284][18:01:37:485483][info  ] PIP(Used 2354 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:37:517804][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2808 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:37:518961][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2814 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:37:520126][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2820 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 14287][18:01:37:521413][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2827 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14282][18:01:37:522139][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2833 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:37:522536][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2839 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:37:523079][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2833 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14285][18:01:37:523448][info  ] Unique multi-polygons 27961, memory quota 225 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:37:523461][info  ] Unique multi-polygons 27972, memory quota 225 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:37:523664][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2840 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:37:523884][info  ] PIP(Used 2747 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:37:525733][info  ] Unique multi-polygons 27757, memory quota 227 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14289][18:01:37:525892][info  ] PIP(Used 2649 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:37:525981][info  ] PIP(Used 2539 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:37:528446][info  ] Unique multi-polygons 27923, memory quota 226 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:37:528738][info  ] PIP(Used 2648 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:37:528762][info  ] PIP(Used 2648 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:37:528995][info  ] PIP(Used 2427 MB), Batch 0
[LIBGPUSPATIAL] [ 14282][18:01:37:542723][info  ] PIP(Used 2242 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:37:572523][info  ] PIP(Used 2211 MB), Batch 1
[LIBGPUSPATIAL] [ 14285][18:01:37:588744][info  ] PIP(Used 2208 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:37:597577][info  ] PIP(Used 2163 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:37:607800][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14284][18:01:37:914674][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 14284][18:01:37:918011][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 14284][18:01:37:953062][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:37:953067][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 14284][18:01:37:953911][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2034 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:37:954854][info  ] Unique multi-polygons 28128, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:37:955688][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 14286][18:01:37:959967][info  ] RTSpatialIndex 0x79fca400a800 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 14284][18:01:37:980748][info  ] PIP(Used 2089 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:37:991769][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 14289][18:01:37:994768][info  ] RTSpatialIndex 0x79fca400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 14286][18:01:38:011442][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2044 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:38:015164][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2057 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:38:015951][info  ] Unique multi-polygons 27657, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:38:016185][info  ] RTSpatialIndex 0x79fca400a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 14286][18:01:38:016926][info  ] PIP(Used 2123 MB), Batch 0
[LIBGPUSPATIAL] [ 14288][18:01:38:018800][info  ] RTSpatialIndex 0x79fca400a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 14289][18:01:38:046586][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2260 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 14289][18:01:38:048737][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2257 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:38:048835][info  ] PIP(Used 2159 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:38:055231][info  ] Unique multi-polygons 27830, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:38:055234][info  ] RTSpatialIndex 0x79fca400a800 (Used 2099 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 14282][18:01:38:058953][info  ] RTSpatialIndex 0x79fca400a800 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 14289][18:01:38:062337][info  ] PIP(Used 2165 MB), Batch 0
[LIBGPUSPATIAL] [ 14288][18:01:38:086509][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:38:088983][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2244 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14289][18:01:38:089695][info  ] PIP(Used 2147 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:38:091738][info  ] Unique multi-polygons 27847, memory quota 234 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:38:091744][info  ] RTSpatialIndex 0x79fca400a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 14288][18:01:38:100484][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:38:106982][info  ] RTSpatialIndex 0x79fca400a800 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 14288][18:01:38:132175][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:38:133930][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2141 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:38:134237][info  ] RTSpatialIndex 0x79fca400a800 (Used 2147 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 14282][18:01:38:134793][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2154 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14282][18:01:38:140920][info  ] Unique multi-polygons 28078, memory quota 234 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:38:149333][info  ] PIP(Used 2133 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:38:149448][info  ] RTSpatialIndex 0x79fca400a800 (Used 2133 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 14287][18:01:38:150794][info  ] RTSpatialIndex 0x79fca400a800 (Used 2123 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 14283][18:01:38:173692][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2252 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:38:174917][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2265 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14287][18:01:38:175077][info  ] RTSpatialIndex 0x79fca400a800 (Used 2277 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 14282][18:01:38:175465][info  ] PIP(Used 2137 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:38:181855][info  ] Unique multi-polygons 28031, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:38:182516][info  ] PIP(Used 2139 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:38:207797][info  ] PIP(Used 2147 MB), Batch 1
[LIBGPUSPATIAL] [ 14285][18:01:38:222653][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 14285][18:01:38:223386][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14285][18:01:38:224993][info  ] Unique multi-polygons 27979, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14285][18:01:38:225705][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:38:231348][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 14287][18:01:38:232226][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2056 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14287][18:01:38:237167][info  ] Unique multi-polygons 28033, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:38:237948][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 14285][18:01:38:253255][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:38:274934][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 14284][18:01:38:401246][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 14284][18:01:38:406573][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 14284][18:01:38:444971][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 14284][18:01:38:445912][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:38:446785][info  ] Unique multi-polygons 27682, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14284][18:01:38:447543][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14284][18:01:38:472668][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14286][18:01:38:482465][info  ] RTSpatialIndex 0x79fca400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 14286][18:01:38:486095][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 14286][18:01:38:516144][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:38:517008][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14286][18:01:38:517794][info  ] Unique multi-polygons 28017, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14286][18:01:38:518572][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14289][18:01:38:542970][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 14286][18:01:38:543794][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 14289][18:01:38:545953][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 14289][18:01:38:580150][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 14289][18:01:38:581350][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14289][18:01:38:582178][info  ] Unique multi-polygons 27940, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14289][18:01:38:582894][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14288][18:01:38:609911][info  ] RTSpatialIndex 0x79fca400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 14289][18:01:38:610796][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 14288][18:01:38:613145][info  ] RTSpatialIndex 0x79fca400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 14282][18:01:38:625673][info  ] RTSpatialIndex 0x79fca400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 14282][18:01:38:629084][info  ] RTSpatialIndex 0x79fca400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 14288][18:01:38:653349][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:38:656431][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2047 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14288][18:01:38:657161][info  ] Unique multi-polygons 27907, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14288][18:01:38:657742][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 14282][18:01:38:664979][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 14282][18:01:38:665650][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2056 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14282][18:01:38:669118][info  ] Unique multi-polygons 27739, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14282][18:01:38:669868][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 14283][18:01:38:692704][info  ] RTSpatialIndex 0x79fca400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 14288][18:01:38:695466][info  ] PIP(Used 2315 MB), Batch 1
[LIBGPUSPATIAL] [ 14282][18:01:38:695536][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 14283][18:01:38:697573][info  ] RTSpatialIndex 0x79fca400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 14287][18:01:38:732191][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 14287][18:01:38:734528][info  ] RTSpatialIndex 0x79fca400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 14283][18:01:38:740030][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 14283][18:01:38:740744][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:38:741484][info  ] Unique multi-polygons 27627, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14283][18:01:38:742150][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:38:767719][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 14287][18:01:38:768672][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2107 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14283][18:01:38:769051][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 14287][18:01:38:769366][info  ] Unique multi-polygons 27851, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14287][18:01:38:771312][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 14287][18:01:38:801485][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14285][18:01:38:811019][info  ] RTSpatialIndex 0x79fca400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 14285][18:01:38:814131][info  ] RTSpatialIndex 0x79fca400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 14285][18:01:38:844973][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
