Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51160][17:27:28:544332][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51160][17:27:29:730831][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 51163][17:27:29:732806][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2099 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 51163][17:27:29:734388][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2089 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51158][17:27:29:738714][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2154 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 51158][17:27:29:739279][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2160 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51161][17:27:29:744286][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2211 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:29:744805][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2217 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:29:764325][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2187 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 51161][17:27:29:764353][info  ] Unique multi-polygons 27959, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51158][17:27:29:764366][info  ] Unique multi-polygons 27800, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51163][17:27:29:764854][info  ] Unique multi-polygons 27961, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:29:777881][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2276 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 51157][17:27:29:795271][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2291 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:29:795863][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2297 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51157][17:27:29:796602][info  ] Unique multi-polygons 27757, memory quota 23 MB, estimated BVH size 303 MB, n_batches 14
[LIBGPUSPATIAL] [ 51162][17:27:29:802323][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2265 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:29:803751][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2313 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 51162][17:27:29:805711][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2351 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:29:806263][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2384 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51162][17:27:29:806541][info  ] Unique multi-polygons 27923, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51159][17:27:29:807182][info  ] Unique multi-polygons 27972, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51160][17:27:29:807648][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2345 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 51160][17:27:29:809878][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2362 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51160][17:27:29:815181][info  ] Unique multi-polygons 28133, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:29:825744][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2324 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:29:845441][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2393 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:29:859924][info  ] Unique multi-polygons 28027, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51158][17:27:30:324181][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 51158][17:27:30:326622][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 51158][17:27:30:354555][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 51158][17:27:30:355161][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51158][17:27:30:355943][info  ] Unique multi-polygons 27657, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:30:399760][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 51161][17:27:30:400231][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 51161][17:27:30:405643][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2094 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 51163][17:27:30:408413][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2045 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 51162][17:27:30:409663][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 51162][17:27:30:417979][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2072 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 51161][17:27:30:446490][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:30:447465][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2134 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51161][17:27:30:449143][info  ] Unique multi-polygons 28128, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51163][17:27:30:459016][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2114 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 51163][17:27:30:459701][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2120 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51160][17:27:30:460988][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 51163][17:27:30:461738][info  ] Unique multi-polygons 27979, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51157][17:27:30:463549][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2195 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 51162][17:27:30:463555][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2195 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 51162][17:27:30:465619][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2197 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51162][17:27:30:467296][info  ] Unique multi-polygons 28078, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51159][17:27:30:467640][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2177 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 51160][17:27:30:468255][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2222 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 51164][17:27:30:469422][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2199 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 51157][17:27:30:472606][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2193 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 51159][17:27:30:475810][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2240 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 51164][17:27:30:476400][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2230 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 51160][17:27:30:510757][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2239 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 51160][17:27:30:511386][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2246 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51157][17:27:30:516073][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2252 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:30:516666][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2259 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51160][17:27:30:519517][info  ] Unique multi-polygons 28033, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:30:522673][info  ] Unique multi-polygons 27847, memory quota 23 MB, estimated BVH size 308 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:30:527110][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2253 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:30:528344][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2259 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:30:528771][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2266 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:30:529322][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2272 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:30:538705][info  ] Unique multi-polygons 28031, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51164][17:27:30:539451][info  ] Unique multi-polygons 27830, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51158][17:27:30:875155][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 51158][17:27:30:878989][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 51158][17:27:30:916084][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 51158][17:27:30:917284][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51158][17:27:30:918132][info  ] Unique multi-polygons 28017, memory quota 23 MB, estimated BVH size 306 MB, n_batches 13
[LIBGPUSPATIAL] [ 51162][17:27:31:011542][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 51162][17:27:31:014084][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 51161][17:27:31:033403][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 51161][17:27:31:040939][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 51163][17:27:31:042395][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 51163][17:27:31:045679][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 51162][17:27:31:051057][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2030 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 51162][17:27:31:052338][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2043 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51162][17:27:31:053251][info  ] Unique multi-polygons 27682, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51161][17:27:31:083622][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:31:084520][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2089 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51163][17:27:31:086382][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2096 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:31:087401][info  ] Unique multi-polygons 27739, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:31:087601][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2096 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51163][17:27:31:088513][info  ] Unique multi-polygons 27841, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:31:103000][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2127 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 51160][17:27:31:108374][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2147 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 51157][17:27:31:118310][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2226 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 51160][17:27:31:118907][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2204 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 51159][17:27:31:149229][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2210 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 51160][17:27:31:157144][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2208 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 51160][17:27:31:159231][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2230 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51160][17:27:31:160027][info  ] Unique multi-polygons 27851, memory quota 23 MB, estimated BVH size 304 MB, n_batches 14
[LIBGPUSPATIAL] [ 51157][17:27:31:160326][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2188 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51157][17:27:31:162431][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2217 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:31:163148][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2217 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 51157][17:27:31:163551][info  ] Unique multi-polygons 27907, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51159][17:27:31:164930][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2255 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 51164][17:27:31:168729][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2198 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 51159][17:27:31:200206][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2219 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 51159][17:27:31:200803][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2227 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51159][17:27:31:204206][info  ] Unique multi-polygons 27627, memory quota 23 MB, estimated BVH size 303 MB, n_batches 13
[LIBGPUSPATIAL] [ 51164][17:27:31:207122][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2216 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51164][17:27:31:207705][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2223 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51164][17:27:31:210610][info  ] Unique multi-polygons 27940, memory quota 23 MB, estimated BVH size 305 MB, n_batches 14
[LIBGPUSPATIAL] [ 51158][17:27:31:436323][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 51158][17:27:31:440077][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 51158][17:27:31:482634][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 51158][17:27:31:483920][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51158][17:27:31:484690][info  ] Unique multi-polygons 28203, memory quota 23 MB, estimated BVH size 307 MB, n_batches 14
[LIBGPUSPATIAL] [ 51162][17:27:31:585814][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 51162][17:27:31:589218][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 51162][17:27:31:626596][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 51162][17:27:31:627454][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51162][17:27:31:628207][info  ] Unique multi-polygons 27762, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51163][17:27:31:667683][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 51161][17:27:31:673058][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 51163][17:27:31:675363][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2057 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 51161][17:27:31:679360][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 51160][17:27:31:710014][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 51160][17:27:31:712678][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 51163][17:27:31:728944][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2076 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 51163][17:27:31:729785][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2083 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51163][17:27:31:730515][info  ] Unique multi-polygons 28150, memory quota 23 MB, estimated BVH size 306 MB, n_batches 14
[LIBGPUSPATIAL] [ 51161][17:27:31:737882][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 51161][17:27:31:738724][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2101 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51161][17:27:31:742625][info  ] Unique multi-polygons 28005, memory quota 23 MB, estimated BVH size 304 MB, n_batches 13
[LIBGPUSPATIAL] [ 51160][17:27:31:744644][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 51160][17:27:31:745275][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 2117 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
