Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23024][18:19:29:909560][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23022][18:19:31:134663][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2009 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 23020][18:19:31:142150][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2119 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 23018][18:19:31:145993][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2132 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 23022][18:19:31:148477][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 23020][18:19:31:164142][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2208 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 23024][18:19:31:178473][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:31:179755][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2227 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:31:180179][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2234 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:31:180731][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2246 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:31:192101][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:31:192681][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2282 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:31:198393][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 23017][18:19:31:198950][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2317 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:31:202602][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:31:203207][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2336 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23018][18:19:31:208167][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 23018][18:19:31:208724][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2355 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23022][18:19:31:211313][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:31:211883][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2374 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23020][18:19:31:216203][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:31:216730][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2393 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:31:231008][info  ] Unique multi-polygons 27757, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23019][18:19:31:231316][info  ] Unique multi-polygons 27800, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:31:231327][info  ] Unique multi-polygons 28133, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:31:231337][info  ] Unique multi-polygons 27961, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23021][18:19:31:231346][info  ] Unique multi-polygons 27959, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:31:231355][info  ] Unique multi-polygons 27923, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:31:231373][info  ] Unique multi-polygons 28027, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:31:231373][info  ] Unique multi-polygons 27972, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23017][18:19:31:234174][info  ] PIP(Used 2800 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:31:234251][info  ] PIP(Used 2825 MB), Batch 0
[LIBGPUSPATIAL] [ 23020][18:19:31:234260][info  ] PIP(Used 2825 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:31:234370][info  ] PIP(Used 2833 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:31:234570][info  ] PIP(Used 2717 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:31:234579][info  ] PIP(Used 2784 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:31:235041][info  ] PIP(Used 2556 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:31:235074][info  ] PIP(Used 2532 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:31:308824][info  ] PIP(Used 2392 MB), Batch 1
[LIBGPUSPATIAL] [ 23017][18:19:31:344104][info  ] PIP(Used 3381 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:31:344154][info  ] PIP(Used 3270 MB), Batch 1
[LIBGPUSPATIAL] [ 23021][18:19:31:344194][info  ] PIP(Used 3158 MB), Batch 1
[LIBGPUSPATIAL] [ 23018][18:19:31:344234][info  ] PIP(Used 3048 MB), Batch 1
[LIBGPUSPATIAL] [ 23024][18:19:31:344386][info  ] PIP(Used 2825 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:31:344418][info  ] PIP(Used 2825 MB), Batch 1
[LIBGPUSPATIAL] [ 23019][18:19:31:344477][info  ] PIP(Used 2714 MB), Batch 1
[LIBGPUSPATIAL] [ 23023][18:19:31:781121][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 23023][18:19:31:783378][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 23023][18:19:31:818984][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:31:819632][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:31:820384][info  ] Unique multi-polygons 27979, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:31:824066][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:31:852641][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:31:862343][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 23020][18:19:31:866351][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 23019][18:19:31:885555][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 23024][18:19:31:886124][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 23019][18:19:31:896194][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2061 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 23024][18:19:31:897627][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 23017][18:19:31:898228][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 23017][18:19:31:901978][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2061 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 23020][18:19:31:903928][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2058 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:31:906401][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2044 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23020][18:19:31:907163][info  ] Unique multi-polygons 27830, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:31:908179][info  ] PIP(Used 2117 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:31:912026][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2123 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 23018][18:19:31:914275][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2154 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 23022][18:19:31:937032][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2359 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 23021][18:19:31:938599][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2332 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 23018][18:19:31:940733][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2344 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 23020][18:19:31:941261][info  ] PIP(Used 2218 MB), Batch 1
[LIBGPUSPATIAL] [ 23017][18:19:31:950175][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2124 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:31:951563][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2131 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 23017][18:19:31:953236][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2120 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:31:954541][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:31:955030][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:31:955757][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2144 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:31:955782][info  ] Unique multi-polygons 28033, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23019][18:19:31:956591][info  ] Unique multi-polygons 27847, memory quota 163 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:31:956891][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2298 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:31:956944][info  ] PIP(Used 2219 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:31:957391][info  ] PIP(Used 2207 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:31:957603][info  ] Unique multi-polygons 27657, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:31:959569][info  ] PIP(Used 2222 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:31:973000][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2195 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 23022][18:19:31:973793][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2201 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:31:986720][info  ] PIP(Used 2286 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:31:989703][info  ] Unique multi-polygons 28078, memory quota 163 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:31:990806][info  ] PIP(Used 2268 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:31:998639][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2218 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 23018][18:19:31:999188][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2224 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:32:001875][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2231 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:32:002426][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2237 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:32:005115][info  ] Unique multi-polygons 28031, memory quota 163 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:32:005121][info  ] Unique multi-polygons 28128, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23019][18:19:32:005128][info  ] PIP(Used 2251 MB), Batch 1
[LIBGPUSPATIAL] [ 23021][18:19:32:005661][info  ] PIP(Used 2243 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:32:007910][info  ] PIP(Used 2242 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:32:033713][info  ] PIP(Used 2382 MB), Batch 1
[LIBGPUSPATIAL] [ 23024][18:19:32:033773][info  ] PIP(Used 2272 MB), Batch 1
[LIBGPUSPATIAL] [ 23021][18:19:32:049069][info  ] PIP(Used 2210 MB), Batch 1
[LIBGPUSPATIAL] [ 23018][18:19:32:056515][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 23023][18:19:32:349782][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 23023][18:19:32:352820][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 23023][18:19:32:397734][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 23023][18:19:32:398586][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23023][18:19:32:399332][info  ] Unique multi-polygons 27841, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23023][18:19:32:399983][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23020][18:19:32:425273][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 23023][18:19:32:426010][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 23020][18:19:32:427710][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 23017][18:19:32:446403][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 23017][18:19:32:451154][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 23020][18:19:32:466388][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23020][18:19:32:467263][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23020][18:19:32:468061][info  ] Unique multi-polygons 27940, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23020][18:19:32:468713][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:32:487730][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 23017][18:19:32:488631][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2057 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23017][18:19:32:489460][info  ] Unique multi-polygons 27851, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23017][18:19:32:490222][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23020][18:19:32:501369][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23017][18:19:32:517825][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23019][18:19:32:533637][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 23019][18:19:32:539289][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 23021][18:19:32:539572][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 23021][18:19:32:545187][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 23024][18:19:32:559978][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 23018][18:19:32:560417][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 23018][18:19:32:567114][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2069 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 23024][18:19:32:572376][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 23019][18:19:32:579099][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2057 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23019][18:19:32:579669][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2063 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23019][18:19:32:580452][info  ] Unique multi-polygons 27907, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23022][18:19:32:586032][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2240 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 23019][18:19:32:587939][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:32:613608][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2316 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 23024][18:19:32:614767][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2322 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 23018][18:19:32:616108][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2328 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 23021][18:19:32:616604][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2335 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23024][18:19:32:617286][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2335 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:32:617398][info  ] Unique multi-polygons 27627, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:32:617980][info  ] Unique multi-polygons 28017, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23018][18:19:32:618040][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2383 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23021][18:19:32:619126][info  ] PIP(Used 2397 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:32:619233][info  ] PIP(Used 2286 MB), Batch 1
[LIBGPUSPATIAL] [ 23022][18:19:32:621291][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2173 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 23018][18:19:32:649617][info  ] Unique multi-polygons 27682, memory quota 161 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23024][18:19:32:650465][info  ] PIP(Used 2480 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:32:650706][info  ] PIP(Used 2396 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:32:652063][info  ] PIP(Used 2184 MB), Batch 1
