Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 11344][17:58:58:944800][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11346][17:58:59:502113][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11341][17:58:59:502123][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 11346][17:58:59:502157][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11341][17:58:59:502164][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11348][17:58:59:502173][info  ] Unique multi-polygons 26, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11341][17:58:59:502373][info  ] Unique multi-polygons 32, memory quota 104 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:502634][info  ] Unique multi-polygons 27, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11342][17:58:59:502891][info  ] RTSpatialRefiner 0x79c097d29860 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 11342][17:58:59:502954][info  ] RTSpatialRefiner 0x79c097d29860 (Used 19 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11341][17:58:59:503058][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:503233][info  ] Unique multi-polygons 21, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11343][17:58:59:503252][info  ] RTSpatialRefiner 0x79c097d29860 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 11347][17:58:59:503258][info  ] PIP(Used 19 MB), Batch 0
[LIBGPUSPATIAL] [ 11343][17:58:59:503332][info  ] RTSpatialRefiner 0x79c097d29860 (Used 19 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11348][17:58:59:503401][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 11343][17:58:59:503601][info  ] Unique multi-polygons 28, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:503785][info  ] PIP(Used 22 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:504900][info  ] PIP(Used 10 MB), Batch 0
[LIBGPUSPATIAL] [ 11343][17:58:59:514752][info  ] PIP(Used 7 MB), Batch 0
[LIBGPUSPATIAL] [ 11345][17:58:59:522312][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 11345][17:58:59:527803][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 11345][17:58:59:536041][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11345][17:58:59:536192][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11345][17:58:59:536550][info  ] Unique multi-polygons 27, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:538273][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 11345][17:58:59:538602][info  ] PIP(Used 3 MB), Batch 0
[LIBGPUSPATIAL] [ 11346][17:58:59:539023][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 3 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 11346][17:58:59:541392][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 11346][17:58:59:541485][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11346][17:58:59:541974][info  ] Unique multi-polygons 2, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:544978][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:553571][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11342][17:58:59:555797][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 11342][17:58:59:557747][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 11342][17:58:59:557938][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11343][17:58:59:557823][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 11343][17:58:59:559289][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 11343][17:58:59:561548][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 11343][17:58:59:561617][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11347][17:58:59:561550][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 11347][17:58:59:565646][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 11347][17:58:59:566800][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 11347][17:58:59:566885][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11346][17:58:59:569706][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11346][17:58:59:571524][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 11346][17:58:59:575702][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11346][17:58:59:575954][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11345][17:58:59:677972][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 11345][17:58:59:678129][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 11345][17:58:59:679311][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 11345][17:58:59:679365][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11345][17:58:59:679579][info  ] Unique multi-polygons 28, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11345][17:58:59:680119][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11345][17:58:59:691471][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11345][17:58:59:691645][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 11345][17:58:59:692285][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11345][17:58:59:692346][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11347][17:58:59:700186][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 11347][17:58:59:700400][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 11347][17:58:59:701466][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 11347][17:58:59:701507][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11347][17:58:59:701717][info  ] Unique multi-polygons 30, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11347][17:58:59:702205][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11344][17:58:59:706257][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 11344][17:58:59:706395][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 11344][17:58:59:707222][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 11344][17:58:59:707279][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11344][17:58:59:707420][info  ] Unique multi-polygons 18, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11344][17:58:59:707696][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 11343][17:58:59:721131][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11343][17:58:59:721299][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 11343][17:58:59:722238][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 11343][17:58:59:722288][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11343][17:58:59:722502][info  ] Unique multi-polygons 21, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:722865][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 11346][17:58:59:723229][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 11343][17:58:59:723271][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11346][17:58:59:724191][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 11346][17:58:59:724239][info  ] RTSpatialRefiner 0x79c097d29860 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11346][17:58:59:724445][info  ] Unique multi-polygons 25, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:725227][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:731971][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 11342][17:58:59:732102][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 11346][17:58:59:734020][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 11346][17:58:59:734137][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 5 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 11346][17:58:59:734494][info  ] RTSpatialRefiner 0x79c097d29860 (Used 5 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 11346][17:58:59:734530][info  ] RTSpatialRefiner 0x79c097d29860 (Used 5 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11342][17:58:59:734967][info  ] RTSpatialRefiner 0x79c097d29860 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 11342][17:58:59:735012][info  ] RTSpatialRefiner 0x79c097d29860 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11342][17:58:59:735285][info  ] Unique multi-polygons 19, memory quota 104 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 11348][17:58:59:735610][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 11348][17:58:59:735871][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 11342][17:58:59:736068][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 11348][17:58:59:736947][info  ] RTSpatialRefiner 0x79c097d29860 (Used 6 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 11348][17:58:59:736984][info  ] RTSpatialRefiner 0x79c097d29860 (Used 6 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11348][17:58:59:737162][info  ] Unique multi-polygons 19, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11348][17:58:59:737421][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:820332][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 11342][17:58:59:820451][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 11342][17:58:59:821450][info  ] RTSpatialRefiner 0x79c097d29860 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 11342][17:58:59:821489][info  ] RTSpatialRefiner 0x79c097d29860 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11342][17:58:59:821637][info  ] Unique multi-polygons 27, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11342][17:58:59:821887][info  ] PIP(Used 3 MB), Batch 0
1.69s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.69s          
-------------------------
Total     1.69s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
