Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22887][18:19:23:637398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22887][18:19:24:860693][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2255 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22894][18:19:24:861196][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2268 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:24:863219][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:24:863774][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2286 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:24:874678][info  ] Unique multi-polygons 28027, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22894][18:19:24:874930][info  ] Unique multi-polygons 27800, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:24:874957][info  ] Unique multi-polygons 27961, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:24:875138][info  ] Unique multi-polygons 27923, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22893][18:19:24:876648][info  ] PIP(Used 2383 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:24:876878][info  ] PIP(Used 2441 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:24:876937][info  ] PIP(Used 2350 MB), Batch 0
[LIBGPUSPATIAL] [ 22887][18:19:24:903066][info  ] Unique multi-polygons 28133, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:24:905028][info  ] PIP(Used 2352 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:24:907085][info  ] PIP(Used 2353 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:24:909021][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2302 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 22888][18:19:24:953792][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2878 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:24:955111][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 3005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:24:979322][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 3012 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:24:979571][info  ] PIP(Used 2906 MB), Batch 1
[LIBGPUSPATIAL] [ 22894][18:19:24:979893][info  ] PIP(Used 2795 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:24:980195][info  ] PIP(Used 2684 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:24:980533][info  ] PIP(Used 2573 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:24:980680][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2508 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 22891][18:19:24:996437][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2570 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:24:996512][info  ] Unique multi-polygons 27972, memory quota 159 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22888][18:19:24:996571][info  ] Unique multi-polygons 27757, memory quota 159 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:24:997072][info  ] PIP(Used 2393 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:25:010881][info  ] Unique multi-polygons 27959, memory quota 161 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:25:012793][info  ] PIP(Used 2480 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:25:012859][info  ] PIP(Used 2389 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:25:012916][info  ] PIP(Used 2298 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:25:048011][info  ] PIP(Used 2165 MB), Batch 1
[LIBGPUSPATIAL] [ 22892][18:19:25:057419][info  ] PIP(Used 2163 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:25:066044][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:25:374014][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 22887][18:19:25:377190][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 22887][18:19:25:407854][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 22887][18:19:25:408822][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:25:409692][info  ] Unique multi-polygons 27847, memory quota 165 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:25:412319][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:25:436349][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 22887][18:19:25:437313][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 22894][18:19:25:439911][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 22889][18:19:25:450437][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 22889][18:19:25:454101][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 22894][18:19:25:478188][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 22894][18:19:25:478897][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22894][18:19:25:479625][info  ] Unique multi-polygons 27657, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22894][18:19:25:480216][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:25:500450][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:25:501331][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2056 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:25:509088][info  ] Unique multi-polygons 27979, memory quota 163 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 22894][18:19:25:510475][info  ] PIP(Used 2281 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:25:510521][info  ] PIP(Used 2191 MB), Batch 0
[LIBGPUSPATIAL] [ 22893][18:19:25:545338][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2092 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 22889][18:19:25:549342][info  ] PIP(Used 2109 MB), Batch 1
[LIBGPUSPATIAL] [ 22890][18:19:25:551450][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2047 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 22893][18:19:25:560833][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2045 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 22888][18:19:25:561779][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 22891][18:19:25:562427][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 22890][18:19:25:565054][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2050 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 22888][18:19:25:565683][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2040 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 22891][18:19:25:566634][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2027 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 22893][18:19:25:600278][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2112 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:25:601271][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2118 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22890][18:19:25:608495][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2119 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:25:609054][info  ] Unique multi-polygons 28078, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:25:609242][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2128 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:25:609812][info  ] PIP(Used 2178 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:25:609937][info  ] Unique multi-polygons 27830, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:25:610549][info  ] PIP(Used 2181 MB), Batch 0
[LIBGPUSPATIAL] [ 22888][18:19:25:662972][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2495 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22891][18:19:25:664178][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2492 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 22888][18:19:25:664610][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2498 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22891][18:19:25:665163][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2498 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:25:665270][info  ] PIP(Used 2399 MB), Batch 1
[LIBGPUSPATIAL] [ 22892][18:19:25:667220][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2393 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 22888][18:19:25:667288][info  ] Unique multi-polygons 28031, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:25:667326][info  ] PIP(Used 2283 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:25:678921][info  ] Unique multi-polygons 28128, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:25:681150][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2275 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 22888][18:19:25:681170][info  ] PIP(Used 2275 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:25:681253][info  ] PIP(Used 2173 MB), Batch 0
[LIBGPUSPATIAL] [ 22891][18:19:25:706658][info  ] PIP(Used 2157 MB), Batch 1
[LIBGPUSPATIAL] [ 22888][18:19:25:716054][info  ] PIP(Used 2153 MB), Batch 1
[LIBGPUSPATIAL] [ 22892][18:19:25:725261][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:25:726569][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2053 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:25:727386][info  ] Unique multi-polygons 28033, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22892][18:19:25:728032][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 22892][18:19:25:750330][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22887][18:19:25:862786][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 22887][18:19:25:865117][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 22887][18:19:25:904793][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22887][18:19:25:905690][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:25:906458][info  ] Unique multi-polygons 27907, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22887][18:19:25:907144][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22887][18:19:25:935304][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22894][18:19:25:951415][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 22894][18:19:25:954677][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 22889][18:19:25:981946][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 22889][18:19:25:989431][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 22894][18:19:25:992133][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 22894][18:19:25:993358][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22894][18:19:25:994501][info  ] Unique multi-polygons 28017, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 22894][18:19:25:995892][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22894][18:19:26:025639][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 22889][18:19:26:033106][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 22889][18:19:26:033886][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2053 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22889][18:19:26:034726][info  ] Unique multi-polygons 27841, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22889][18:19:26:035434][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 22889][18:19:26:061062][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22890][18:19:26:097631][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 22890][18:19:26:100114][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 22890][18:19:26:127181][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22890][18:19:26:127744][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22890][18:19:26:128490][info  ] Unique multi-polygons 27940, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 22890][18:19:26:129122][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 22890][18:19:26:157029][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 22893][18:19:26:173403][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 22893][18:19:26:175907][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 22891][18:19:26:194464][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 22891][18:19:26:197114][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 22893][18:19:26:211035][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:26:212178][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2030 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22893][18:19:26:213645][info  ] Unique multi-polygons 27739, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22893][18:19:26:214451][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 22893][18:19:26:237206][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 22891][18:19:26:240789][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2067 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 22891][18:19:26:243886][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2074 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:26:246548][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 22891][18:19:26:247312][info  ] Unique multi-polygons 27682, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 22891][18:19:26:250511][info  ] PIP(Used 2108 MB), Batch 0
[LIBGPUSPATIAL] [ 22892][18:19:26:254163][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 22888][18:19:26:275421][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 22891][18:19:26:279023][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 22888][18:19:26:281546][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 22892][18:19:26:306438][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 22892][18:19:26:307053][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2047 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22892][18:19:26:307788][info  ] Unique multi-polygons 27627, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
