Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12548][18:00:02:381752][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12543][18:00:03:515963][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2113 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 12549][18:00:03:516509][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2103 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 12545][18:00:03:517358][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 12545][18:00:03:539244][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 12542][18:00:03:554283][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 12542][18:00:03:554924][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2244 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:03:563642][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2257 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:03:564348][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2263 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:03:565451][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2263 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 12549][18:00:03:569008][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2299 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12543][18:00:03:571258][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:03:575046][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2317 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12548][18:00:03:579148][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:03:580424][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2336 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 12548][18:00:03:581110][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2343 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:03:581650][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2355 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:03:587488][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:03:588173][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2374 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:03:591193][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12545][18:00:03:591713][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2393 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:03:603396][info  ] Unique multi-polygons 28027, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:03:603434][info  ] Unique multi-polygons 28133, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12545][18:00:03:603726][info  ] Unique multi-polygons 27923, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:03:603738][info  ] Unique multi-polygons 27800, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12544][18:00:03:603742][info  ] Unique multi-polygons 27972, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12543][18:00:03:603754][info  ] Unique multi-polygons 27959, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:03:603768][info  ] Unique multi-polygons 27961, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:03:604389][info  ] Unique multi-polygons 27757, memory quota 138 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12549][18:00:03:606742][info  ] PIP(Used 2934 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:03:606897][info  ] PIP(Used 2870 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:03:606903][info  ] PIP(Used 2870 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:03:606966][info  ] PIP(Used 2731 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:03:607004][info  ] PIP(Used 2731 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:03:607133][info  ] PIP(Used 2661 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:03:607204][info  ] PIP(Used 2553 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:03:624595][info  ] PIP(Used 2360 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:03:635386][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12543][18:00:03:635617][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:03:635636][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12542][18:00:03:635941][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:03:640406][info  ] PIP(Used 2347 MB), Batch 1
[LIBGPUSPATIAL] [ 12545][18:00:03:659314][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:03:659344][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12546][18:00:03:674010][info  ] PIP(Used 2370 MB), Batch 2
[LIBGPUSPATIAL] [ 12544][18:00:03:700700][info  ] PIP(Used 2993 MB), Batch 2
[LIBGPUSPATIAL] [ 12548][18:00:03:700727][info  ] PIP(Used 2993 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:03:700799][info  ] PIP(Used 2905 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:03:700905][info  ] PIP(Used 2744 MB), Batch 1
[LIBGPUSPATIAL] [ 12545][18:00:03:700943][info  ] PIP(Used 2721 MB), Batch 2
[LIBGPUSPATIAL] [ 12549][18:00:03:700981][info  ] PIP(Used 2632 MB), Batch 2
[LIBGPUSPATIAL] [ 12542][18:00:03:701466][info  ] PIP(Used 2392 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:03:751137][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12546][18:00:04:136970][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 12546][18:00:04:139921][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 12546][18:00:04:167190][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:04:167890][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:04:168696][info  ] Unique multi-polygons 27979, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:04:169383][info  ] PIP(Used 2051 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:04:179361][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12542][18:00:04:201463][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12546][18:00:04:202769][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12542][18:00:04:210256][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2065 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 12544][18:00:04:213478][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 12544][18:00:04:220161][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2019 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12545][18:00:04:221402][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 12548][18:00:04:221890][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 12545][18:00:04:227852][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2046 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 12548][18:00:04:233549][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2067 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 12543][18:00:04:238681][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12542][18:00:04:250320][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2142 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 12542][18:00:04:251309][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2149 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:04:251830][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2161 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 12542][18:00:04:257405][info  ] Unique multi-polygons 27657, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:04:260197][info  ] PIP(Used 2214 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:04:265322][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2214 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:04:266133][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2221 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:04:266889][info  ] Unique multi-polygons 28128, memory quota 140 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12549][18:00:04:274730][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2292 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12543][18:00:04:275434][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2368 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 12545][18:00:04:276122][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2358 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:04:276196][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2358 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 12548][18:00:04:278984][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2341 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 12545][18:00:04:279424][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2341 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:04:279504][info  ] PIP(Used 2266 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:04:279601][info  ] PIP(Used 2227 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:04:280990][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2234 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:04:281100][info  ] Unique multi-polygons 27847, memory quota 139 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:04:287117][info  ] Unique multi-polygons 27830, memory quota 139 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12545][18:00:04:288338][info  ] PIP(Used 2230 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:04:289394][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2239 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 12544][18:00:04:312484][info  ] PIP(Used 2456 MB), Batch 1
[LIBGPUSPATIAL] [ 12545][18:00:04:312859][info  ] PIP(Used 2393 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:04:313336][info  ] PIP(Used 2387 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:04:315656][info  ] PIP(Used 2267 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:04:318474][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:04:319377][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2223 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:04:337494][info  ] Unique multi-polygons 28031, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:04:338165][info  ] PIP(Used 2256 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:04:338803][info  ] PIP(Used 2242 MB), Batch 1
[LIBGPUSPATIAL] [ 12544][18:00:04:344795][info  ] PIP(Used 2266 MB), Batch 2
[LIBGPUSPATIAL] [ 12549][18:00:04:348923][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2215 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12549][18:00:04:349506][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2221 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12545][18:00:04:352314][info  ] PIP(Used 2302 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:04:352345][info  ] PIP(Used 2302 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:04:353204][info  ] Unique multi-polygons 28078, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12543][18:00:04:354984][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 12543][18:00:04:355566][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2228 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12549][18:00:04:359292][info  ] PIP(Used 2272 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:04:369382][info  ] Unique multi-polygons 28033, memory quota 140 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:04:369834][info  ] PIP(Used 2194 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:04:371972][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:04:381411][info  ] PIP(Used 2168 MB), Batch 1
[LIBGPUSPATIAL] [ 12543][18:00:04:389928][info  ] PIP(Used 2174 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:04:389951][info  ] PIP(Used 2174 MB), Batch 2
[LIBGPUSPATIAL] [ 12549][18:00:04:408067][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12543][18:00:04:417429][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12546][18:00:04:677918][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 12546][18:00:04:681563][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 12546][18:00:04:718481][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12546][18:00:04:719382][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12546][18:00:04:720135][info  ] Unique multi-polygons 27841, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12546][18:00:04:720791][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:04:729608][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12546][18:00:04:752179][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12542][18:00:04:773394][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 12542][18:00:04:776074][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 12544][18:00:04:802799][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 12544][18:00:04:806720][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 12542][18:00:04:807816][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 12542][18:00:04:808767][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12542][18:00:04:809494][info  ] Unique multi-polygons 28017, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12542][18:00:04:810182][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:04:818851][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12542][18:00:04:821013][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 12545][18:00:04:822341][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2072 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12542][18:00:04:844264][info  ] PIP(Used 2116 MB), Batch 2
[LIBGPUSPATIAL] [ 12544][18:00:04:845957][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2066 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12544][18:00:04:847518][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2072 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12544][18:00:04:849038][info  ] Unique multi-polygons 27907, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12544][18:00:04:851669][info  ] PIP(Used 2113 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:04:860100][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12548][18:00:04:885525][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2100 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 12545][18:00:04:886405][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 12545][18:00:04:888496][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2238 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:04:888898][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2251 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12549][18:00:04:889237][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2263 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 12544][18:00:04:889445][info  ] PIP(Used 2182 MB), Batch 2
[LIBGPUSPATIAL] [ 12545][18:00:04:891347][info  ] Unique multi-polygons 27682, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12548][18:00:04:893853][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2292 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12549][18:00:04:894448][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2282 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 12543][18:00:04:899123][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2214 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 12547][18:00:04:901542][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2192 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 12545][18:00:04:902123][info  ] PIP(Used 2112 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:04:908083][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2080 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 12545][18:00:04:917006][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 12549][18:00:04:931563][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2122 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
