Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53253][17:29:00:779128][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53255][17:29:00:779221][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53248][17:29:00:779489][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53253][17:29:00:779645][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53254][17:29:00:780090][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53251][17:29:00:780360][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53252][17:29:00:780566][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:00:780620][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:00:780663][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:780667][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:00:780703][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:780745][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:780755][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53253][17:29:00:781045][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:00:781073][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53253][17:29:00:781107][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:00:781213][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53254][17:29:00:781313][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53251][17:29:00:805869][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:00:805887][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:00:805966][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:806091][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:00:806327][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:00:806383][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:806422][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:00:806466][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:00:821858][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53253][17:29:00:822071][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53249][17:29:00:823212][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53253][17:29:00:823265][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:00:823321][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:823349][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53251][17:29:00:823683][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53252][17:29:00:823928][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53251][17:29:00:824191][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53248][17:29:00:824399][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53252][17:29:00:824594][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53249][17:29:00:824786][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53251][17:29:00:825292][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:00:825333][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:00:825657][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:00:825818][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:825846][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:00:825897][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:00:825907][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:00:825946][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:826106][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53254][17:29:00:826779][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53255][17:29:00:827076][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53250][17:29:00:827183][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53255][17:29:00:827494][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:00:827530][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:827570][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53250][17:29:00:828086][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53254][17:29:00:828350][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:00:828403][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:00:828672][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:00:828729][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:00:842613][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53254][17:29:00:842836][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53251][17:29:00:842947][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53249][17:29:00:843002][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53251][17:29:00:843206][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53252][17:29:00:843273][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53250][17:29:00:843988][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:00:844365][info  ] RTSpatialRefiner 0x77497fd29820 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:00:844418][info  ] RTSpatialRefiner 0x77497fd29820 (Used 5 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:844498][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53250][17:29:00:844669][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53249][17:29:00:844869][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53253][17:29:00:845115][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53248][17:29:00:845185][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53254][17:29:00:845440][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:00:845532][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:00:845632][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:00:845703][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:00:845724][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:00:845728][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53249][17:29:00:845736][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:00:845773][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:845848][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53249][17:29:00:846091][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:846283][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53255][17:29:00:846831][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53252][17:29:00:846839][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:00:846963][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:00:847407][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:00:847416][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:00:847511][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:847518][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:862700][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53250][17:29:00:862719][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53255][17:29:00:862761][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:00:862824][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53254][17:29:00:862991][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53251][17:29:00:863109][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53253][17:29:00:863142][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53248][17:29:00:863233][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53250][17:29:00:863483][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53252][17:29:00:863702][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53251][17:29:00:863849][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:00:863903][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:863913][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:00:863959][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:00:864183][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:00:864228][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:00:864511][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53249][17:29:00:864575][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53253][17:29:00:864658][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53252][17:29:00:864824][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53248][17:29:00:864987][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53255][17:29:00:865380][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:00:865478][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:00:865544][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53253][17:29:00:865484][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:00:865636][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:00:865647][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:00:865778][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:00:865807][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:00:865860][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:00:866084][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:00:866139][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:00:880652][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53250][17:29:00:881614][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53251][17:29:00:881669][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53255][17:29:00:881742][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53252][17:29:00:881850][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53248][17:29:00:881919][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53253][17:29:00:882024][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53248][17:29:00:882133][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53249][17:29:00:882226][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53251][17:29:00:882476][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53250][17:29:00:882605][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53248][17:29:00:882747][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:00:882798][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:00:882884][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53251][17:29:00:883149][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:00:883210][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53254][17:29:00:883387][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53251][17:29:00:883436][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
