Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 54007][17:29:30:758137][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54000][17:29:31:283813][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 54007][17:29:31:283819][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54002][17:29:31:283827][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 54000][17:29:31:283864][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54007][17:29:31:283914][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54004][17:29:31:283950][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 10 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 54002][17:29:31:284071][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 10 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54003][17:29:31:308973][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 54003][17:29:31:309190][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 21 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54002][17:29:31:309487][info  ] Unique multi-polygons 26, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54000][17:29:31:309547][info  ] Unique multi-polygons 29, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54007][17:29:31:309611][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54003][17:29:31:309679][info  ] Unique multi-polygons 28, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54001][17:29:31:309720][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 19 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 54006][17:29:31:310574][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 54004][17:29:31:310965][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 54005][17:29:31:311069][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54004][17:29:31:311092][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 17 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54004][17:29:31:311586][info  ] Unique multi-polygons 21, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54001][17:29:31:311591][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 19 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 54006][17:29:31:311651][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 18 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 54005][17:29:31:312816][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 22 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 54001][17:29:31:314353][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54001][17:29:31:314417][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54005][17:29:31:314590][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 54006][17:29:31:314597][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 54005][17:29:31:314660][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54006][17:29:31:314665][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 15 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54001][17:29:31:314905][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54006][17:29:31:314988][info  ] Unique multi-polygons 32, memory quota 156 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 54005][17:29:31:315004][info  ] Unique multi-polygons 23, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54007][17:29:31:327839][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54007][17:29:31:328986][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 54007][17:29:31:333081][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54007][17:29:31:333207][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54001][17:29:31:343444][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 54001][17:29:31:345416][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 54001][17:29:31:346950][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 54001][17:29:31:347009][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54006][17:29:31:347436][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 54006][17:29:31:348947][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 54005][17:29:31:349593][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54006][17:29:31:350089][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 54006][17:29:31:350128][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54005][17:29:31:351028][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 54005][17:29:31:352167][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 54005][17:29:31:352205][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54006][17:29:31:382928][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54006][17:29:31:384943][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 54006][17:29:31:388359][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 54006][17:29:31:388435][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54006][17:29:31:388908][info  ] Unique multi-polygons 2, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54001][17:29:31:492145][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54001][17:29:31:492305][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 54001][17:29:31:493448][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 54001][17:29:31:493501][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54001][17:29:31:493742][info  ] Unique multi-polygons 28, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54006][17:29:31:501844][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 54006][17:29:31:501988][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 54006][17:29:31:505745][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 54006][17:29:31:505798][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54006][17:29:31:506151][info  ] Unique multi-polygons 19, memory quota 156 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 54001][17:29:31:506167][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54001][17:29:31:506731][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 5 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 54005][17:29:31:509008][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 54001][17:29:31:509308][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 4 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54001][17:29:31:509362][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 4 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54005][17:29:31:510048][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 54007][17:29:31:510088][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 54004][17:29:31:510414][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 54007][17:29:31:510711][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 54004][17:29:31:511385][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 54007][17:29:31:512079][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 54005][17:29:31:512130][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 54007][17:29:31:512134][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54005][17:29:31:512170][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54007][17:29:31:512394][info  ] Unique multi-polygons 19, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54005][17:29:31:512456][info  ] Unique multi-polygons 25, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54004][17:29:31:513499][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 54004][17:29:31:513609][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 5 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54004][17:29:31:513868][info  ] Unique multi-polygons 30, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54002][17:29:31:514623][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 54002][17:29:31:515054][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 54002][17:29:31:516129][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 54002][17:29:31:516232][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54002][17:29:31:516405][info  ] Unique multi-polygons 18, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54004][17:29:31:523798][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54004][17:29:31:523930][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 54004][17:29:31:524305][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54004][17:29:31:524340][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54000][17:29:31:544670][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54000][17:29:31:544788][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 54000][17:29:31:545577][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 54000][17:29:31:545623][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54000][17:29:31:545858][info  ] Unique multi-polygons 21, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54007][17:29:31:597359][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 54007][17:29:31:597472][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 54007][17:29:31:598740][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54007][17:29:31:598779][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54007][17:29:31:598922][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
1.69s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.69s          
-------------------------
Total     1.69s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
