Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 23177][18:19:42:767578][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23178][18:19:44:156276][info  ] PIP(Used 2358 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:44:160102][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2308 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 23175][18:19:44:216237][info  ] PIP(Used 2822 MB), Batch 0
[LIBGPUSPATIAL] [ 23179][18:19:44:216632][info  ] PIP(Used 3141 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:44:216711][info  ] PIP(Used 2997 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:44:216747][info  ] PIP(Used 2997 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:44:216902][info  ] PIP(Used 2776 MB), Batch 1
[LIBGPUSPATIAL] [ 23174][18:19:44:216955][info  ] PIP(Used 2666 MB), Batch 1
[LIBGPUSPATIAL] [ 23181][18:19:44:216993][info  ] PIP(Used 2666 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:44:281244][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2432 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 23180][18:19:44:281971][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2355 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:44:283828][info  ] Unique multi-polygons 27972, memory quota 209 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23175][18:19:44:284039][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:44:284912][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:44:316523][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:44:679922][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 23178][18:19:44:687226][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 23178][18:19:44:727209][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:44:728135][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23178][18:19:44:728965][info  ] Unique multi-polygons 27979, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:44:729559][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:44:755556][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 23178][18:19:44:757475][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:44:766366][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 23181][18:19:44:767160][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 23176][18:19:44:773342][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1998 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 23174][18:19:44:784228][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 23174][18:19:44:788791][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 23177][18:19:44:797860][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 23177][18:19:44:805765][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 23181][18:19:44:807886][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2099 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23181][18:19:44:817486][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2102 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:44:818222][info  ] Unique multi-polygons 28031, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:44:818825][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:44:824372][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:44:825324][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2111 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:44:828795][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:44:829479][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2140 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:44:830379][info  ] Unique multi-polygons 27657, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23176][18:19:44:830389][info  ] Unique multi-polygons 27830, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23174][18:19:44:831035][info  ] PIP(Used 2191 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:44:831362][info  ] PIP(Used 2191 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:44:847530][info  ] PIP(Used 2201 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:44:849084][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:44:850005][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2144 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:44:856923][info  ] Unique multi-polygons 28078, memory quota 210 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:44:911875][info  ] PIP(Used 2527 MB), Batch 0
[LIBGPUSPATIAL] [ 23174][18:19:44:911937][info  ] PIP(Used 2417 MB), Batch 1
[LIBGPUSPATIAL] [ 23179][18:19:44:935208][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2388 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 23176][18:19:44:936929][info  ] PIP(Used 2389 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:44:936975][info  ] PIP(Used 2277 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:44:946702][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2277 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 23179][18:19:44:954242][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2174 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 23175][18:19:44:964027][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2021 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 23180][18:19:44:964266][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2011 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 23180][18:19:44:967934][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2024 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 23179][18:19:45:006383][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2077 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:45:007162][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2083 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23179][18:19:45:007925][info  ] Unique multi-polygons 27847, memory quota 211 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:45:008567][info  ] PIP(Used 2137 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:45:031329][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 23180][18:19:45:031932][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2092 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:45:032661][info  ] Unique multi-polygons 28033, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23180][18:19:45:033313][info  ] PIP(Used 2146 MB), Batch 0
[LIBGPUSPATIAL] [ 23175][18:19:45:037770][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 23175][18:19:45:038462][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2102 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23175][18:19:45:044687][info  ] Unique multi-polygons 28128, memory quota 210 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:45:044703][info  ] PIP(Used 2164 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:45:045300][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 23180][18:19:45:059991][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:45:085580][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23178][18:19:45:171203][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 23178][18:19:45:173886][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 23178][18:19:45:205425][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:45:206116][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23178][18:19:45:206973][info  ] Unique multi-polygons 27841, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:45:207611][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23178][18:19:45:234272][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23181][18:19:45:297066][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 23181][18:19:45:300692][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 23181][18:19:45:335186][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:45:338921][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 23181][18:19:45:339231][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2034 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23181][18:19:45:339977][info  ] Unique multi-polygons 27627, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:45:341141][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 23174][18:19:45:342330][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 23181][18:19:45:366528][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 23174][18:19:45:400311][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:45:401027][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:45:401774][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23174][18:19:45:403095][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23174][18:19:45:428152][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23177][18:19:45:445623][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 23177][18:19:45:448348][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 23177][18:19:45:480070][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:45:480648][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:45:482482][info  ] Unique multi-polygons 27739, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:45:483665][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:45:505477][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 23177][18:19:45:506408][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 23176][18:19:45:512279][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 23179][18:19:45:544329][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 23179][18:19:45:550013][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 23176][18:19:45:565583][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:45:569945][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:45:570753][info  ] Unique multi-polygons 27940, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23176][18:19:45:571521][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 23179][18:19:45:591287][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:45:594732][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2077 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23179][18:19:45:598632][info  ] Unique multi-polygons 27907, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23179][18:19:45:599219][info  ] PIP(Used 2120 MB), Batch 0
[LIBGPUSPATIAL] [ 23175][18:19:45:597956][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 23179][18:19:45:629160][info  ] PIP(Used 2144 MB), Batch 1
[LIBGPUSPATIAL] [ 23175][18:19:45:630136][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 23176][18:19:45:633398][info  ] PIP(Used 2124 MB), Batch 1
[LIBGPUSPATIAL] [ 23180][18:19:45:652467][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 23180][18:19:45:655943][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 23175][18:19:45:665164][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 23175][18:19:45:666442][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23175][18:19:45:667274][info  ] Unique multi-polygons 27682, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23175][18:19:45:668078][info  ] PIP(Used 2071 MB), Batch 0
