Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 13633][18:01:04:434921][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13638][18:01:05:175809][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13638][18:01:05:175874][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13639][18:01:05:178875][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 13639][18:01:05:179036][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 13639][18:01:05:180225][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 13639][18:01:05:180279][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13639][18:01:05:180449][info  ] Unique multi-polygons 18, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13639][18:01:05:180794][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 13635][18:01:05:181277][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 13635][18:01:05:181472][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 13635][18:01:05:182411][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 13635][18:01:05:182446][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13635][18:01:05:182566][info  ] Unique multi-polygons 30, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13637][18:01:05:183566][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 13635][18:01:05:183649][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 13637][18:01:05:184012][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 13637][18:01:05:185977][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 13637][18:01:05:186027][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13637][18:01:05:186247][info  ] Unique multi-polygons 19, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13637][18:01:05:186643][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 13632][18:01:05:188910][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13632][18:01:05:189062][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 13632][18:01:05:190259][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 13632][18:01:05:190302][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13632][18:01:05:190510][info  ] Unique multi-polygons 21, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13632][18:01:05:190796][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 13634][18:01:05:201365][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 13634][18:01:05:201479][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 13634][18:01:05:204070][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 13634][18:01:05:204114][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13634][18:01:05:204391][info  ] Unique multi-polygons 19, memory quota 235 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 13634][18:01:05:204797][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 13636][18:01:05:233043][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 13636][18:01:05:233181][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 13636][18:01:05:234178][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13636][18:01:05:234228][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13636][18:01:05:234387][info  ] Unique multi-polygons 27, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13636][18:01:05:234647][info  ] PIP(Used 3 MB), Batch 0
1.62s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.62s          
-------------------------
Total     1.62s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
