Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22511][18:18:57:012133][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22513][18:18:58:157668][info  ] RTSpatialIndex 0x78372c00a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 22512][18:18:58:160442][info  ] RTSpatialIndex 0x78372c00a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 22507][18:18:58:162313][info  ] RTSpatialIndex 0x78372c00a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 22510][18:18:58:162689][info  ] RTSpatialIndex 0x78372c00a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 22514][18:18:58:164342][info  ] RTSpatialIndex 0x78372c00a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 22508][18:18:58:172045][info  ] RTSpatialIndex 0x78372c00a800 (Used 2043 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 22510][18:18:58:228564][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 22510][18:18:58:229152][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2261 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22512][18:18:58:232741][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 22512][18:18:58:233342][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2280 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22511][18:18:58:244331][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 22511][18:18:58:244948][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2299 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:18:58:250631][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 22513][18:18:58:251182][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2318 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:18:58:261154][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 22509][18:18:58:263407][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2336 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:18:58:269037][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 22507][18:18:58:272415][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2355 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:18:58:277960][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 22514][18:18:58:279190][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2374 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 22508][18:18:58:279577][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2380 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22514][18:18:58:280115][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2393 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:18:58:288427][info  ] Unique multi-polygons 27959, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:18:58:288634][info  ] Unique multi-polygons 27961, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22513][18:18:58:288679][info  ] Unique multi-polygons 28133, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22512][18:18:58:288771][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22511][18:18:58:288805][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:18:58:289079][info  ] Unique multi-polygons 27972, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22514][18:18:58:289098][info  ] Unique multi-polygons 27923, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:18:58:290080][info  ] Unique multi-polygons 27757, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:18:58:290335][info  ] PIP(Used 2430 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:18:58:290597][info  ] PIP(Used 2370 MB), Batch 0
[LIBGPUSPATIAL] [ 22511][18:18:58:290633][info  ] PIP(Used 2370 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:18:58:291073][info  ] PIP(Used 2338 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:18:58:296423][info  ] PIP(Used 2466 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:18:58:297752][info  ] PIP(Used 2466 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:18:58:297987][info  ] PIP(Used 2470 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:58:299941][info  ] PIP(Used 2402 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:18:58:300220][info  ] PIP(Used 2338 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:18:58:304213][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22511][18:18:58:305068][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22512][18:18:58:311863][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:18:58:320495][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22507][18:18:58:320916][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:18:58:326020][info  ] PIP(Used 2418 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:58:329889][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22509][18:18:58:420879][info  ] PIP(Used 2322 MB), Batch 2
[LIBGPUSPATIAL] [ 22514][18:18:58:421267][info  ] PIP(Used 2379 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:18:58:421401][info  ] PIP(Used 2416 MB), Batch 2
[LIBGPUSPATIAL] [ 22508][18:18:58:421551][info  ] PIP(Used 2397 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:18:58:421582][info  ] PIP(Used 2397 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:18:58:421639][info  ] PIP(Used 2384 MB), Batch 2
[LIBGPUSPATIAL] [ 22507][18:18:58:421836][info  ] PIP(Used 2357 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:18:58:422186][info  ] PIP(Used 2322 MB), Batch 2
[LIBGPUSPATIAL] [ 22508][18:18:58:461059][info  ] PIP(Used 2462 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:18:58:461714][info  ] PIP(Used 2463 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:18:58:462643][info  ] PIP(Used 2462 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:18:58:463305][info  ] PIP(Used 2462 MB), Batch 3
[LIBGPUSPATIAL] [ 22507][18:18:58:463532][info  ] PIP(Used 2462 MB), Batch 3
[LIBGPUSPATIAL] [ 22512][18:18:58:464185][info  ] PIP(Used 2387 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:18:58:464406][info  ] PIP(Used 2364 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:18:58:465037][info  ] PIP(Used 2342 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:18:58:478279][info  ] PIP(Used 2366 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:18:58:478679][info  ] PIP(Used 2341 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:18:58:493920][info  ] PIP(Used 2455 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:18:58:494118][info  ] PIP(Used 2451 MB), Batch 4
[LIBGPUSPATIAL] [ 22510][18:18:58:506285][info  ] PIP(Used 2521 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:18:58:508695][info  ] PIP(Used 2427 MB), Batch 4
[LIBGPUSPATIAL] [ 22507][18:18:58:508950][info  ] PIP(Used 2347 MB), Batch 4
[LIBGPUSPATIAL] [ 22512][18:18:58:512464][info  ] PIP(Used 2267 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:18:58:927744][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 22508][18:18:58:930752][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 22511][18:18:58:955960][info  ] RTSpatialIndex 0x78372c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 22508][18:18:58:959423][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22511][18:18:58:960171][info  ] RTSpatialIndex 0x78372c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 22508][18:18:58:960210][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:18:58:960964][info  ] Unique multi-polygons 28031, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:18:58:961486][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:18:58:968372][info  ] PIP(Used 2059 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:18:58:990025][info  ] PIP(Used 2096 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:18:58:998178][info  ] RTSpatialIndex 0x78372c00a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 22511][18:18:59:000985][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2156 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 22507][18:18:59:001345][info  ] RTSpatialIndex 0x78372c00a800 (Used 2162 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 22511][18:18:59:001793][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2168 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:18:59:002388][info  ] PIP(Used 2121 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:18:59:003256][info  ] Unique multi-polygons 27830, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22512][18:18:59:003990][info  ] RTSpatialIndex 0x78372c00a800 (Used 2191 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 22511][18:18:59:004323][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:18:59:016091][info  ] RTSpatialIndex 0x78372c00a800 (Used 2196 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 22509][18:18:59:019745][info  ] RTSpatialIndex 0x78372c00a800 (Used 2186 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 22508][18:18:59:021096][info  ] PIP(Used 2201 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:18:59:023760][info  ] PIP(Used 2123 MB), Batch 1
[LIBGPUSPATIAL] [ 22509][18:18:59:026143][info  ] RTSpatialIndex 0x78372c00a800 (Used 2113 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 22511][18:18:59:044811][info  ] PIP(Used 2087 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:18:59:045391][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2087 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 22512][18:18:59:045996][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2099 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22512][18:18:59:051062][info  ] Unique multi-polygons 27657, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22511][18:18:59:051794][info  ] PIP(Used 2200 MB), Batch 3
[LIBGPUSPATIAL] [ 22512][18:18:59:051871][info  ] PIP(Used 2160 MB), Batch 0
[LIBGPUSPATIAL] [ 22511][18:18:59:059918][info  ] PIP(Used 2231 MB), Batch 4
[LIBGPUSPATIAL] [ 22512][18:18:59:062163][info  ] PIP(Used 2153 MB), Batch 1
[LIBGPUSPATIAL] [ 22507][18:18:59:078819][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 22507][18:18:59:080166][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2090 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22507][18:18:59:081064][info  ] Unique multi-polygons 28128, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:18:59:082318][info  ] PIP(Used 2114 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:18:59:082574][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 22509][18:18:59:083291][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2118 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:18:59:084031][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:18:59:092317][info  ] PIP(Used 2172 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:18:59:094076][info  ] RTSpatialIndex 0x78372c00a800 (Used 2172 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 22512][18:18:59:094223][info  ] PIP(Used 2172 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:18:59:108542][info  ] RTSpatialIndex 0x78372c00a800 (Used 2322 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 22507][18:18:59:108594][info  ] PIP(Used 2326 MB), Batch 1
[LIBGPUSPATIAL] [ 22512][18:18:59:110108][info  ] PIP(Used 2284 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:18:59:110156][info  ] PIP(Used 2236 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:18:59:112208][info  ] RTSpatialIndex 0x78372c00a800 (Used 2236 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 22513][18:18:59:112817][info  ] RTSpatialIndex 0x78372c00a800 (Used 2242 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 22510][18:18:59:133098][info  ] RTSpatialIndex 0x78372c00a800 (Used 2238 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 22514][18:18:59:153012][info  ] RTSpatialIndex 0x78372c00a800 (Used 2295 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 22507][18:18:59:153138][info  ] PIP(Used 2209 MB), Batch 2
[LIBGPUSPATIAL] [ 22512][18:18:59:153164][info  ] PIP(Used 2209 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:18:59:153297][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2201 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 22513][18:18:59:154172][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2179 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22509][18:18:59:154436][info  ] PIP(Used 2172 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:18:59:165689][info  ] Unique multi-polygons 27847, memory quota 70 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 22509][18:18:59:166107][info  ] PIP(Used 2242 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:18:59:166236][info  ] PIP(Used 2245 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:18:59:173503][info  ] PIP(Used 2180 MB), Batch 3
[LIBGPUSPATIAL] [ 22509][18:18:59:174680][info  ] PIP(Used 2182 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:18:59:179177][info  ] PIP(Used 2197 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:18:59:181723][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2197 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 22510][18:18:59:182318][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2203 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22510][18:18:59:189156][info  ] Unique multi-polygons 28078, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22507][18:18:59:189172][info  ] PIP(Used 2162 MB), Batch 4
[LIBGPUSPATIAL] [ 22510][18:18:59:190401][info  ] PIP(Used 2156 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:18:59:193022][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 22514][18:18:59:193602][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2140 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22514][18:18:59:196115][info  ] Unique multi-polygons 27979, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22514][18:18:59:196702][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:18:59:200104][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:18:59:203813][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22513][18:18:59:209629][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:18:59:218029][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:18:59:224252][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:18:59:230024][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:18:59:237132][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22514][18:18:59:237625][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:18:59:246669][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:18:59:250350][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22510][18:18:59:254274][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:18:59:461246][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 22508][18:18:59:464807][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 22511][18:18:59:497862][info  ] RTSpatialIndex 0x78372c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 22511][18:18:59:501032][info  ] RTSpatialIndex 0x78372c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 22508][18:18:59:503320][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2018 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 22508][18:18:59:507467][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:18:59:508193][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:18:59:509137][info  ] PIP(Used 2054 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:18:59:515859][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:18:59:538199][info  ] PIP(Used 2056 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:18:59:543977][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22511][18:18:59:544834][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2055 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22511][18:18:59:545592][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:18:59:545946][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:18:59:547516][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:18:59:553168][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:18:59:556954][info  ] PIP(Used 2081 MB), Batch 1
[LIBGPUSPATIAL] [ 22511][18:18:59:578289][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:18:59:586156][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:18:59:592125][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22512][18:18:59:609812][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 22512][18:18:59:612081][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
