Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51337][17:27:38:907306][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51335][17:27:38:907499][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51334][17:27:38:907751][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51332][17:27:38:907877][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:907960][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:908163][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:908171][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:908254][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51337][17:27:38:908260][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:908298][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:908307][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51335][17:27:38:908459][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:908511][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:38:908923][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51331][17:27:38:909135][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:909237][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51331][17:27:38:909283][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:38:909780][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:909783][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:909840][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:909847][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:921842][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51330][17:27:38:921987][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51330][17:27:38:924118][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 6 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:924206][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 6 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:925248][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51333][17:27:38:925435][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51337][17:27:38:925600][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51333][17:27:38:925680][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51334][17:27:38:925736][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51331][17:27:38:926003][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51335][17:27:38:926185][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51337][17:27:38:926261][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:926347][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:926358][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:38:926396][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:926476][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51332][17:27:38:926602][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51334][17:27:38:926912][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51331][17:27:38:927279][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51335][17:27:38:927487][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51336][17:27:38:927679][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51332][17:27:38:927740][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51334][17:27:38:927939][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:927999][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:928350][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:928394][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:932283][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:932346][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:38:932410][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:932460][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:932463][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:932519][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:938594][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51330][17:27:38:938598][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51337][17:27:38:938744][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51330][17:27:38:938875][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51337][17:27:38:940179][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:940192][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:940251][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:940276][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:941484][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51335][17:27:38:941791][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51334][17:27:38:942055][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51333][17:27:38:942512][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51335][17:27:38:942648][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51334][17:27:38:942823][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51333][17:27:38:944496][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:38:944546][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:38:944621][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:944682][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:944689][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:944737][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:945822][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51331][17:27:38:945972][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51336][17:27:38:946113][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51331][17:27:38:946494][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51332][17:27:38:947114][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51332][17:27:38:947205][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51332][17:27:38:950511][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:950521][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:950571][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:950591][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:950687][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:950738][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:952077][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51330][17:27:38:952212][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51330][17:27:38:952645][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:952693][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:953876][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51337][17:27:38:954017][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51337][17:27:38:955341][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:955390][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:958055][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51333][17:27:38:958397][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51333][17:27:38:958844][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:38:958899][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
