Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13241][18:00:41:987473][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13238][18:00:41:987619][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:41:987672][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13237][18:00:41:987880][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13243][18:00:41:987929][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:41:987976][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:013339][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:013383][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13237][18:00:42:013404][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:013471][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:013599][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:013717][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:013745][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:013854][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:013885][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:013893][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13242][18:00:42:014323][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13240][18:00:42:014643][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13242][18:00:42:015742][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:015748][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:015828][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:015853][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:035593][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13243][18:00:42:035775][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13244][18:00:42:036244][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13244][18:00:42:036374][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13238][18:00:42:037013][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13238][18:00:42:037166][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13243][18:00:42:037497][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:037543][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:037589][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:037647][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:037955][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:038014][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:038148][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13237][18:00:42:038893][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13241][18:00:42:039201][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13237][18:00:42:039671][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:039731][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:040401][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13241][18:00:42:041328][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13241][18:00:42:041812][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:041857][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13241][18:00:42:041895][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:042202][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13240][18:00:42:042315][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13239][18:00:42:042687][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13240][18:00:42:042930][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13242][18:00:42:043053][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:043107][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:049240][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:049307][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:049240][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:049381][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:056909][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13243][18:00:42:057049][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13243][18:00:42:057434][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:057469][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:058387][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13244][18:00:42:058725][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13238][18:00:42:059310][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13244][18:00:42:059469][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:059515][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:059524][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13237][18:00:42:060899][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13237][18:00:42:061061][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13238][18:00:42:061377][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:061422][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:061576][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:061652][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:061898][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13241][18:00:42:062316][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13242][18:00:42:062946][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13241][18:00:42:063046][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:063095][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:063561][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13242][18:00:42:067177][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:067234][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:068217][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13239][18:00:42:068353][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13240][18:00:42:070671][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13239][18:00:42:070884][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:070937][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:071046][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13240][18:00:42:071474][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:071596][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:075124][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 13244][18:00:42:075167][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13243][18:00:42:075674][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 13244][18:00:42:075726][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13243][18:00:42:076163][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:076210][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:076259][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:076216][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:080675][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13237][18:00:42:080907][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13241][18:00:42:081545][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13237][18:00:42:081862][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:081902][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13237][18:00:42:081958][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:082125][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13241][18:00:42:082517][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:082523][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13241][18:00:42:082579][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:083211][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:083282][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:084812][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13242][18:00:42:084979][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13242][18:00:42:087092][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:087162][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:090467][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13240][18:00:42:090467][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13239][18:00:42:090628][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13240][18:00:42:090935][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13244][18:00:42:092652][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13244][18:00:42:092831][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13239][18:00:42:093404][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:093409][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 13239][18:00:42:093474][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:093499][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:093588][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 13244][18:00:42:093631][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:093755][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:093814][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:094356][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:094413][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:099661][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13241][18:00:42:099916][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13237][18:00:42:100681][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13237][18:00:42:100878][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13237][18:00:42:102160][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:102219][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:102169][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:102314][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:103288][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13242][18:00:42:103771][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13238][18:00:42:104157][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13242][18:00:42:104255][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
