Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51996][17:28:05:837639][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51991][17:28:06:257950][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:257978][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:258024][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:258313][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51996][17:28:06:258523][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:06:258757][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51998][17:28:06:258915][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:06:259257][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:259348][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:259414][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:259462][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:263546][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:06:263706][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51998][17:28:06:263552][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:263914][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:264945][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51997][17:28:06:265143][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51992][17:28:06:267173][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:267318][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:267417][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:267378][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:269564][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51993][17:28:06:269724][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51993][17:28:06:270974][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:271024][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:272766][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:273205][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51996][17:28:06:273308][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51991][17:28:06:273641][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51994][17:28:06:273849][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51995][17:28:06:274178][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51995][17:28:06:274404][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51996][17:28:06:274477][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51991][17:28:06:274490][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:274608][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:274653][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:274689][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:275478][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:275522][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:275575][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:275613][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:276621][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51998][17:28:06:276747][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51997][17:28:06:279788][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51997][17:28:06:280456][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51992][17:28:06:280491][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51992][17:28:06:280991][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51998][17:28:06:281056][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:281097][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:282333][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:282369][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:283069][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:283108][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:286187][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51993][17:28:06:286310][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51993][17:28:06:288024][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:288175][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:288427][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51991][17:28:06:288800][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51996][17:28:06:289016][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:289284][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51995][17:28:06:289335][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51991][17:28:06:289469][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51996][17:28:06:289748][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51994][17:28:06:289902][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:289957][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:290243][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:290287][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:290368][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:290459][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51996][17:28:06:290548][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:290969][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:291010][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:294730][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51998][17:28:06:295652][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51992][17:28:06:295711][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51997][17:28:06:295858][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:06:295916][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51997][17:28:06:296235][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51992][17:28:06:296788][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:296864][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:296905][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:296943][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:296795][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:297284][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:304092][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51993][17:28:06:304096][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:305097][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51993][17:28:06:305283][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51996][17:28:06:305548][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51995][17:28:06:305719][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51996][17:28:06:305857][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51994][17:28:06:305995][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:306019][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:306087][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:06:306091][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:306152][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:306221][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51996][17:28:06:306392][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:306477][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:306722][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
