Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12765][18:00:17:155987][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12762][18:00:17:156575][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12764][18:00:17:156879][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:156955][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 4 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:157067][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12761][18:00:17:157435][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12762][18:00:17:157647][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12765][18:00:17:157773][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12758][18:00:17:157819][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12758][18:00:17:157984][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12758][18:00:17:184877][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:184972][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:185075][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12761][18:00:17:185104][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:185112][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:185242][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:185303][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:185312][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:185423][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12765][18:00:17:185453][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:185478][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:185577][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:186072][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12763][18:00:17:186374][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12760][18:00:17:187574][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:187623][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:188141][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:188189][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:205518][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12764][18:00:17:205683][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12762][18:00:17:208669][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12764][18:00:17:208934][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:208975][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:209993][info  ] RTSpatialIndex 0x71f66800a800 (Used 6 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12758][18:00:17:210429][info  ] RTSpatialIndex 0x71f66800a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12759][18:00:17:210923][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12761][18:00:17:211229][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12762][18:00:17:211330][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:211457][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:211605][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12765][18:00:17:212153][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12759][18:00:17:212243][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12761][18:00:17:212477][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12758][18:00:17:212729][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12765][18:00:17:213456][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:213481][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:213503][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:213521][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:214191][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:214258][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:214877][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:215185][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:218026][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12763][18:00:17:218203][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12760][18:00:17:218820][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12760][18:00:17:219653][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12760][18:00:17:220221][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:220273][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:220288][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:220340][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:230197][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12764][18:00:17:230345][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12765][18:00:17:230737][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12765][18:00:17:230907][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12762][18:00:17:232244][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12764][18:00:17:232275][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:232286][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:232320][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:232381][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:233146][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12758][18:00:17:233507][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12761][18:00:17:233670][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12762][18:00:17:233823][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:233885][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:234323][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12761][18:00:17:234556][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12758][18:00:17:235082][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:235187][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:235876][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:236493][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:236887][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12763][18:00:17:237165][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12759][18:00:17:237399][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12763][18:00:17:237672][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12759][18:00:17:237963][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:238010][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:238383][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12763][18:00:17:238660][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:238737][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:239083][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12760][18:00:17:239628][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:239668][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:250440][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12764][18:00:17:250583][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12764][18:00:17:251119][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:251166][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:252386][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12758][18:00:17:253010][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12765][18:00:17:253185][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12765][18:00:17:253692][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12758][18:00:17:253698][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:253768][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:253797][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12762][18:00:17:254594][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12765][18:00:17:254626][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:254684][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:255154][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:255222][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:255833][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 12761][18:00:17:256540][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 12763][18:00:17:256752][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12763][18:00:17:257187][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12761][18:00:17:257394][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:257432][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:258070][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12763][18:00:17:258360][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:258406][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:258573][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12760][18:00:17:258783][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12760][18:00:17:259217][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12759][18:00:17:261135][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:261190][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:261238][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:261276][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:266345][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12764][18:00:17:266501][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12764][18:00:17:268067][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:268108][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:271508][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12765][18:00:17:271650][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12765][18:00:17:272077][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:272129][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:273362][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12762][18:00:17:273605][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12758][18:00:17:273664][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12758][18:00:17:274039][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12762][18:00:17:274228][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:274275][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:274498][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:274649][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:275468][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12761][18:00:17:275975][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
