Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55290][17:30:54:044030][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:044071][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:044093][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:044105][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:044144][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:044176][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55297][17:30:54:044329][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55294][17:30:54:044455][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:044503][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:068653][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55297][17:30:54:068780][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:068857][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:068873][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55295][17:30:54:069238][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55293][17:30:54:069606][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55295][17:30:54:070151][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55291][17:30:54:070201][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55293][17:30:54:070285][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:070563][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:072402][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:072456][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:072469][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:072511][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:092146][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55290][17:30:54:092313][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55290][17:30:54:093499][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:093601][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:093611][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55296][17:30:54:094117][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55294][17:30:54:094411][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55292][17:30:54:094778][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55297][17:30:54:094812][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55295][17:30:54:095055][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55297][17:30:54:095299][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55292][17:30:54:095494][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:095601][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:095608][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55296][17:30:54:095898][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55295][17:30:54:096469][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55297][17:30:54:096488][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:096530][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:096538][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:096653][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:096657][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:096722][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55297][17:30:54:096830][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:096835][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55295][17:30:54:097315][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:097376][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:097387][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55291][17:30:54:097604][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55291][17:30:54:098133][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:098141][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:098202][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:098206][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:116180][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55290][17:30:54:116362][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55296][17:30:54:116752][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55296][17:30:54:116911][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55292][17:30:54:117432][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55292][17:30:54:117550][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55295][17:30:54:118271][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55295][17:30:54:118511][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55295][17:30:54:119095][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:119151][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:119099][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:119179][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55292][17:30:54:119282][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:119353][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:119393][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:119443][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:119452][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:119558][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55293][17:30:54:119818][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55291][17:30:54:120320][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 5 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55297][17:30:54:120535][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55294][17:30:54:120988][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55297][17:30:54:121153][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:121214][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:121225][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:121254][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55291][17:30:54:121263][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:121968][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55293][17:30:54:122196][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:122239][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:122622][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:122673][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:139118][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55296][17:30:54:139300][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55295][17:30:54:139743][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55295][17:30:54:139879][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55296][17:30:54:140383][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:140630][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:141219][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:141274][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:141513][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55290][17:30:54:141832][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55297][17:30:54:141982][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55292][17:30:54:142410][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55297][17:30:54:142556][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55290][17:30:54:142881][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55291][17:30:54:143017][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55292][17:30:54:143546][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:143590][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:143624][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:143631][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55297][17:30:54:143655][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:143669][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:143675][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:144180][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55293][17:30:54:144340][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55294][17:30:54:144595][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55291][17:30:54:145126][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:145272][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:145278][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55294][17:30:54:145592][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:145654][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:145907][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:145993][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:159706][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55296][17:30:54:159854][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55296][17:30:54:161349][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:161511][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:162784][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55294][17:30:54:162996][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55295][17:30:54:163202][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55294][17:30:54:163393][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55295][17:30:54:163852][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:163857][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55295][17:30:54:163905][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:164092][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55294][17:30:54:164295][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:164341][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:164623][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:164678][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Contains
