Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23304][18:19:49:170653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23302][18:19:50:294669][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2045 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 23300][18:19:50:297587][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 23299][18:19:50:298387][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 23301][18:19:50:303829][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 23304][18:19:50:304481][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 23303][18:19:50:311176][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 23298][18:19:50:312907][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2125 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 23299][18:19:50:315692][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 23301][18:19:50:316501][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 23304][18:19:50:318553][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 23303][18:19:50:322534][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2086 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 23298][18:19:50:330250][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 23302][18:19:50:335633][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2122 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:50:336453][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2129 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23300][18:19:50:344729][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2204 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 23300][18:19:50:345783][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2211 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:50:361056][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2243 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:50:361677][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2250 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23303][18:19:50:366537][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2262 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:50:367110][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2269 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:50:369222][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2281 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 23301][18:19:50:369765][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2287 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:50:373501][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2228 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 23304][18:19:50:373544][info  ] Unique multi-polygons 27923, memory quota 210 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23303][18:19:50:373558][info  ] Unique multi-polygons 27800, memory quota 210 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23300][18:19:50:373598][info  ] Unique multi-polygons 28027, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:50:373612][info  ] Unique multi-polygons 28133, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:50:373627][info  ] Unique multi-polygons 27961, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23303][18:19:50:378064][info  ] PIP(Used 2799 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:50:378090][info  ] PIP(Used 2799 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:50:378171][info  ] PIP(Used 2708 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:50:378521][info  ] PIP(Used 2482 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:50:378562][info  ] PIP(Used 2390 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:50:409968][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2289 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 23299][18:19:50:411184][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2295 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:50:413336][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2301 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 23298][18:19:50:447238][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2291 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23299][18:19:50:447787][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2279 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:50:449434][info  ] Unique multi-polygons 27972, memory quota 201 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:50:449443][info  ] Unique multi-polygons 27757, memory quota 201 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:50:449827][info  ] PIP(Used 3057 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:50:449897][info  ] PIP(Used 2938 MB), Batch 1
[LIBGPUSPATIAL] [ 23303][18:19:50:449938][info  ] PIP(Used 2838 MB), Batch 1
[LIBGPUSPATIAL] [ 23301][18:19:50:450114][info  ] PIP(Used 2800 MB), Batch 1
[LIBGPUSPATIAL] [ 23304][18:19:50:450179][info  ] PIP(Used 2689 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:50:450996][info  ] PIP(Used 2546 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:50:451047][info  ] PIP(Used 2454 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:50:479656][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2305 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:50:480228][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2312 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:50:518931][info  ] Unique multi-polygons 27959, memory quota 208 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:50:521432][info  ] PIP(Used 2479 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:50:521484][info  ] PIP(Used 2368 MB), Batch 1
[LIBGPUSPATIAL] [ 23305][18:19:50:521536][info  ] PIP(Used 2277 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:50:565016][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:51:049960][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 23299][18:19:51:052580][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 23304][18:19:51:086789][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 23304][18:19:51:091580][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 23299][18:19:51:098483][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 23299][18:19:51:099168][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2030 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23299][18:19:51:099906][info  ] Unique multi-polygons 28031, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:51:100490][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:51:125226][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 23299][18:19:51:129198][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:51:130020][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 23304][18:19:51:147275][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2044 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:51:148609][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2051 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:51:150417][info  ] Unique multi-polygons 27657, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:51:149615][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 23304][18:19:51:155031][info  ] PIP(Used 2123 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:51:158999][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 23304][18:19:51:183712][info  ] PIP(Used 2150 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:51:183860][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2150 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:51:185474][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2157 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 23300][18:19:51:185906][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2163 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23303][18:19:51:186267][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2175 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 23300][18:19:51:187506][info  ] Unique multi-polygons 27847, memory quota 210 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 23303][18:19:51:190475][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2344 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 23305][18:19:51:199148][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2264 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 23300][18:19:51:202413][info  ] PIP(Used 2149 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:51:215361][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2088 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 23301][18:19:51:216073][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2094 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:51:216781][info  ] Unique multi-polygons 27830, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:51:217657][info  ] PIP(Used 2148 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:51:236282][info  ] PIP(Used 2193 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:51:251172][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2159 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 23303][18:19:51:254285][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2294 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:51:256334][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2296 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:51:256738][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2303 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:51:257415][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2303 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23303][18:19:51:257509][info  ] Unique multi-polygons 28078, memory quota 209 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:51:257731][info  ] PIP(Used 2208 MB), Batch 1
[LIBGPUSPATIAL] [ 23305][18:19:51:260447][info  ] Unique multi-polygons 28128, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:51:263361][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2480 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 23298][18:19:51:263948][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2487 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 23303][18:19:51:264313][info  ] PIP(Used 2225 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:51:264321][info  ] PIP(Used 2225 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:51:316396][info  ] PIP(Used 2224 MB), Batch 1
[LIBGPUSPATIAL] [ 23303][18:19:51:316416][info  ] PIP(Used 2224 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:51:320589][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2095 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 23298][18:19:51:342792][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 23298][18:19:51:343685][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:51:344470][info  ] Unique multi-polygons 28033, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23298][18:19:51:345133][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:51:359159][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 23302][18:19:51:359770][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2056 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23302][18:19:51:360463][info  ] Unique multi-polygons 27979, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:51:361093][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:51:372339][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 23302][18:19:51:390609][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 23299][18:19:51:622508][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 23299][18:19:51:626889][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 23304][18:19:51:652143][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 23304][18:19:51:654756][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 23299][18:19:51:665044][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 23299][18:19:51:666483][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23299][18:19:51:667250][info  ] Unique multi-polygons 27627, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23299][18:19:51:667900][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:51:686729][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 23304][18:19:51:687722][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2056 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23304][18:19:51:688436][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23304][18:19:51:689076][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:51:714130][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 23299][18:19:51:717343][info  ] PIP(Used 2194 MB), Batch 1
[LIBGPUSPATIAL] [ 23304][18:19:51:717492][info  ] PIP(Used 2204 MB), Batch 1
[LIBGPUSPATIAL] [ 23300][18:19:51:719230][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 23300][18:19:51:761143][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23300][18:19:51:761767][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23300][18:19:51:762513][info  ] Unique multi-polygons 27907, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23300][18:19:51:763152][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:51:790979][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 23300][18:19:51:794372][info  ] PIP(Used 2129 MB), Batch 1
[LIBGPUSPATIAL] [ 23301][18:19:51:796628][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2119 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 23303][18:19:51:797474][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2131 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 23305][18:19:51:798492][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2138 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 23301][18:19:51:805412][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2069 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 23303][18:19:51:811034][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 23298][18:19:51:844180][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 23305][18:19:51:849354][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2099 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 23305][18:19:51:849945][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2105 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23298][18:19:51:850420][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 23305][18:19:51:850733][info  ] Unique multi-polygons 27940, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 23305][18:19:51:851324][info  ] PIP(Used 2136 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:51:862146][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2098 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 23301][18:19:51:862759][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2105 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23301][18:19:51:863466][info  ] Unique multi-polygons 27682, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23301][18:19:51:864088][info  ] PIP(Used 2164 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:51:867771][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2114 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:51:868485][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2120 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23305][18:19:51:882330][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 23303][18:19:51:886378][info  ] Unique multi-polygons 27739, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 23302][18:19:51:892249][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2153 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 23298][18:19:51:897240][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2320 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 23303][18:19:51:897320][info  ] PIP(Used 2236 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:51:897247][info  ] PIP(Used 2320 MB), Batch 1
[LIBGPUSPATIAL] [ 23298][18:19:51:898055][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2236 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23302][18:19:51:902468][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2128 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 23298][18:19:51:919515][info  ] Unique multi-polygons 27851, memory quota 210 MB, estimated BVH size 304 MB, n_batches 2
