Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 14068][18:01:29:519443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14067][18:01:30:063547][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 14066][18:01:30:064159][info  ] PIP(Used 13 MB), Batch 0
[LIBGPUSPATIAL] [ 14071][18:01:30:064335][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 14070][18:01:30:064351][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 14071][18:01:30:064393][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 13 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14070][18:01:30:064431][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 13 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14071][18:01:30:064593][info  ] Unique multi-polygons 26, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14070][18:01:30:064618][info  ] Unique multi-polygons 29, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14067][18:01:30:067355][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 14071][18:01:30:074447][info  ] PIP(Used 14 MB), Batch 0
[LIBGPUSPATIAL] [ 14072][18:01:30:075076][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 14072][18:01:30:075124][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 11 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:075325][info  ] Unique multi-polygons 32, memory quota 261 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 14070][18:01:30:078018][info  ] PIP(Used 12 MB), Batch 0
[LIBGPUSPATIAL] [ 14067][18:01:30:079097][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 14067][18:01:30:079136][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 12 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14067][18:01:30:079265][info  ] Unique multi-polygons 23, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14072][18:01:30:083910][info  ] PIP(Used 7 MB), Batch 0
[LIBGPUSPATIAL] [ 14067][18:01:30:085836][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 14073][18:01:30:088496][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 14073][18:01:30:090003][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 14073][18:01:30:093776][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 14073][18:01:30:093944][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14070][18:01:30:102340][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 14072][18:01:30:103033][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 14070][18:01:30:103869][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 14070][18:01:30:105093][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 14070][18:01:30:105146][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:105276][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 14071][18:01:30:106084][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 14072][18:01:30:106139][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 14072][18:01:30:106192][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 1 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14071][18:01:30:107413][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 14071][18:01:30:109274][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 14071][18:01:30:109328][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14071][18:01:30:109668][info  ] Unique multi-polygons 2, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14071][18:01:30:114392][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 14071][18:01:30:143778][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14071][18:01:30:145106][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 14071][18:01:30:150696][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 14071][18:01:30:150805][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:255352][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 14072][18:01:30:255489][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 14072][18:01:30:256648][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 14072][18:01:30:256692][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:256907][info  ] Unique multi-polygons 25, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14072][18:01:30:257224][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 14072][18:01:30:268784][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 14072][18:01:30:268946][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 14072][18:01:30:269976][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 14072][18:01:30:270027][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14066][18:01:30:275425][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 14066][18:01:30:275574][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 14073][18:01:30:277658][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 14066][18:01:30:278052][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 14070][18:01:30:278115][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 14066][18:01:30:278146][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14069][18:01:30:278391][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14066][18:01:30:278624][info  ] Unique multi-polygons 18, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14073][18:01:30:278700][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 14070][18:01:30:279085][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 14069][18:01:30:279348][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 14066][18:01:30:279794][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 14073][18:01:30:280010][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 14073][18:01:30:280061][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 12 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14073][18:01:30:280464][info  ] Unique multi-polygons 28, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14070][18:01:30:280909][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 14070][18:01:30:281031][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 10 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14070][18:01:30:281302][info  ] Unique multi-polygons 30, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14067][18:01:30:281638][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 14073][18:01:30:281783][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 14069][18:01:30:281911][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 8 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 14069][18:01:30:281966][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 8 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14067][18:01:30:282034][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 14070][18:01:30:282222][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 14069][18:01:30:282729][info  ] Unique multi-polygons 21, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14069][18:01:30:285086][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 14067][18:01:30:285739][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 14067][18:01:30:285805][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14067][18:01:30:286183][info  ] Unique multi-polygons 19, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14071][18:01:30:286364][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 14071][18:01:30:286624][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 14067][18:01:30:286734][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 14071][18:01:30:291368][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 14071][18:01:30:291477][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14071][18:01:30:291874][info  ] Unique multi-polygons 19, memory quota 261 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 14071][18:01:30:292400][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 14072][18:01:30:294554][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 14072][18:01:30:294718][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 14072][18:01:30:295183][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 14072][18:01:30:295235][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:347594][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 14072][18:01:30:347743][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 14072][18:01:30:348950][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 14072][18:01:30:349004][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14072][18:01:30:349166][info  ] Unique multi-polygons 27, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14072][18:01:30:349419][info  ] PIP(Used 3 MB), Batch 0
1.65s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.65s          
-------------------------
Total     1.65s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
