Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55957][17:31:21:130203][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55957][17:31:21:130351][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55958][17:31:21:132239][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55958][17:31:21:132650][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55954][17:31:21:132892][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55954][17:31:21:133028][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55959][17:31:21:134063][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55959][17:31:21:134204][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55957][17:31:21:134450][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:134477][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:134504][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:134521][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:135016][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:135075][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:135151][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:135186][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:135976][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55956][17:31:21:137063][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55960][17:31:21:137099][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55956][17:31:21:137810][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:137827][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55956][17:31:21:137872][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:140957][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55961][17:31:21:141127][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55960][17:31:21:141603][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:141665][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:143185][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55955][17:31:21:143336][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55961][17:31:21:145376][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:145382][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:145433][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:145439][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:153272][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55957][17:31:21:153309][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55959][17:31:21:153502][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55957][17:31:21:153702][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55959][17:31:21:154466][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:154505][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55959][17:31:21:154547][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:154806][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55957][17:31:21:154814][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:154869][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:154987][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55958][17:31:21:155439][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:155559][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55958][17:31:21:155796][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:156284][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55954][17:31:21:156449][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:156489][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:157130][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55956][17:31:21:161596][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:161655][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55960][17:31:21:161881][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55956][17:31:21:161890][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:162470][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:162541][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:164199][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55961][17:31:21:164261][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55955][17:31:21:164428][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55961][17:31:21:164801][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55955][17:31:21:165117][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:165159][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:170298][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:170358][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:171547][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55958][17:31:21:171678][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55958][17:31:21:172117][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:172155][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:173358][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55957][17:31:21:173469][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55959][17:31:21:173575][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55957][17:31:21:173644][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55959][17:31:21:174177][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:174184][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:174255][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:174293][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:175216][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55954][17:31:21:175436][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55954][17:31:21:175976][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:176013][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:180325][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55956][17:31:21:180482][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55956][17:31:21:181147][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:181219][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:181619][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55955][17:31:21:182337][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55960][17:31:21:182461][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55960][17:31:21:183011][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55955][17:31:21:183159][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:183199][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:183508][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:183558][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:189561][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55958][17:31:21:189713][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55961][17:31:21:191443][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55959][17:31:21:191508][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55958][17:31:21:191646][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:191686][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55958][17:31:21:191757][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:192068][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55959][17:31:21:192915][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:192996][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55959][17:31:21:193029][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:193055][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:193101][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:193426][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55957][17:31:21:194197][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:194305][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:195140][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:195481][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
