Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55187][17:30:48:573654][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55189][17:30:48:957827][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55189][17:30:48:983662][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:48:983754][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:48:983765][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:48:983808][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:48:983822][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:48:983875][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:48:983988][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:48:984066][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:48:984122][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:48:984156][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55190][17:30:48:984271][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:48:984708][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55188][17:30:48:985741][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:48:985966][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:000101][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55190][17:30:49:000106][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55193][17:30:49:000703][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55190][17:30:49:000817][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55186][17:30:49:001020][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:49:002083][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55193][17:30:49:002115][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:002164][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:002199][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55193][17:30:49:002232][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:002288][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:002781][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:002814][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55186][17:30:49:003002][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:003181][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55189][17:30:49:003364][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55187][17:30:49:003534][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55188][17:30:49:003751][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:49:003805][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:003860][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:004175][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55189][17:30:49:004651][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55192][17:30:49:004773][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:004864][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55192][17:30:49:004870][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:005186][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55189][17:30:49:005316][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:005453][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:005465][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:005511][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:005747][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:005797][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:018476][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55191][17:30:49:018482][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55190][17:30:49:018760][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55191][17:30:49:018843][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55187][17:30:49:019383][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55188][17:30:49:019496][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55187][17:30:49:019585][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55188][17:30:49:019778][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55190][17:30:49:020288][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:020339][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:020421][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:020465][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:020703][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:020745][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:020750][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:020783][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:025399][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55186][17:30:49:025399][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55186][17:30:49:026150][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 55189][17:30:49:026220][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55192][17:30:49:026498][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55193][17:30:49:026780][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55189][17:30:49:026913][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55192][17:30:49:027127][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55186][17:30:49:027291][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:027340][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:029292][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:029342][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:029398][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:029440][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:029755][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:029873][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:034755][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55191][17:30:49:034755][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55190][17:30:49:035542][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55187][17:30:49:035572][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55188][17:30:49:035630][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55191][17:30:49:036011][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55188][17:30:49:036093][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55187][17:30:49:036405][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55190][17:30:49:036414][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:036458][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:038364][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:038417][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:038368][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:038508][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:039015][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:039157][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:039867][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55186][17:30:49:040156][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55192][17:30:49:042714][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55192][17:30:49:042881][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55193][17:30:49:042945][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55186][17:30:49:043274][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:043332][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55186][17:30:49:043359][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:043895][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55192][17:30:49:043923][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:043929][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:043972][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:043996][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:044348][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55189][17:30:49:045508][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:045553][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:049568][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55190][17:30:49:049833][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55190][17:30:49:052616][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:052726][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:052737][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55187][17:30:49:053019][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55188][17:30:49:053179][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55191][17:30:49:053447][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55187][17:30:49:053759][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55188][17:30:49:053939][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55187][17:30:49:054596][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:054622][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:054647][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
