Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22658][18:19:07:341788][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22662][18:19:08:627642][info  ] Unique multi-polygons 27757, memory quota 113 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:08:628006][info  ] PIP(Used 2700 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:08:628308][info  ] PIP(Used 2737 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:08:628585][info  ] PIP(Used 2667 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:08:628671][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2629 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 22656][18:19:08:629138][info  ] Unique multi-polygons 28133, memory quota 114 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:08:636939][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2707 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22662][18:19:08:637107][info  ] PIP(Used 2626 MB), Batch 0
[LIBGPUSPATIAL] [ 22660][18:19:08:639987][info  ] PIP(Used 2473 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:08:640040][info  ] PIP(Used 2403 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:08:645574][info  ] PIP(Used 2350 MB), Batch 1
[LIBGPUSPATIAL] [ 22661][18:19:08:652040][info  ] PIP(Used 2351 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:08:654566][info  ] PIP(Used 2351 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:08:655383][info  ] Unique multi-polygons 27961, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:08:656056][info  ] PIP(Used 2385 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:08:656092][info  ] PIP(Used 2385 MB), Batch 1
[LIBGPUSPATIAL] [ 22663][18:19:08:670373][info  ] PIP(Used 2386 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:08:671032][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:08:671071][info  ] PIP(Used 2369 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:08:760016][info  ] PIP(Used 2832 MB), Batch 1
[LIBGPUSPATIAL] [ 22661][18:19:08:760227][info  ] PIP(Used 2850 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:08:760239][info  ] PIP(Used 2946 MB), Batch 2
[LIBGPUSPATIAL] [ 22662][18:19:08:760292][info  ] PIP(Used 2859 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:08:760436][info  ] PIP(Used 2720 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:08:760601][info  ] PIP(Used 2556 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:08:760738][info  ] PIP(Used 2367 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:08:800256][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22663][18:19:09:101256][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 22663][18:19:09:105445][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 22663][18:19:09:133115][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:09:134063][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:09:134908][info  ] Unique multi-polygons 27830, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:09:135736][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22663][18:19:09:144862][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22663][18:19:09:164868][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:09:174063][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 22656][18:19:09:177638][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 22656][18:19:09:213123][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:09:213123][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 22656][18:19:09:213797][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2034 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:09:214966][info  ] Unique multi-polygons 27847, memory quota 117 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 22656][18:19:09:215806][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:09:216550][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2075 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 22656][18:19:09:226887][info  ] PIP(Used 2051 MB), Batch 1
[LIBGPUSPATIAL] [ 22658][18:19:09:248128][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 22656][18:19:09:248882][info  ] PIP(Used 2121 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:09:251990][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 22661][18:19:09:258223][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:09:258793][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2030 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22661][18:19:09:259514][info  ] Unique multi-polygons 28033, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:09:260152][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:09:272564][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22658][18:19:09:285162][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:09:285731][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2055 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:09:286457][info  ] Unique multi-polygons 28128, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22658][18:19:09:287064][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22661][18:19:09:295545][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:09:295898][info  ] PIP(Used 2081 MB), Batch 1
[LIBGPUSPATIAL] [ 22660][18:19:09:321404][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 22658][18:19:09:321537][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:09:332418][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 22662][18:19:09:338148][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 22662][18:19:09:341541][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 22660][18:19:09:365219][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:09:366361][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2047 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:09:367189][info  ] Unique multi-polygons 28078, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22660][18:19:09:368112][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 22657][18:19:09:378319][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 22660][18:19:09:378638][info  ] PIP(Used 2084 MB), Batch 1
[LIBGPUSPATIAL] [ 22662][18:19:09:401818][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2209 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:09:401999][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 22662][18:19:09:402627][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2127 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22662][18:19:09:404242][info  ] Unique multi-polygons 28031, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:09:406103][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 22662][18:19:09:410227][info  ] PIP(Used 2073 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:09:417373][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2030 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 22662][18:19:09:419829][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:09:422212][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 22662][18:19:09:441241][info  ] PIP(Used 2116 MB), Batch 2
[LIBGPUSPATIAL] [ 22657][18:19:09:445958][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2066 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 22657][18:19:09:448924][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2089 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22657][18:19:09:449775][info  ] Unique multi-polygons 27657, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22657][18:19:09:450504][info  ] PIP(Used 2129 MB), Batch 0
[LIBGPUSPATIAL] [ 22657][18:19:09:465042][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22659][18:19:09:469422][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 22659][18:19:09:470026][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2055 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22659][18:19:09:474388][info  ] Unique multi-polygons 27979, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22659][18:19:09:475034][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22659][18:19:09:485178][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:09:494375][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22659][18:19:09:510007][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22663][18:19:09:612070][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 22663][18:19:09:616749][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 22663][18:19:09:648007][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:09:648746][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:09:649499][info  ] Unique multi-polygons 27940, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:09:650153][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22663][18:19:09:659189][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22656][18:19:09:680424][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 22663][18:19:09:681909][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 22656][18:19:09:684211][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 22656][18:19:09:716543][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22656][18:19:09:717280][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:09:718362][info  ] Unique multi-polygons 27907, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22656][18:19:09:719262][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:09:729964][info  ] PIP(Used 2059 MB), Batch 1
[LIBGPUSPATIAL] [ 22661][18:19:09:753557][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 22656][18:19:09:754353][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 22661][18:19:09:757075][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 22661][18:19:09:791725][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:09:792868][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2032 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22661][18:19:09:793584][info  ] Unique multi-polygons 27851, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:09:795674][info  ] PIP(Used 2072 MB), Batch 0
[LIBGPUSPATIAL] [ 22658][18:19:09:802811][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 22661][18:19:09:803600][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22658][18:19:09:805544][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 22661][18:19:09:825893][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 22658][18:19:09:853623][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:09:854317][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:09:855150][info  ] Unique multi-polygons 27682, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22658][18:19:09:855770][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22660][18:19:09:866728][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 22658][18:19:09:867479][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 22660][18:19:09:869278][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 22658][18:19:09:888739][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 22660][18:19:09:920446][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:09:924603][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2022 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22662][18:19:09:924933][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 22660][18:19:09:925804][info  ] Unique multi-polygons 27739, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22660][18:19:09:926749][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 22662][18:19:09:927688][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 22660][18:19:09:935509][info  ] PIP(Used 2051 MB), Batch 1
[LIBGPUSPATIAL] [ 22657][18:19:09:954815][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
