Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22759][18:19:13:621567][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22756][18:19:14:762160][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 22755][18:19:14:766122][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2038 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 22752][18:19:14:767379][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 22756][18:19:14:773531][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2033 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 22753][18:19:14:775618][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 22758][18:19:14:776281][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 22759][18:19:14:782591][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2082 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 22753][18:19:14:793498][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2111 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 22758][18:19:14:795180][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2138 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 22759][18:19:14:797137][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 22754][18:19:14:802169][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 22752][18:19:14:815445][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2160 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 22752][18:19:14:816267][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2172 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:14:817951][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2172 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:14:818141][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2172 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 22755][18:19:14:819612][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2204 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22756][18:19:14:829916][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2267 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 22756][18:19:14:830744][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2273 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:14:830891][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2285 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 22757][18:19:14:832281][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2263 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 22759][18:19:14:841380][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:14:842002][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2284 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22753][18:19:14:848249][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2297 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 22753][18:19:14:848910][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2303 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22758][18:19:14:852862][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2316 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:14:853396][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2322 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22753][18:19:14:864622][info  ] Unique multi-polygons 27757, memory quota 116 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22759][18:19:14:864645][info  ] Unique multi-polygons 28027, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:14:864650][info  ] Unique multi-polygons 27923, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:14:864628][info  ] Unique multi-polygons 27800, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:14:865284][info  ] Unique multi-polygons 27959, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:14:865373][info  ] Unique multi-polygons 27972, memory quota 115 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:14:865693][info  ] PIP(Used 2564 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:14:865739][info  ] PIP(Used 2496 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:14:865771][info  ] PIP(Used 2494 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:14:865826][info  ] PIP(Used 2425 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:14:886415][info  ] PIP(Used 2343 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:14:887114][info  ] PIP(Used 2343 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:14:890630][info  ] PIP(Used 2330 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:14:892263][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2305 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:14:903299][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2609 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:14:903650][info  ] PIP(Used 2619 MB), Batch 1
[LIBGPUSPATIAL] [ 22753][18:19:14:903977][info  ] PIP(Used 2568 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:14:904242][info  ] PIP(Used 2524 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:14:904571][info  ] PIP(Used 2479 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:14:904622][info  ] PIP(Used 2435 MB), Batch 1
[LIBGPUSPATIAL] [ 22754][18:19:14:904668][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2410 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:14:905348][info  ] Unique multi-polygons 27961, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22754][18:19:14:929476][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2776 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:14:929903][info  ] PIP(Used 2551 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:14:929944][info  ] PIP(Used 2551 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:14:930144][info  ] PIP(Used 2423 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:14:968314][info  ] Unique multi-polygons 28133, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:14:969532][info  ] PIP(Used 2868 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:14:969581][info  ] PIP(Used 2780 MB), Batch 2
[LIBGPUSPATIAL] [ 22753][18:19:14:969643][info  ] PIP(Used 2693 MB), Batch 2
[LIBGPUSPATIAL] [ 22757][18:19:14:969684][info  ] PIP(Used 2648 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:14:969726][info  ] PIP(Used 2561 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:14:969787][info  ] PIP(Used 2491 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:15:003078][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:15:011509][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:15:024269][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22752][18:19:15:377899][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 22752][18:19:15:383677][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 22759][18:19:15:412899][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 22752][18:19:15:415792][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:15:416171][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 22752][18:19:15:416506][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2018 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22752][18:19:15:417215][info  ] Unique multi-polygons 27657, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:15:417881][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:15:426651][info  ] PIP(Used 2057 MB), Batch 1
[LIBGPUSPATIAL] [ 22752][18:19:15:452199][info  ] PIP(Used 2097 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:15:452204][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2097 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:15:453021][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2053 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:15:457443][info  ] Unique multi-polygons 27830, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:15:459344][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 22759][18:19:15:463231][info  ] PIP(Used 2074 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:15:469691][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 22759][18:19:15:470796][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:15:490394][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 22755][18:19:15:490658][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2083 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 22756][18:19:15:493560][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2244 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 22754][18:19:15:494425][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2240 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 22755][18:19:15:498440][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2253 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 22754][18:19:15:499290][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2243 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 22759][18:19:15:500103][info  ] PIP(Used 2163 MB), Batch 2
[LIBGPUSPATIAL] [ 22757][18:19:15:504722][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2166 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 22758][18:19:15:508489][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2155 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 22756][18:19:15:510747][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2155 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 22753][18:19:15:518042][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 22753][18:19:15:518621][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2091 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22753][18:19:15:519344][info  ] Unique multi-polygons 28033, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:15:522069][info  ] PIP(Used 2150 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:15:532695][info  ] PIP(Used 2170 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:15:537855][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2162 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 22755][18:19:15:552705][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2300 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22755][18:19:15:553304][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2306 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:15:555479][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2325 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 22754][18:19:15:556106][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2331 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22754][18:19:15:556827][info  ] Unique multi-polygons 27847, memory quota 116 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:15:557961][info  ] PIP(Used 2348 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:15:559464][info  ] Unique multi-polygons 28031, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22757][18:19:15:559666][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2299 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 22757][18:19:15:561701][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2344 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:15:561729][info  ] PIP(Used 2356 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:15:562619][info  ] PIP(Used 2241 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:15:570387][info  ] Unique multi-polygons 28128, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22756][18:19:15:571873][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2323 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 22756][18:19:15:572432][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2287 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:15:572486][info  ] PIP(Used 2230 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:15:576855][info  ] PIP(Used 2312 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:15:577694][info  ] Unique multi-polygons 28078, memory quota 116 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22754][18:19:15:579359][info  ] PIP(Used 2206 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:15:583100][info  ] PIP(Used 2219 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:15:587090][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2181 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:15:587679][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2188 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22757][18:19:15:592543][info  ] PIP(Used 2219 MB), Batch 1
[LIBGPUSPATIAL] [ 22758][18:19:15:593510][info  ] Unique multi-polygons 27979, memory quota 116 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:15:597055][info  ] PIP(Used 2228 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:15:604384][info  ] PIP(Used 2214 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:15:608573][info  ] PIP(Used 2238 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:15:616085][info  ] PIP(Used 2247 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:15:616473][info  ] PIP(Used 2210 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:15:628447][info  ] PIP(Used 2192 MB), Batch 2
[LIBGPUSPATIAL] [ 22756][18:19:15:638596][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 22758][18:19:15:648430][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22752][18:19:15:919116][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 22752][18:19:15:922125][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 22752][18:19:15:959161][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 22752][18:19:15:959929][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22752][18:19:15:960657][info  ] Unique multi-polygons 28017, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22752][18:19:15:961250][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:15:970084][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22759][18:19:15:992300][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 22752][18:19:15:992993][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 22759][18:19:15:994709][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 22753][18:19:16:025076][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 22753][18:19:16:027576][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 22759][18:19:16:033204][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22759][18:19:16:033775][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2030 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:16:034483][info  ] Unique multi-polygons 27940, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22759][18:19:16:035074][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:16:043984][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 22753][18:19:16:065247][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 22753][18:19:16:065818][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2192 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22759][18:19:16:065894][info  ] PIP(Used 2117 MB), Batch 2
[LIBGPUSPATIAL] [ 22753][18:19:16:067817][info  ] Unique multi-polygons 27851, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22753][18:19:16:068752][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:16:079194][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 22756][18:19:16:100644][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 22756][18:19:16:108789][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2224 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 22753][18:19:16:111952][info  ] PIP(Used 2113 MB), Batch 2
[LIBGPUSPATIAL] [ 22754][18:19:16:113368][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2113 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 22754][18:19:16:121097][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 22757][18:19:16:121302][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 22755][18:19:16:121635][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 22757][18:19:16:127318][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 22755][18:19:16:129332][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 22756][18:19:16:151980][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 22758][18:19:16:153259][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2129 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 22756][18:19:16:155040][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2141 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22756][18:19:16:155767][info  ] Unique multi-polygons 27682, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 22758][18:19:16:156662][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 22756][18:19:16:157229][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:16:172141][info  ] PIP(Used 2164 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:16:178435][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2139 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
