Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 51412][17:27:41:830743][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51413][17:27:42:625940][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 51411][17:27:42:626453][info  ] Unique multi-polygons 21, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51409][17:27:42:627611][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 10 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 51409][17:27:42:627649][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 10 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51409][17:27:42:627845][info  ] Unique multi-polygons 26, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51413][17:27:42:630372][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 51415][17:27:42:633992][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 51415][17:27:42:634097][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 11 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51415][17:27:42:634558][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51413][17:27:42:635626][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 51413][17:27:42:635698][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 11 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51413][17:27:42:639452][info  ] Unique multi-polygons 28, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51412][17:27:42:654692][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 51416][17:27:42:654924][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 51412][17:27:42:655132][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 51416][17:27:42:655778][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 51412][17:27:42:660067][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 51412][17:27:42:660183][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51416][17:27:42:663131][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 51413][17:27:42:663247][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 51416][17:27:42:663318][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51416][17:27:42:663513][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51413][17:27:42:665593][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 3 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 51413][17:27:42:668217][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 4 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 51413][17:27:42:668300][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 4 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51409][17:27:42:673518][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 51409][17:27:42:674464][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 51415][17:27:42:678323][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51409][17:27:42:678327][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 51409][17:27:42:678414][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51409][17:27:42:678814][info  ] Unique multi-polygons 2, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51415][17:27:42:678884][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 51415][17:27:42:680602][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 51415][17:27:42:680666][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51409][17:27:42:709646][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 51409][17:27:42:711764][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 51409][17:27:42:716594][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 51409][17:27:42:716663][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51412][17:27:42:779060][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 51412][17:27:42:779217][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 51412][17:27:42:780711][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 51412][17:27:42:780749][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51412][17:27:42:780985][info  ] Unique multi-polygons 28, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51412][17:27:42:802459][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 51412][17:27:42:802608][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 51412][17:27:42:803157][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 51412][17:27:42:803198][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51415][17:27:42:832220][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 51415][17:27:42:832357][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 51413][17:27:42:834482][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 51413][17:27:42:834619][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 51415][17:27:42:834977][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 51415][17:27:42:835072][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51415][17:27:42:835300][info  ] Unique multi-polygons 25, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51413][17:27:42:837502][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 51413][17:27:42:837723][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51413][17:27:42:838087][info  ] Unique multi-polygons 30, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51411][17:27:42:848174][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 51411][17:27:42:848656][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 51411][17:27:42:849810][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 51411][17:27:42:849904][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51411][17:27:42:850133][info  ] Unique multi-polygons 18, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51415][17:27:42:854448][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 51415][17:27:42:855468][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 51415][17:27:42:857208][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 51415][17:27:42:857302][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51416][17:27:42:864885][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 51416][17:27:42:865579][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 51416][17:27:42:870173][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 51416][17:27:42:870295][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51416][17:27:42:870649][info  ] Unique multi-polygons 19, memory quota 52 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 51409][17:27:42:886789][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51409][17:27:42:886944][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 51409][17:27:42:887917][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 51409][17:27:42:887958][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51409][17:27:42:888131][info  ] Unique multi-polygons 21, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51410][17:27:42:911134][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 51410][17:27:42:911261][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 51410][17:27:42:911949][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 51410][17:27:42:911993][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51410][17:27:42:912221][info  ] Unique multi-polygons 19, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51415][17:27:42:956056][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 51415][17:27:42:956223][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 51415][17:27:42:957183][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 51415][17:27:42:957235][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51415][17:27:42:957400][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
2.48s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        2.48s          
-------------------------
Total     2.48s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
