Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [  9910][17:57:34:747448][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9906][17:57:35:307619][info  ] Unique multi-polygons 29, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9904][17:57:35:307680][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [  9905][17:57:35:307868][info  ] Unique multi-polygons 28, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9910][17:57:35:307919][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [  9910][17:57:35:307967][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 17 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9907][17:57:35:308131][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [  9910][17:57:35:308253][info  ] Unique multi-polygons 23, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9908][17:57:35:309380][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 18 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [  9904][17:57:35:309794][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 18 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [  9906][17:57:35:309925][info  ] PIP(Used 17 MB), Batch 0
[LIBGPUSPATIAL] [  9907][17:57:35:310441][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 15 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [  9911][17:57:35:310580][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [  9908][17:57:35:310813][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 18 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [  9905][17:57:35:311282][info  ] PIP(Used 16 MB), Batch 0
[LIBGPUSPATIAL] [  9909][17:57:35:311561][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [  9910][17:57:35:311805][info  ] PIP(Used 20 MB), Batch 0
[LIBGPUSPATIAL] [  9911][17:57:35:312145][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 20 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [  9904][17:57:35:314583][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [  9904][17:57:35:314637][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 21 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9904][17:57:35:315045][info  ] Unique multi-polygons 32, memory quota 26 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [  9907][17:57:35:315056][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [  9907][17:57:35:315120][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 12 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9908][17:57:35:315266][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [  9907][17:57:35:315347][info  ] Unique multi-polygons 26, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9908][17:57:35:315351][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 12 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9908][17:57:35:315671][info  ] Unique multi-polygons 21, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9911][17:57:35:315901][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [  9911][17:57:35:315968][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 14 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9911][17:57:35:316123][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9904][17:57:35:316499][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [  9907][17:57:35:317594][info  ] PIP(Used 14 MB), Batch 0
[LIBGPUSPATIAL] [  9908][17:57:35:321719][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [  9911][17:57:35:324764][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [  9906][17:57:35:333575][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [  9906][17:57:35:334932][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [  9906][17:57:35:336950][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [  9906][17:57:35:337099][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9911][17:57:35:350264][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [  9908][17:57:35:351093][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [  9911][17:57:35:352228][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [  9908][17:57:35:352861][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [  9911][17:57:35:352911][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [  9911][17:57:35:352959][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9907][17:57:35:353447][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [  9908][17:57:35:353953][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [  9908][17:57:35:353999][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9907][17:57:35:354510][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [  9907][17:57:35:357177][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [  9907][17:57:35:357242][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9907][17:57:35:357607][info  ] Unique multi-polygons 2, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9907][17:57:35:360934][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [  9911][17:57:35:384988][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9911][17:57:35:385816][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [  9911][17:57:35:389677][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [  9911][17:57:35:389775][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9906][17:57:35:486591][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [  9906][17:57:35:486769][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [  9907][17:57:35:488397][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [  9906][17:57:35:488476][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [  9907][17:57:35:488569][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [  9906][17:57:35:488626][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9906][17:57:35:488882][info  ] Unique multi-polygons 30, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9906][17:57:35:489189][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [  9907][17:57:35:489977][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [  9907][17:57:35:490024][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9907][17:57:35:490218][info  ] Unique multi-polygons 25, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9907][17:57:35:491251][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [  9908][17:57:35:496526][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [  9908][17:57:35:496683][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [  9908][17:57:35:498216][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [  9908][17:57:35:498274][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9908][17:57:35:498525][info  ] Unique multi-polygons 28, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9908][17:57:35:498994][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [  9907][17:57:35:504682][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [  9907][17:57:35:504807][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [  9907][17:57:35:505213][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [  9907][17:57:35:505251][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9904][17:57:35:512958][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [  9904][17:57:35:513167][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [  9904][17:57:35:514002][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [  9904][17:57:35:514080][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9904][17:57:35:514243][info  ] Unique multi-polygons 18, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9904][17:57:35:514531][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [  9911][17:57:35:521025][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [  9911][17:57:35:521172][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [  9911][17:57:35:523960][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [  9911][17:57:35:524016][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9911][17:57:35:524331][info  ] Unique multi-polygons 19, memory quota 26 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [  9911][17:57:35:524757][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [  9905][17:57:35:526643][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [  9905][17:57:35:526880][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [  9909][17:57:35:527440][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [  9909][17:57:35:527747][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [  9905][17:57:35:527884][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [  9905][17:57:35:527966][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9909][17:57:35:528768][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [  9909][17:57:35:528813][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9909][17:57:35:529007][info  ] Unique multi-polygons 21, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9909][17:57:35:529278][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [  9910][17:57:35:532710][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [  9910][17:57:35:532810][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [  9910][17:57:35:533444][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [  9910][17:57:35:533482][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9910][17:57:35:533637][info  ] Unique multi-polygons 19, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9910][17:57:35:533891][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [  9911][17:57:35:782080][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [  9911][17:57:35:782201][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [  9911][17:57:35:783219][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [  9911][17:57:35:783268][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9911][17:57:35:783430][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [  9911][17:57:35:783694][info  ] PIP(Used 3 MB), Batch 0
2.76s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        2.76s          
-------------------------
Total     2.76s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
