Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54844][17:30:21:789201][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54848][17:30:21:789702][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54847][17:30:21:789790][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54843][17:30:21:790096][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:21:790126][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:21:790189][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:21:790196][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:790204][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54846][17:30:21:790242][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54844][17:30:21:790558][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54848][17:30:21:790567][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:21:790719][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54848][17:30:21:790760][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:21:814464][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54844][17:30:21:814578][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:21:814637][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:814671][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:21:814793][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:21:814804][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:21:814970][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:814997][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:21:815392][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54847][17:30:21:815444][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:21:816324][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:21:816412][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:828527][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54845][17:30:21:828700][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54848][17:30:21:829594][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54848][17:30:21:829733][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54848][17:30:21:831433][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:21:831447][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:831608][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:831640][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:21:831786][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54843][17:30:21:832241][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54844][17:30:21:832587][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54842][17:30:21:832711][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54843][17:30:21:833252][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54844][17:30:21:833371][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:21:833469][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:21:833503][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54847][17:30:21:833655][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54843][17:30:21:834028][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:21:834089][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:21:834512][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:21:834552][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:834923][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54847][17:30:21:835455][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:21:835500][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:21:837749][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54846][17:30:21:837904][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54841][17:30:21:838897][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54841][17:30:21:839029][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54846][17:30:21:839602][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:21:839649][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:21:843365][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:21:843419][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:846588][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54842][17:30:21:846609][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54848][17:30:21:846667][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54845][17:30:21:846851][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54848][17:30:21:847018][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54842][17:30:21:847150][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54844][17:30:21:847684][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54844][17:30:21:847847][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54842][17:30:21:848017][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:21:848093][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:848106][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:21:848150][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:21:848647][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:848731][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:21:848762][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:21:848768][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54844][17:30:21:848849][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:849342][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54843][17:30:21:849578][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54847][17:30:21:849925][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:21:850055][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:21:850107][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54846][17:30:21:852710][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54846][17:30:21:852862][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54843][17:30:21:853292][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:21:853340][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:21:853599][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:21:853642][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:21:855888][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54841][17:30:21:856009][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 54841][17:30:21:857206][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:21:857247][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:21:861185][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54842][17:30:21:861423][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54844][17:30:21:861954][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54842][17:30:21:862504][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:21:862572][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54842][17:30:21:862734][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:21:863404][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:863503][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54844][17:30:21:863578][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:863783][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54845][17:30:21:863979][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54848][17:30:21:864152][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54847][17:30:21:864402][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54845][17:30:21:864591][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54847][17:30:21:865128][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:865134][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:865210][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:865216][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:21:865430][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:21:865534][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:21:866740][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54846][17:30:21:867026][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54843][17:30:21:867479][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54846][17:30:21:867542][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54843][17:30:21:868056][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:21:868130][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:21:868133][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:21:868212][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:21:870392][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54841][17:30:21:870578][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54841][17:30:21:873186][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:21:873321][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:21:876575][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54844][17:30:21:876703][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54844][17:30:21:877191][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:21:877277][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:21:877286][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54842][17:30:21:877682][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54842][17:30:21:879326][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:21:879423][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:21:879722][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54848][17:30:21:879992][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54847][17:30:21:880309][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:21:880489][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54845][17:30:21:880625][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54845][17:30:21:881084][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 54848][17:30:21:881304][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:21:881316][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:21:881369][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
