Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 14383][18:01:42:343335][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14383][18:01:43:456615][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 14385][18:01:43:457392][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 14380][18:01:43:460797][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 14379][18:01:43:463436][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 14381][18:01:43:471116][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 14380][18:01:43:473154][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 14382][18:01:43:478931][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 14378][18:01:43:487803][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2166 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:43:489712][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2172 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14384][18:01:43:491246][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2185 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 14382][18:01:43:494338][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2214 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 14384][18:01:43:504889][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2244 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 14383][18:01:43:507958][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2228 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:43:509041][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2247 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14385][18:01:43:514671][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2259 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 14385][18:01:43:515378][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2265 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:43:526354][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 14379][18:01:43:526398][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 14381][18:01:43:527031][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2291 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14379][18:01:43:527582][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2303 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:43:531290][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2316 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 14380][18:01:43:531834][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2322 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:43:535051][info  ] Unique multi-polygons 27972, memory quota 232 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:43:535060][info  ] Unique multi-polygons 28027, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14380][18:01:43:535414][info  ] Unique multi-polygons 27923, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14379][18:01:43:535425][info  ] Unique multi-polygons 27959, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:43:535430][info  ] Unique multi-polygons 27757, memory quota 232 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:43:535516][info  ] Unique multi-polygons 27961, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14381][18:01:43:537326][info  ] PIP(Used 2391 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:43:537588][info  ] PIP(Used 2382 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:43:537627][info  ] PIP(Used 2379 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:43:566394][info  ] PIP(Used 2369 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:43:570074][info  ] PIP(Used 2362 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:43:570646][info  ] PIP(Used 2362 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:43:573899][info  ] PIP(Used 2372 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:43:649228][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 3170 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 14384][18:01:43:659120][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 3182 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:43:659526][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 3188 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14384][18:01:43:660067][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 3189 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:43:660290][info  ] PIP(Used 3090 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:43:662046][info  ] Unique multi-polygons 28133, memory quota 222 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:43:662724][info  ] PIP(Used 2812 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:43:662752][info  ] PIP(Used 2812 MB), Batch 1
[LIBGPUSPATIAL] [ 14378][18:01:43:662816][info  ] PIP(Used 2692 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:43:662993][info  ] Unique multi-polygons 27800, memory quota 228 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:43:663129][info  ] PIP(Used 2441 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:43:663238][info  ] PIP(Used 2449 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:43:691272][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:43:713508][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:43:723904][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14381][18:01:44:077462][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 14381][18:01:44:079934][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 14381][18:01:44:106407][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 14381][18:01:44:107069][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:44:107807][info  ] Unique multi-polygons 28033, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14381][18:01:44:108545][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:44:130886][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 14381][18:01:44:131616][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:44:133452][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 14379][18:01:44:171753][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2046 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 14380][18:01:44:171761][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 14385][18:01:44:171967][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 14379][18:01:44:172506][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2065 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:44:172881][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 14383][18:01:44:173231][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 14379][18:01:44:174066][info  ] Unique multi-polygons 27830, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:44:177737][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2247 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 14379][18:01:44:178664][info  ] PIP(Used 2133 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:44:183334][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2166 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 14383][18:01:44:184230][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 14378][18:01:44:185215][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 14379][18:01:44:207605][info  ] PIP(Used 2175 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:44:211921][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2188 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 14382][18:01:44:212278][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2194 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 14384][18:01:44:225962][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2200 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 14385][18:01:44:232157][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2190 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:44:236927][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2160 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 14385][18:01:44:237456][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2150 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14383][18:01:44:241871][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2144 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:44:244319][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2144 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14385][18:01:44:244375][info  ] Unique multi-polygons 28128, memory quota 234 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:44:246744][info  ] Unique multi-polygons 28078, memory quota 232 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:44:250560][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2467 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 14385][18:01:44:250933][info  ] PIP(Used 2382 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:44:251876][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2382 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:44:253192][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2406 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:44:253677][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2412 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14383][18:01:44:253982][info  ] PIP(Used 2271 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:44:261869][info  ] Unique multi-polygons 28031, memory quota 233 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:44:269362][info  ] PIP(Used 2269 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:44:269942][info  ] Unique multi-polygons 27979, memory quota 233 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14380][18:01:44:271975][info  ] PIP(Used 2271 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:44:274904][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 14384][18:01:44:275487][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2228 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14382][18:01:44:280858][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2234 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:44:281438][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2240 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14385][18:01:44:282648][info  ] PIP(Used 2308 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:44:291964][info  ] Unique multi-polygons 27847, memory quota 233 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:44:291973][info  ] Unique multi-polygons 27657, memory quota 233 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14384][18:01:44:293058][info  ] PIP(Used 2429 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:44:293108][info  ] PIP(Used 2338 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:44:293543][info  ] PIP(Used 2299 MB), Batch 1
[LIBGPUSPATIAL] [ 14378][18:01:44:324622][info  ] PIP(Used 2272 MB), Batch 1
[LIBGPUSPATIAL] [ 14380][18:01:44:324644][info  ] PIP(Used 2272 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:44:338583][info  ] PIP(Used 2206 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:44:352958][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 14381][18:01:44:572095][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 14381][18:01:44:575808][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 14381][18:01:44:617873][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 14381][18:01:44:619038][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14381][18:01:44:620229][info  ] Unique multi-polygons 27851, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14381][18:01:44:621416][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:44:646411][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14379][18:01:44:665229][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 14379][18:01:44:668832][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 14379][18:01:44:699701][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 14379][18:01:44:700518][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14379][18:01:44:701459][info  ] Unique multi-polygons 27940, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14379][18:01:44:702210][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:44:729292][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 14383][18:01:44:766491][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 14383][18:01:44:769766][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 14385][18:01:44:770970][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 14385][18:01:44:774151][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 14380][18:01:44:803456][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 14378][18:01:44:809719][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 14380][18:01:44:811794][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2086 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 14383][18:01:44:811833][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 14383][18:01:44:814088][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2070 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:44:814344][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 14385][18:01:44:815811][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2053 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 14385][18:01:44:816586][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2074 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14383][18:01:44:816783][info  ] Unique multi-polygons 27682, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14385][18:01:44:817308][info  ] Unique multi-polygons 27739, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 14383][18:01:44:818866][info  ] PIP(Used 2278 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:44:820109][info  ] PIP(Used 2202 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:44:848244][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2115 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 14383][18:01:44:850191][info  ] PIP(Used 2263 MB), Batch 1
[LIBGPUSPATIAL] [ 14385][18:01:44:850221][info  ] PIP(Used 2263 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:44:866939][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2168 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 14378][18:01:44:874548][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2145 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 14378][18:01:44:875246][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2099 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14378][18:01:44:876186][info  ] Unique multi-polygons 27907, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14382][18:01:44:879459][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2215 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 14378][18:01:44:880433][info  ] PIP(Used 2136 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:44:882114][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2128 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 14380][18:01:44:907519][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2287 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14380][18:01:44:908310][info  ] Unique multi-polygons 27841, memory quota 232 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 14378][18:01:44:908952][info  ] PIP(Used 2179 MB), Batch 1
[LIBGPUSPATIAL] [ 14384][18:01:44:909187][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2179 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 14382][18:01:44:909753][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2185 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 14384][18:01:44:909899][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2175 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14384][18:01:44:918084][info  ] Unique multi-polygons 27627, memory quota 233 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 14380][18:01:44:918875][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:44:920386][info  ] PIP(Used 2128 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:44:947640][info  ] PIP(Used 2157 MB), Batch 1
[LIBGPUSPATIAL] [ 14382][18:01:44:948269][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
