Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 10896][17:58:33:809238][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10889][17:58:34:345688][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 8 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10890][17:58:34:345628][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 10890][17:58:34:345767][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 8 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10893][17:58:34:345636][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 10893][17:58:34:345876][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 8 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10894][17:58:34:345972][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 10894][17:58:34:346113][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 10889][17:58:34:371569][info  ] Unique multi-polygons 23, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10890][17:58:34:372123][info  ] Unique multi-polygons 28, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10893][17:58:34:372161][info  ] Unique multi-polygons 21, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10895][17:58:34:372318][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 16 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 10896][17:58:34:373136][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 10894][17:58:34:373150][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 10894][17:58:34:373194][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 14 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10895][17:58:34:373702][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 15 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 10894][17:58:34:373768][info  ] Unique multi-polygons 26, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10891][17:58:34:373804][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 15 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 10896][17:58:34:374021][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 10890][17:58:34:374232][info  ] PIP(Used 11 MB), Batch 0
[LIBGPUSPATIAL] [ 10893][17:58:34:374238][info  ] PIP(Used 11 MB), Batch 0
[LIBGPUSPATIAL] [ 10889][17:58:34:374279][info  ] PIP(Used 11 MB), Batch 0
[LIBGPUSPATIAL] [ 10891][17:58:34:374821][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 10894][17:58:34:375246][info  ] PIP(Used 17 MB), Batch 0
[LIBGPUSPATIAL] [ 10895][17:58:34:377489][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10895][17:58:34:377541][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 9 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10895][17:58:34:377927][info  ] Unique multi-polygons 27, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10896][17:58:34:377934][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 10896][17:58:34:378006][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 9 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10896][17:58:34:378239][info  ] Unique multi-polygons 32, memory quota 78 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 10891][17:58:34:378557][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 10891][17:58:34:378610][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 11 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10891][17:58:34:378805][info  ] Unique multi-polygons 29, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10892][17:58:34:380475][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 10895][17:58:34:380675][info  ] PIP(Used 12 MB), Batch 0
[LIBGPUSPATIAL] [ 10891][17:58:34:381044][info  ] PIP(Used 12 MB), Batch 0
[LIBGPUSPATIAL] [ 10896][17:58:34:382822][info  ] PIP(Used 11 MB), Batch 0
[LIBGPUSPATIAL] [ 10892][17:58:34:383218][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 10892][17:58:34:387690][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10892][17:58:34:387789][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10892][17:58:34:388109][info  ] Unique multi-polygons 27, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10892][17:58:34:390493][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10893][17:58:34:404568][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10893][17:58:34:406040][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 10893][17:58:34:406794][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 10893][17:58:34:406876][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10895][17:58:34:407554][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 10895][17:58:34:408694][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 10895][17:58:34:409469][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 10895][17:58:34:409508][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10896][17:58:34:409959][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 10896][17:58:34:412171][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 10896][17:58:34:412891][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 10896][17:58:34:412943][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10891][17:58:34:415248][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10891][17:58:34:419017][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 10890][17:58:34:419017][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10890][17:58:34:421385][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 10891][17:58:34:421455][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 10891][17:58:34:421506][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10891][17:58:34:422080][info  ] Unique multi-polygons 2, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10890][17:58:34:423077][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10890][17:58:34:423178][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10891][17:58:34:423702][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 10896][17:58:34:541951][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 10896][17:58:34:542127][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 10895][17:58:34:543690][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 10895][17:58:34:543990][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 10896][17:58:34:544058][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 10896][17:58:34:544115][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10896][17:58:34:544324][info  ] Unique multi-polygons 25, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10896][17:58:34:544667][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 10895][17:58:34:545118][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 4 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 10895][17:58:34:545164][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 4 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10895][17:58:34:545383][info  ] Unique multi-polygons 28, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10895][17:58:34:545718][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10895][17:58:34:555598][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10895][17:58:34:555729][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 10895][17:58:34:556192][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10895][17:58:34:556246][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10896][17:58:34:556947][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10896][17:58:34:557077][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 10896][17:58:34:557499][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10896][17:58:34:557546][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10890][17:58:34:567086][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 10890][17:58:34:567236][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 10890][17:58:34:568494][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 10890][17:58:34:568545][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10890][17:58:34:568722][info  ] Unique multi-polygons 30, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10890][17:58:34:569163][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10891][17:58:34:576855][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 10891][17:58:34:577046][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 10891][17:58:34:578419][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 10891][17:58:34:578473][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 2 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10891][17:58:34:578715][info  ] Unique multi-polygons 18, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10889][17:58:34:579006][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 10889][17:58:34:579305][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 10891][17:58:34:579529][info  ] PIP(Used 7 MB), Batch 0
[LIBGPUSPATIAL] [ 10894][17:58:34:580757][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10894][17:58:34:580901][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 10894][17:58:34:581820][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 10894][17:58:34:581907][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 7 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10894][17:58:34:582164][info  ] Unique multi-polygons 21, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10894][17:58:34:582556][info  ] PIP(Used 7 MB), Batch 0
[LIBGPUSPATIAL] [ 10889][17:58:34:583512][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 10889][17:58:34:583573][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10889][17:58:34:584003][info  ] Unique multi-polygons 19, memory quota 78 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 10889][17:58:34:584392][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 10893][17:58:34:586335][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 10893][17:58:34:586528][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 10893][17:58:34:587282][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 10893][17:58:34:587340][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10893][17:58:34:587606][info  ] Unique multi-polygons 19, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10893][17:58:34:588020][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 10895][17:58:34:635364][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 10895][17:58:34:635496][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 10895][17:58:34:636623][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10895][17:58:34:636663][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10895][17:58:34:636864][info  ] Unique multi-polygons 27, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10895][17:58:34:637124][info  ] PIP(Used 3 MB), Batch 0
1.64s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.64s          
-------------------------
Total     1.64s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
