Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10946][17:58:35:824433][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10945][17:58:36:268144][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10943][17:58:36:268300][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10944][17:58:36:268502][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10947][17:58:36:268829][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10945][17:58:36:268916][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:268966][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:269250][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10944][17:58:36:269438][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10942][17:58:36:269628][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10947][17:58:36:269651][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:269713][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:270144][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10944][17:58:36:270419][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:270466][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:270605][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:270667][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:270691][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:270736][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:284730][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10941][17:58:36:284900][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10941][17:58:36:286210][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:286275][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:286950][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10946][17:58:36:287703][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10940][17:58:36:287740][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10946][17:58:36:288283][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:288290][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10946][17:58:36:288330][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:288341][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10945][17:58:36:288920][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10940][17:58:36:290539][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:290596][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:290608][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:290663][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:291200][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10942][17:58:36:291322][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10943][17:58:36:291587][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10947][17:58:36:291755][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10943][17:58:36:291899][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10942][17:58:36:292038][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10944][17:58:36:292418][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10947][17:58:36:292734][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10943][17:58:36:292814][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:292959][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:293318][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:293395][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:293973][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:294025][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:294292][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:294339][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:305955][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10946][17:58:36:306436][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10941][17:58:36:306534][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 10941][17:58:36:306717][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 10941][17:58:36:307137][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:307205][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:307214][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:307293][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:308558][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10940][17:58:36:308705][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10945][17:58:36:309710][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10945][17:58:36:309857][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10940][17:58:36:310227][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:310272][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:310927][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10943][17:58:36:311201][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10945][17:58:36:311210][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:36:311363][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:312523][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10947][17:58:36:312700][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10943][17:58:36:313125][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:313245][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:313292][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:313410][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:313658][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10944][17:58:36:313928][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10942][17:58:36:314347][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10942][17:58:36:314928][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:314987][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10942][17:58:36:314999][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:316918][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:316999][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:324625][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 10946][17:58:36:324679][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10941][17:58:36:324768][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 10946][17:58:36:325371][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10941][17:58:36:325728][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:325769][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:328032][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10946][17:58:36:328093][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:328139][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:328162][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10940][17:58:36:328731][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:328781][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:329406][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10945][17:58:36:329892][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10945][17:58:36:330463][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
