Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54221][17:29:37:527584][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54224][17:29:38:791238][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2336 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:38:795402][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:38:799731][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2355 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:38:805468][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:38:806070][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2374 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54220][17:29:38:809313][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 54220][17:29:38:809859][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2393 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:38:816877][info  ] Unique multi-polygons 27923, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54220][17:29:38:817173][info  ] Unique multi-polygons 27972, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:38:817183][info  ] Unique multi-polygons 28027, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:38:817212][info  ] Unique multi-polygons 27959, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54221][17:29:38:817268][info  ] Unique multi-polygons 27800, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:38:817360][info  ] Unique multi-polygons 28133, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:38:817716][info  ] Unique multi-polygons 27757, memory quota 139 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:38:817764][info  ] Unique multi-polygons 27961, memory quota 138 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54220][17:29:39:320665][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 54220][17:29:39:323582][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 54219][17:29:39:355796][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 54220][17:29:39:357879][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 54220][17:29:39:358618][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2034 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54220][17:29:39:359489][info  ] Unique multi-polygons 28033, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:39:361548][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 54219][17:29:39:396019][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:39:396901][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2074 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:39:397804][info  ] Unique multi-polygons 28128, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54223][17:29:39:407696][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 54223][17:29:39:412385][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 54222][17:29:39:458477][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 54223][17:29:39:461797][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 54223][17:29:39:462960][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2034 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:39:463766][info  ] Unique multi-polygons 28078, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:39:465446][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2074 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 54218][17:29:39:494571][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 54222][17:29:39:496733][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:39:497467][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2076 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:39:497496][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 54222][17:29:39:503561][info  ] Unique multi-polygons 28031, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:39:530880][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:39:531678][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:39:532459][info  ] Unique multi-polygons 27847, memory quota 141 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:39:549149][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 54224][17:29:39:555912][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 54221][17:29:39:579779][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 54221][17:29:39:584520][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 54224][17:29:39:599834][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 54224][17:29:39:602098][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:39:602932][info  ] Unique multi-polygons 27979, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54221][17:29:39:620878][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 54221][17:29:39:621622][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:39:640310][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 54221][17:29:39:641031][info  ] Unique multi-polygons 27657, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:39:646406][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 54217][17:29:39:687678][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:39:688517][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:39:689271][info  ] Unique multi-polygons 27830, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54220][17:29:39:813893][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 54220][17:29:39:817963][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 54219][17:29:39:843624][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 54219][17:29:39:845891][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 54220][17:29:39:854806][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 54220][17:29:39:856292][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2030 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54220][17:29:39:857136][info  ] Unique multi-polygons 27851, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:39:892113][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:39:893120][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2053 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:39:894864][info  ] Unique multi-polygons 27682, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54223][17:29:39:949635][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 54223][17:29:39:953535][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 54222][17:29:39:982477][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 54222][17:29:39:985132][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 54223][17:29:39:993884][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 54223][17:29:39:994967][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2030 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:39:997457][info  ] Unique multi-polygons 27739, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:40:019520][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:40:020158][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54222][17:29:40:020983][info  ] Unique multi-polygons 27627, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:40:060886][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 54218][17:29:40:069961][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 54218][17:29:40:103556][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54218][17:29:40:104286][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54218][17:29:40:105023][info  ] Unique multi-polygons 27907, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54224][17:29:40:140181][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 54221][17:29:40:148881][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 54224][17:29:40:149367][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 54221][17:29:40:152696][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 54224][17:29:40:184484][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 54224][17:29:40:193403][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2047 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:40:194327][info  ] Unique multi-polygons 27841, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:40:206429][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 54221][17:29:40:206462][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 54221][17:29:40:227836][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2215 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:40:229906][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 54221][17:29:40:235689][info  ] Unique multi-polygons 28017, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54217][17:29:40:265723][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:40:266604][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:40:267500][info  ] Unique multi-polygons 27940, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54220][17:29:40:361447][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 54220][17:29:40:366795][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 54219][17:29:40:386259][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 54219][17:29:40:388718][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 54220][17:29:40:401984][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 54220][17:29:40:402721][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2030 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54220][17:29:40:403536][info  ] Unique multi-polygons 27970, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 54219][17:29:40:423291][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 54219][17:29:40:424224][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2055 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54219][17:29:40:425108][info  ] Unique multi-polygons 27762, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54223][17:29:40:505640][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 54223][17:29:40:509325][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 54223][17:29:40:541083][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 54223][17:29:40:542265][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:40:543012][info  ] Unique multi-polygons 28005, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54222][17:29:40:580164][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 54222][17:29:40:584284][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 54222][17:29:40:617246][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:40:618358][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54222][17:29:40:619227][info  ] Unique multi-polygons 28147, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54218][17:29:40:628547][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 54218][17:29:40:631028][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 54224][17:29:40:686448][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
