Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13454][18:00:52:130272][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13458][18:00:53:301279][info  ] RTSpatialRefiner 0x783273d29950 (Used 2243 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:53:301881][info  ] RTSpatialRefiner 0x783273d29950 (Used 2249 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13459][18:00:53:303322][info  ] RTSpatialRefiner 0x783273d29950 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:53:303919][info  ] RTSpatialRefiner 0x783273d29950 (Used 2268 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13456][18:00:53:306385][info  ] RTSpatialRefiner 0x783273d29950 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 13456][18:00:53:306915][info  ] RTSpatialRefiner 0x783273d29950 (Used 2287 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13459][18:00:53:313937][info  ] Unique multi-polygons 27961, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:53:314560][info  ] PIP(Used 2315 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:00:53:337043][info  ] Unique multi-polygons 27757, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13457][18:00:53:337044][info  ] Unique multi-polygons 28133, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:53:337262][info  ] Unique multi-polygons 27923, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13455][18:00:53:337714][info  ] PIP(Used 2448 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:53:337732][info  ] PIP(Used 2448 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:53:338507][info  ] PIP(Used 2574 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:53:380877][info  ] Unique multi-polygons 27972, memory quota 181 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:53:381392][info  ] RTSpatialRefiner 0x783273d29950 (Used 2927 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:53:382540][info  ] RTSpatialRefiner 0x783273d29950 (Used 2933 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:53:382967][info  ] RTSpatialRefiner 0x783273d29950 (Used 2939 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13461][18:00:53:384241][info  ] RTSpatialRefiner 0x783273d29950 (Used 2945 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:53:384665][info  ] RTSpatialRefiner 0x783273d29950 (Used 2952 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13461][18:00:53:385259][info  ] RTSpatialRefiner 0x783273d29950 (Used 2958 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:53:385386][info  ] PIP(Used 2879 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:00:53:385456][info  ] PIP(Used 2769 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:53:385721][info  ] PIP(Used 2537 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:53:385793][info  ] PIP(Used 2381 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:53:427637][info  ] Unique multi-polygons 28027, memory quota 185 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13460][18:00:53:427677][info  ] Unique multi-polygons 27800, memory quota 185 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:53:428195][info  ] Unique multi-polygons 27959, memory quota 184 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13456][18:00:53:429448][info  ] PIP(Used 2854 MB), Batch 1
[LIBGPUSPATIAL] [ 13458][18:00:53:429515][info  ] PIP(Used 2742 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:53:429697][info  ] PIP(Used 2522 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:53:429761][info  ] PIP(Used 2432 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:53:430015][info  ] PIP(Used 2239 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:53:471054][info  ] PIP(Used 2166 MB), Batch 1
[LIBGPUSPATIAL] [ 13460][18:00:53:482467][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:53:492115][info  ] PIP(Used 2123 MB), Batch 1
[LIBGPUSPATIAL] [ 13459][18:00:53:841964][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 13459][18:00:53:845377][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 13455][18:00:53:847817][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 13455][18:00:53:851571][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 13457][18:00:53:870693][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 13457][18:00:53:876712][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 13455][18:00:53:896008][info  ] RTSpatialRefiner 0x783273d29950 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:53:896798][info  ] RTSpatialRefiner 0x783273d29950 (Used 2083 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:53:897587][info  ] Unique multi-polygons 28031, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:53:899212][info  ] RTSpatialRefiner 0x783273d29950 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:53:902091][info  ] RTSpatialRefiner 0x783273d29950 (Used 2235 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:53:902149][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:53:914115][info  ] Unique multi-polygons 27979, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13457][18:00:53:914120][info  ] RTSpatialRefiner 0x783273d29950 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 13457][18:00:53:916906][info  ] RTSpatialRefiner 0x783273d29950 (Used 2283 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:53:917927][info  ] Unique multi-polygons 27847, memory quota 186 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:53:919042][info  ] PIP(Used 2328 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:53:919173][info  ] PIP(Used 2236 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:53:932724][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2277 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 13455][18:00:53:938007][info  ] PIP(Used 2239 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:53:982953][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2239 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 13458][18:00:53:983223][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2246 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 13460][18:00:53:984942][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2600 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 13461][18:00:53:996820][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2548 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 13458][18:00:53:998856][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2519 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 13459][18:00:53:999578][info  ] PIP(Used 2385 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:53:999665][info  ] PIP(Used 2274 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:54:007981][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2222 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 13460][18:00:54:011454][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2163 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 13461][18:00:54:013489][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2153 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 13456][18:00:54:014427][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2153 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 13458][18:00:54:029871][info  ] RTSpatialRefiner 0x783273d29950 (Used 2081 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:54:030650][info  ] RTSpatialRefiner 0x783273d29950 (Used 2087 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:54:031492][info  ] Unique multi-polygons 28078, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:54:036508][info  ] PIP(Used 2157 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:54:057391][info  ] RTSpatialRefiner 0x783273d29950 (Used 2157 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:54:057992][info  ] RTSpatialRefiner 0x783273d29950 (Used 2164 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13458][18:00:54:061762][info  ] PIP(Used 2231 MB), Batch 1
[LIBGPUSPATIAL] [ 13460][18:00:54:076994][info  ] Unique multi-polygons 27657, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:54:076994][info  ] RTSpatialRefiner 0x783273d29950 (Used 2119 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 13456][18:00:54:078267][info  ] RTSpatialRefiner 0x783273d29950 (Used 2269 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:54:079380][info  ] RTSpatialRefiner 0x783273d29950 (Used 2276 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13456][18:00:54:080041][info  ] RTSpatialRefiner 0x783273d29950 (Used 2282 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13460][18:00:54:080186][info  ] PIP(Used 2203 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:54:081573][info  ] Unique multi-polygons 27830, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:54:084213][info  ] RTSpatialRefiner 0x783273d29950 (Used 2144 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 13461][18:00:54:084897][info  ] RTSpatialRefiner 0x783273d29950 (Used 2150 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:54:088855][info  ] PIP(Used 2207 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:54:089251][info  ] Unique multi-polygons 28033, memory quota 187 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13456][18:00:54:089817][info  ] PIP(Used 2203 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:54:109553][info  ] PIP(Used 2208 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:54:114940][info  ] Unique multi-polygons 28128, memory quota 187 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:54:117199][info  ] PIP(Used 2197 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:54:129166][info  ] PIP(Used 2208 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:54:154898][info  ] PIP(Used 2163 MB), Batch 1
[LIBGPUSPATIAL] [ 13461][18:00:54:185162][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13455][18:00:54:416608][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 13455][18:00:54:419360][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 13459][18:00:54:440950][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 13459][18:00:54:444399][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 13455][18:00:54:457024][info  ] RTSpatialRefiner 0x783273d29950 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:54:458002][info  ] RTSpatialRefiner 0x783273d29950 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13455][18:00:54:458990][info  ] Unique multi-polygons 27627, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13455][18:00:54:460163][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:54:486547][info  ] RTSpatialRefiner 0x783273d29950 (Used 2231 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 13459][18:00:54:487260][info  ] RTSpatialRefiner 0x783273d29950 (Used 2238 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:54:489026][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2244 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 13455][18:00:54:489079][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13457][18:00:54:495222][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 13459][18:00:54:495323][info  ] Unique multi-polygons 27841, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13459][18:00:54:498157][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:54:523132][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2037 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 13459][18:00:54:524523][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13458][18:00:54:526709][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 13457][18:00:54:549928][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13457][18:00:54:550535][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13457][18:00:54:555423][info  ] Unique multi-polygons 27907, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13457][18:00:54:559612][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:54:565340][info  ] RTSpatialRefiner 0x783273d29950 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 13458][18:00:54:565958][info  ] RTSpatialRefiner 0x783273d29950 (Used 2077 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:54:586886][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 13458][18:00:54:587325][info  ] Unique multi-polygons 27739, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13458][18:00:54:589822][info  ] PIP(Used 2304 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:54:590128][info  ] PIP(Used 2143 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:54:590774][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 13458][18:00:54:619238][info  ] PIP(Used 2115 MB), Batch 1
[LIBGPUSPATIAL] [ 13460][18:00:54:626637][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 13460][18:00:54:630790][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 13454][18:00:54:653722][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13454][18:00:54:654348][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:54:655074][info  ] Unique multi-polygons 27940, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13454][18:00:54:655682][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:54:670124][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 13460][18:00:54:671399][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13460][18:00:54:672411][info  ] Unique multi-polygons 28017, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13460][18:00:54:673335][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:54:698211][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 13460][18:00:54:700733][info  ] PIP(Used 2337 MB), Batch 1
[LIBGPUSPATIAL] [ 13454][18:00:54:700970][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 13456][18:00:54:715389][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2097 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 13461][18:00:54:720901][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 13456][18:00:54:721303][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 13461][18:00:54:760345][info  ] RTSpatialRefiner 0x783273d29950 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 13461][18:00:54:761213][info  ] RTSpatialRefiner 0x783273d29950 (Used 2047 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13461][18:00:54:762014][info  ] Unique multi-polygons 27682, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13461][18:00:54:762706][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:54:764689][info  ] RTSpatialRefiner 0x783273d29950 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 13456][18:00:54:765303][info  ] RTSpatialRefiner 0x783273d29950 (Used 2056 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13456][18:00:54:771582][info  ] Unique multi-polygons 27851, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
