Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53409][17:29:05:951301][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53413][17:29:05:951416][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53414][17:29:05:951723][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53410][17:29:05:952187][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53413][17:29:05:952332][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53409][17:29:05:952985][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53413][17:29:05:953109][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:05:953196][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:05:953228][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:05:953440][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:05:953640][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53409][17:29:05:953947][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:05:954004][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:05:954871][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:05:954927][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:05:973813][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53415][17:29:05:973996][info  ] RTSpatialIndex 0x72606800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53412][17:29:05:975537][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53412][17:29:05:975750][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53411][17:29:05:975954][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53411][17:29:05:976120][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53415][17:29:05:976391][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:05:976453][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:05:977133][info  ] RTSpatialRefiner 0x72606bd29060 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:05:977191][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:05:977535][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:05:977630][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:05:977760][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53409][17:29:05:978754][info  ] RTSpatialIndex 0x72606800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53413][17:29:05:979052][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53414][17:29:05:979565][info  ] RTSpatialIndex 0x72606800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53409][17:29:05:979831][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53410][17:29:05:980024][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53408][17:29:05:980390][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53413][17:29:05:980879][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53409][17:29:05:981109][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:05:981184][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:05:981213][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53414][17:29:05:981235][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:05:981247][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:05:981454][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53408][17:29:05:982299][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:05:982384][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:05:982411][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:05:982453][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:05:982634][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:05:982687][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:05:994371][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53415][17:29:05:994522][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53411][17:29:05:997123][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53411][17:29:05:997267][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53415][17:29:05:998222][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:05:998269][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:05:998469][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:05:998580][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:002822][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53408][17:29:06:003022][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53412][17:29:06:003211][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53408][17:29:06:003533][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53409][17:29:06:003720][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53414][17:29:06:003780][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53412][17:29:06:003990][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53414][17:29:06:004482][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53408][17:29:06:004731][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:004857][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:005002][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:005049][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:005060][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:005164][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:005309][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:005353][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:006655][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53410][17:29:06:006704][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53410][17:29:06:010470][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53413][17:29:06:010470][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53410][17:29:06:011089][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:011145][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:012448][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:012493][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:019614][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 53415][17:29:06:019764][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 53411][17:29:06:020282][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53411][17:29:06:020388][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53415][17:29:06:021222][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:021273][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:022901][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:022954][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:024295][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53409][17:29:06:024861][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53412][17:29:06:024916][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53412][17:29:06:025329][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53409][17:29:06:025540][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:025589][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:025754][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:025803][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:027902][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53408][17:29:06:028105][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53408][17:29:06:028549][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:028634][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:031292][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53414][17:29:06:031435][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53414][17:29:06:032536][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:032710][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:033970][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 53410][17:29:06:034116][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 53410][17:29:06:036438][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:036487][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:039165][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 53415][17:29:06:039664][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 53413][17:29:06:039771][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53413][17:29:06:040022][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53413][17:29:06:040448][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:040458][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:040500][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:040650][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:041766][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53411][17:29:06:041919][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53411][17:29:06:042300][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:042372][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:043174][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53412][17:29:06:043374][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53412][17:29:06:043823][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:043876][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:044282][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53409][17:29:06:044679][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53409][17:29:06:045168][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:045217][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:050903][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53408][17:29:06:051302][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53414][17:29:06:052246][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53414][17:29:06:052430][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53408][17:29:06:052656][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
