Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 52624][17:28:33:572753][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52626][17:28:33:993455][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 5 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:33:993705][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:33:993752][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:33:993787][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:33:993846][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:33:994073][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52624][17:28:33:994376][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52627][17:28:33:994876][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52629][17:28:33:995083][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52628][17:28:33:995118][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52629][17:28:33:995480][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:33:995525][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:33:995554][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52627][17:28:33:995811][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52623][17:28:33:996029][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52627][17:28:33:996357][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:33:996376][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52624][17:28:33:996435][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:33:996441][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:33:996489][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:33:997013][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:33:997091][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:33:997111][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52623][17:28:33:997853][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:33:997901][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:007781][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52626][17:28:34:007924][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52626][17:28:34:008847][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:008894][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:009484][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52625][17:28:34:009845][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52622][17:28:34:010920][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 52625][17:28:34:011331][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:011405][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 4 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:011475][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52624][17:28:34:011779][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52627][17:28:34:012223][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52624][17:28:34:012452][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52622][17:28:34:012577][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 52623][17:28:34:012815][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52629][17:28:34:013275][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52622][17:28:34:013439][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:013448][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52624][17:28:34:013560][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:013566][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:013647][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:013777][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52628][17:28:34:013957][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52629][17:28:34:014400][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:014409][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52629][17:28:34:014450][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:014566][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:014614][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:015270][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:015297][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:015341][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:015347][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:020137][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52626][17:28:34:020259][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52626][17:28:34:023236][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:023303][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:026115][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52622][17:28:34:026249][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52625][17:28:34:026889][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52622][17:28:34:026917][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:026956][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:027005][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52625][17:28:34:027432][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:027473][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:34:028243][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52627][17:28:34:028282][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52624][17:28:34:029213][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52627][17:28:34:029419][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52624][17:28:34:029946][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:34:029996][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:34:030007][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:34:030165][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:34:032058][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52628][17:28:34:032180][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52628][17:28:34:032583][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:34:032626][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:34:034022][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52623][17:28:34:034173][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52623][17:28:34:034803][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:34:034844][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:34:035220][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52626][17:28:34:035324][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52629][17:28:34:035701][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52626][17:28:34:035904][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52629][17:28:34:036197][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:34:036267][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:34:036443][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:34:036482][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:34:040418][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52622][17:28:34:040587][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52625][17:28:34:040644][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52625][17:28:34:040930][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52622][17:28:34:041146][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:34:041190][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:34:041295][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:34:041339][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
