Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51813][17:27:55:165270][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51815][17:27:57:495767][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 51817][17:27:57:505935][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 51817][17:27:57:520884][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 51815][17:27:57:574373][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 51815][17:27:57:575058][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2047 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:27:57:579518][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 51817][17:27:57:581719][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2054 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51815][17:27:57:581848][info  ] Unique multi-polygons 28128, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51817][17:27:57:582421][info  ] Unique multi-polygons 28078, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:27:57:648342][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 51813][17:27:57:667274][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 51810][17:27:57:678444][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 51810][17:27:57:692953][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 51816][17:27:57:725895][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 51816][17:27:57:731852][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 51812][17:27:57:737830][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 51813][17:27:57:740469][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2064 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 51813][17:27:57:741559][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2070 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:57:741556][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 51813][17:27:57:743916][info  ] Unique multi-polygons 27847, memory quota 47 MB, estimated BVH size 308 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:57:764320][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2103 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:57:764906][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2109 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:27:57:765779][info  ] Unique multi-polygons 28031, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:57:793897][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 51816][17:27:57:794443][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2133 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51816][17:27:57:796160][info  ] Unique multi-polygons 27830, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51812][17:27:57:809541][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2133 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:57:810392][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2139 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:57:814962][info  ] Unique multi-polygons 28033, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:57:838165][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2143 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 51811][17:27:57:862190][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2176 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 51811][17:27:57:866051][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 51814][17:27:57:875053][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 51811][17:27:57:925428][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 51811][17:27:57:926055][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2047 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51811][17:27:57:926803][info  ] Unique multi-polygons 27657, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:57:950056][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 51814][17:27:57:950645][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2054 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:57:951318][info  ] Unique multi-polygons 27979, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:58:373210][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 51815][17:27:58:376073][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 51815][17:27:58:383165][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 51816][17:27:58:387272][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 51817][17:27:58:393206][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 51817][17:27:58:410172][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 51813][17:27:58:425674][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 51813][17:27:58:429708][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 51815][17:27:58:430121][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 51815][17:27:58:430790][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2083 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51815][17:27:58:431514][info  ] Unique multi-polygons 27682, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:58:453273][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2102 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51816][17:27:58:453856][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2109 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:27:58:461735][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 51817][17:27:58:462580][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2138 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:27:58:465772][info  ] Unique multi-polygons 27739, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:58:467908][info  ] Unique multi-polygons 27907, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:27:58:487128][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 51813][17:27:58:487767][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2208 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:27:58:488473][info  ] Unique multi-polygons 27940, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51812][17:27:58:516407][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2201 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 51812][17:27:58:545751][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 51811][17:27:58:553337][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2118 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 51811][17:27:58:577365][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2163 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 51810][17:27:58:588244][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2297 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 51810][17:27:58:596732][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2210 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 51812][17:27:58:604588][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:58:605545][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2246 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:58:606262][info  ] Unique multi-polygons 27851, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51811][17:27:58:611182][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2205 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 51811][17:27:58:614149][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2252 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:58:621078][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2190 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 51811][17:27:58:624260][info  ] Unique multi-polygons 27627, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51810][17:27:58:628409][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2142 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:58:647698][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2129 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:58:649233][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 51810][17:27:58:654195][info  ] Unique multi-polygons 28017, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:58:678886][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 51814][17:27:58:679498][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2097 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:58:680199][info  ] Unique multi-polygons 27841, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51815][17:27:58:968223][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 51815][17:27:58:972579][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 51815][17:27:59:005445][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 51815][17:27:59:006137][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51815][17:27:59:006898][info  ] Unique multi-polygons 27762, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51817][17:27:59:054298][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 51817][17:27:59:057388][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 51816][17:27:59:087280][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 51813][17:27:59:087589][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 51813][17:27:59:090789][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 51817][17:27:59:091157][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2040 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 51816][17:27:59:091412][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 51817][17:27:59:092328][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51817][17:27:59:093089][info  ] Unique multi-polygons 28005, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:27:59:120815][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 51813][17:27:59:121426][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2090 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:27:59:122161][info  ] Unique multi-polygons 27625, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:59:140973][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2101 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:59:141482][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2122 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 51816][17:27:59:141898][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2221 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:59:146911][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 51816][17:27:59:161881][info  ] Unique multi-polygons 27930, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 51811][17:27:59:182322][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2160 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 51811][17:27:59:186424][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2113 MB), Probe Points, Size: 1333333, Results: 1646753
