Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [  9744][17:57:23:372398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9745][17:57:25:408816][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9740][17:57:25:408821][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:408910][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:409083][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9745][17:57:25:409459][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:409497][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:415586][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9744][17:57:25:416061][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9741][17:57:25:416132][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9741][17:57:25:416452][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9744][17:57:25:416603][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:416654][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:416772][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:416816][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:418936][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9745][17:57:25:419079][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9745][17:57:25:419389][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:419430][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:420548][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9740][17:57:25:420719][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9740][17:57:25:421073][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:421098][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [  9740][17:57:25:421124][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9746][17:57:25:421423][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [  9746][17:57:25:421745][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:421785][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:429264][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9744][17:57:25:429647][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9741][17:57:25:429691][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9741][17:57:25:430018][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9744][17:57:25:430347][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:430390][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:430435][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9740][17:57:25:430833][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9741][17:57:25:430863][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:430924][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:431233][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:431273][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:431884][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9745][17:57:25:432203][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9745][17:57:25:432492][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:432540][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9746][17:57:25:433657][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9746][17:57:25:433796][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9746][17:57:25:434115][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:434160][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:441487][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9745][17:57:25:441628][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9745][17:57:25:441961][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:442011][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:444724][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9740][17:57:25:444953][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9744][17:57:25:445076][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9741][17:57:25:445126][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9740][17:57:25:445281][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9741][17:57:25:445476][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9744][17:57:25:445894][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:445941][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:445980][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:446027][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:446036][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:446078][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9746][17:57:25:446926][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [  9746][17:57:25:447288][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [  9746][17:57:25:447649][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:447692][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:451394][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [  9745][17:57:25:451517][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [  9745][17:57:25:451881][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:451932][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:460325][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9741][17:57:25:460325][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9740][17:57:25:460423][info  ] RTSpatialIndex 0x75078000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9744][17:57:25:460976][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9746][17:57:25:461039][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9745][17:57:25:461202][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9740][17:57:25:461453][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9744][17:57:25:461641][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:461676][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:461814][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9745][17:57:25:461979][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9746][17:57:25:462224][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9740][17:57:25:462371][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:462422][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9746][17:57:25:462648][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:462696][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:462791][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:462863][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:462889][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:462928][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:471790][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9740][17:57:25:472012][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9746][17:57:25:472453][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9741][17:57:25:472534][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9740][17:57:25:472723][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:472733][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9740][17:57:25:472768][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:472782][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9746][17:57:25:473179][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:473220][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:473221][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:473274][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:475520][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9744][17:57:25:475665][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9745][17:57:25:476087][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9745][17:57:25:476220][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9744][17:57:25:476347][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:476407][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:25:476685][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9745][17:57:25:476732][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:482172][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9740][17:57:25:482299][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9740][17:57:25:482816][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:482896][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:486893][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9746][17:57:25:486893][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
